time,wind_spd,current_spd,barometric_pressure,precipitation,rain,max_wave_height,peak_wave_period
2018-01-01 00:00:00,9.466759692765908,0.18737325447082293,1020.9483,44.195328,0.0039978027,3.94,7.4
2018-01-01 01:00:00,8.753808263575367,0.23355122463926184,1020.9502,44.164497,0.010005951,2.62,6.3
2018-01-01 02:00:00,9.301064767210487,0.26670307331075693,1020.92365,44.138664,0.015335083,3.17,7.1
2018-01-01 03:00:00,9.074876584261325,0.34259625274261385,1021.42804,44.114506,0.0,2.54,5.7
2018-01-01 04:00:00,8.878775821119602,0.367517301472931,1021.1482,44.078842,0.008666992,2.82,7.1
2018-01-01 05:00:00,9.228962019263118,0.36446945557105526,1020.8848,44.049503,0.021995544,2.01,5.7
2018-01-01 06:00:00,8.966115096472192,0.34411061488674155,1021.2191,44.016834,0.000667572,3.24,6.3
2018-01-01 07:00:00,9.358858734908344,0.31542463074905247,1021.3318,43.992,0.013999939,3.04,7.4
2018-01-01 08:00:00,8.872452464000444,0.2938207074128395,1021.2757,43.96416,0.011333466,2.97,6.7
2018-01-01 09:00:00,9.112190037713942,0.2736534878194236,1020.87085,43.93166,0.006668091,2.49,7.1
2018-01-01 10:00:00,8.748254482469976,0.20787821340839102,1021.46625,43.890667,0.0026626587,2.87,7.1
2018-01-01 11:00:00,8.700222310855995,0.17522498076165618,1021.87915,43.863506,0.013332367,2.48,6.5
2018-01-01 12:00:00,9.120557628762326,0.14509810845833085,1022.2187,43.842335,0.029338837,3.33,7.1
2018-01-01 13:00:00,9.224724045011186,0.09542715219168312,1022.7563,43.804333,0.008003235,2.51,6.9
2018-01-01 14:00:00,9.970115973322637,0.10460454463460542,1023.0281,43.775005,0.0,3.03,6.7
2018-01-01 15:00:00,10.049968219104,0.24873712840526138,1023.25006,43.76267,0.03332901,2.49,6.1
2018-01-01 16:00:00,10.054019550819019,0.31960474945192024,1022.689,43.726665,0.0,3.04,5.6
2018-01-01 17:00:00,9.984919395055512,0.3493016698590169,1022.22473,43.695824,0.009334564,3.01,6.3
2018-01-01 18:00:00,10.321819477325489,0.38276776381151423,1022.04236,43.661827,0.010002136,3.0,7.4
2018-01-01 19:00:00,10.428174090407385,0.37201396008219584,1022.19684,43.636837,0.02999878,2.94,6.7
2018-01-01 20:00:00,10.397562156742623,0.35109236316945186,1022.4635,43.590836,0.015991211,2.7,6.9
2018-01-01 21:00:00,9.79266106219715,0.36753010984291445,1022.77704,43.564835,0.013999939,3.65,6.1
2018-01-01 22:00:00,10.386365153618264,0.34558341587925606,1023.1928,43.521667,0.0006752014,3.88,6.9
2018-01-01 23:00:00,10.513165736919102,0.33969195688461995,1023.75433,43.49166,0.0,4.01,7.4
2018-01-02 00:00:00,11.671963927652088,0.2854766922642852,1024.2784,43.458496,0.010002136,2.86,7.7
2018-01-02 01:00:00,12.604527042426827,0.3099279972494452,1024.8035,43.410995,0.0013275146,3.77,6.9
2018-01-02 02:00:00,11.2203625251632,0.37742783050297185,1025.141,43.382835,0.024669647,4.41,7.7
2018-01-02 03:00:00,10.1273388638176,0.34429066634327765,1025.2648,43.344337,0.0066719055,3.7,6.7
2018-01-02 04:00:00,8.38133196019874,0.2860949135781094,1024.9512,43.32384,0.026004791,3.95,6.5
2018-01-02 05:00:00,8.133329875383406,0.26870999477228197,1024.3158,43.296337,0.011333466,3.59,7.4
2018-01-02 06:00:00,9.221385240531786,0.22307019621500598,1024.1234,43.27617,0.005996704,3.32,6.9
2018-01-02 07:00:00,9.304703277436376,0.19951095343385544,1024.1381,43.244164,0.001335144,2.74,6.5
2018-01-02 08:00:00,9.170006768476528,0.14813536952938186,1023.81195,43.219334,0.0093307495,3.18,5.7
2018-01-02 09:00:00,9.58391687075873,0.11328146286897701,1023.65735,43.184826,0.0,3.54,6.3
2018-01-02 10:00:00,10.353144827962259,0.07463041346354421,1023.8767,43.14783,7.6293945e-06,2.77,6.1
2018-01-02 11:00:00,10.203673518501013,0.03828003954805231,1024.3495,43.127663,0.018672943,3.32,5.1
2018-01-02 12:00:00,10.56852496416058,0.11740578180533325,1024.8103,43.092506,0.0,3.65,6.9
2018-01-02 13:00:00,10.62962556383234,0.19474789033068232,1025.5681,43.065838,0.00799942,3.24,7.7
2018-01-02 14:00:00,11.102194882884003,0.2740592958785222,1026.3816,43.036335,0.008003235,2.71,6.7
2018-01-02 15:00:00,11.117570432345389,0.3397036449905333,1026.6274,43.00417,0.00932312,3.29,7.4
2018-01-02 16:00:00,10.569360778898613,0.32507179319682766,1026.1978,42.979496,0.014007568,3.35,8.0
2018-01-02 17:00:00,10.710712100591014,0.39613792017470595,1025.6381,42.93833,0.010002136,4.43,7.1
2018-01-02 18:00:00,10.002626728836455,0.4325987344236431,1025.1569,42.91249,0.003993988,4.26,7.7
2018-01-02 19:00:00,9.065465414846251,0.41439236111210975,1025.5083,42.878002,0.0,3.09,8.0
2018-01-02 20:00:00,8.848340987655611,0.3777932314209658,1025.8705,42.853504,0.0073280334,3.74,8.0
2018-01-02 21:00:00,7.10943587066859,0.33160671519089907,1025.7188,42.840675,0.00800705,4.04,7.7
2018-01-02 22:00:00,6.050367461868867,0.2774534532224452,1025.794,42.78867,0.056007385,3.21,6.7
2018-01-02 23:00:00,5.977958899563699,0.24455310351378812,1025.8066,42.791332,0.18467331,2.2,6.5
2018-01-03 00:00:00,6.487409431134657,0.19334353281460473,1025.9458,42.76033,0.092666626,1.98,7.1
2018-01-03 01:00:00,7.332281596229111,0.10786375623356816,1025.714,42.709,0.086006165,1.95,6.9
2018-01-03 02:00:00,8.303755465354007,0.08973163468140859,1025.5178,42.691,0.085323334,2.44,6.7
2018-01-03 03:00:00,8.952292227225804,0.021449265727983988,1025.1537,42.640335,0.0,2.12,6.9
2018-01-03 04:00:00,9.124191851060171,0.056652673644686256,1024.9808,42.645832,0.027328491,2.64,5.9
2018-01-03 05:00:00,8.302304954415316,0.0990402143377212,1024.9875,42.630505,0.025997162,2.2,6.7
2018-01-03 06:00:00,8.42634799868162,0.11247090499606903,1025.2428,42.613335,0.016670227,2.27,6.7
2018-01-03 07:00:00,8.789381009966506,0.24870762380282974,1025.6272,42.60484,0.040672302,2.47,6.1
2018-01-03 08:00:00,8.329054722353309,0.2923459612829935,1025.5197,42.582333,0.05600357,2.82,6.7
2018-01-03 09:00:00,7.4338958160829565,0.24470310242697987,1025.293,42.570667,0.03933716,2.13,4.8
2018-01-03 10:00:00,6.9760227832462345,0.1766875467244859,1025.5486,42.551003,0.0,2.81,6.7
2018-01-03 11:00:00,6.799973389671235,0.16949154402811334,1025.8694,42.547832,0.06066513,2.3,7.1
2018-01-03 12:00:00,6.489884111490542,0.17094152241967053,1026.1982,42.536003,0.016010284,2.16,7.1
2018-01-03 13:00:00,5.828775789873231,0.17496729944225434,1026.4993,42.5055,0.013996124,2.77,7.1
2018-01-03 14:00:00,6.220821096318033,0.21665878114020562,1026.9623,42.502335,0.027996063,1.76,7.1
2018-01-03 15:00:00,6.041598381569133,0.18617460560383853,1026.6487,42.506664,0.029335022,2.52,6.9
2018-01-03 16:00:00,5.709866475648467,0.17586794933078295,1025.7485,42.488834,0.016662598,2.17,6.7
2018-01-03 17:00:00,5.4787407883848935,0.12676642122173404,1025.1692,42.48417,0.024673462,2.47,5.7
2018-01-03 18:00:00,4.023480864119695,0.11253156034765574,1024.4122,42.48167,0.03199768,1.29,6.7
2018-01-03 19:00:00,2.4020528501557785,0.07599894611519162,1023.6397,42.480835,0.00799942,1.85,5.6
2018-01-03 20:00:00,0.7958065276004204,0.029538166681861704,1022.70044,42.482666,0.022663116,1.12,5.6
2018-01-03 21:00:00,1.7995871861671082,0.018501304013127173,1022.0129,42.481003,0.001335144,1.27,6.3
2018-01-03 22:00:00,4.049138020271096,0.01852813948966519,1022.1852,42.486164,0.028656006,1.5,6.1
2018-01-03 23:00:00,4.54939814877753,0.023745190229131054,1021.3773,42.467163,0.0006713867,1.33,5.7
2018-01-04 00:00:00,5.311402945804584,0.07765139912445342,1020.2394,42.465,0.0073432922,1.37,5.7
2018-01-04 01:00:00,5.8714475446379515,0.1290785116761869,1019.7302,42.458828,0.009334564,1.21,5.3
2018-01-04 02:00:00,6.593702493493853,0.17919446269590714,1018.5685,42.439995,0.023338318,0.91,3.5
2018-01-04 03:00:00,8.585872675522548,0.23401621738219341,1016.5131,42.412495,0.013336182,1.15,4.0
2018-01-04 04:00:00,9.44602550089221,0.25266358179743365,1014.38574,42.40816,0.027324677,1.61,4.4
2018-01-04 05:00:00,10.121012942879183,0.2886652163010745,1011.7542,42.39733,0.013339996,1.67,4.7
2018-01-04 06:00:00,10.982423982980118,0.35587307131858814,1008.887,42.385662,0.022006989,2.01,5.6
2018-01-04 07:00:00,11.699239264029169,0.3743251935417844,1005.8817,42.377335,0.0046653748,3.75,5.7
2018-01-04 08:00:00,12.86038442964027,0.45503238227266174,1002.23846,42.36417,0.0073394775,2.93,5.9
2018-01-04 09:00:00,13.6850444316264,0.5002762629365795,998.8406,42.398335,0.11533356,4.17,6.9
2018-01-04 10:00:00,15.898443403456868,0.49031915549161054,993.652,42.822334,0.5693321,5.08,7.4
2018-01-04 11:00:00,17.91931493665464,0.5390910550780862,988.03064,43.89617,1.4313316,5.48,8.3
2018-01-04 12:00:00,18.34650640175674,0.5018623675493263,983.621,45.48167,1.5326653,5.55,8.7
2018-01-04 13:00:00,17.325151408505295,0.44129952687532814,981.4579,46.513332,0.72000504,5.86,9.5
2018-01-04 14:00:00,16.643233358232564,0.3952627110967598,978.7894,46.8895,0.3873253,8.09,9.5
2018-01-04 15:00:00,16.319424592655437,0.34265071342688846,974.7263,48.098167,1.906002,7.33,9.1
2018-01-04 16:00:00,15.453672626658852,0.26576363888232085,970.38617,49.682335,0.96866226,6.34,11.1
2018-01-04 17:00:00,18.196755156322883,0.2928906951773225,966.6559,18.455666,0.16133642,9.0,10.5
2018-01-04 18:00:00,19.037789537385134,0.3987502485432302,965.428,1.8616668,0.076666236,9.44,12.5
2018-01-04 19:00:00,18.93804243693149,0.4155894110594863,966.3519,1.9153334,0.03400016,10.36,11.1
2018-01-04 20:00:00,17.828948022534174,0.4366845675596564,969.3829,1.9311669,0.012666583,9.88,11.8
2018-01-04 21:00:00,16.546596243484334,0.4181693566904701,973.77734,1.9316667,0.038000107,10.43,12.5
2018-01-04 22:00:00,16.474336728921333,0.4110772502154087,977.7919,2.0613334,0.19999981,8.45,11.8
2018-01-04 23:00:00,15.635309818307542,0.3738699305829692,981.6258,2.2429998,0.1273334,9.85,10.5
2018-01-05 00:00:00,15.724739578060975,0.3540645653714352,984.73663,2.3213334,0.0813334,11.08,10.5
2018-01-05 01:00:00,16.22901877540477,0.29217378201298866,987.59735,2.3498335,0.11200023,10.17,10.5
2018-01-05 02:00:00,15.826729461664632,0.18728768755291691,989.8322,2.3795,0.11399984,10.92,9.5
2018-01-05 03:00:00,14.589412825790621,0.19289206094547307,991.7663,2.487,0.15733337,8.79,11.8
2018-01-05 04:00:00,13.767635388724575,0.17284773834329314,993.2142,2.486833,0.03733325,9.94,11.1
2018-01-05 05:00:00,13.090120823341733,0.19477741376916444,994.0214,2.476667,0.03600025,7.08,9.1
2018-01-05 06:00:00,12.28207778383544,0.2237702511008409,994.49414,2.4795,0.09866667,7.68,10.0
2018-01-05 07:00:00,12.070685718562546,0.2663741190409185,995.85583,2.524,0.06933308,7.46,10.0
2018-01-05 08:00:00,12.319116819822284,0.4172307064030941,996.7804,2.5168333,0.05133295,7.09,10.0
2018-01-05 09:00:00,12.859624277816806,0.3853760177404609,997.49335,2.5291667,0.0046668053,4.73,9.5
2018-01-05 10:00:00,13.295003292856904,0.31433995070534965,998.2737,2.5096664,0.029333353,4.82,8.7
2018-01-05 11:00:00,13.827467206009882,0.25878593993045146,999.2618,2.487167,0.011333704,6.27,7.7
2018-01-05 12:00:00,14.642112491249781,0.188144883600899,1000.12506,2.4486666,0.0046668053,7.56,10.0
2018-01-05 13:00:00,14.145749770545846,0.11306471838457323,1001.1457,2.4380002,0.025333405,6.75,9.5
2018-01-05 14:00:00,14.25265578573667,0.11437702233133332,1002.1388,2.4113336,0.02333355,7.62,10.0
2018-01-05 15:00:00,14.860619833389979,0.12610470834108894,1002.8671,2.3906665,0.022000551,6.89,10.0
2018-01-05 16:00:00,14.98737739257671,0.21023430067633725,1002.8703,2.3601668,0.031333208,5.56,10.5
2018-01-05 17:00:00,14.450667377447791,0.2729185244757494,1002.953,2.3163333,0.00999999,6.35,10.0
2018-01-05 18:00:00,15.502166128874928,0.3567458027330215,1003.2968,2.2955,0.028000355,5.22,10.0
2018-01-05 19:00:00,15.02582054121292,0.39053847308696304,1004.08185,2.253333,0.0053334236,5.83,10.5
2018-01-05 20:00:00,15.191236953367813,0.43076258621654023,1005.059,2.2234998,0.017999887,7.04,11.1
2018-01-05 21:00:00,15.135017514346066,0.4056125703019597,1006.0598,2.1951668,0.035333395,5.6,9.1
2018-01-05 22:00:00,15.45888056790307,0.3899559314153634,1007.2006,2.1534998,0.0,6.09,8.3
2018-01-05 23:00:00,15.821725353807748,0.38016324445662586,1008.2377,2.1195,0.028666973,7.3,9.5
2018-01-06 00:00:00,17.0142655166112,0.3359528909786723,1009.2627,2.0708332,0.009999752,6.98,10.0
2018-01-06 01:00:00,16.84340459376966,0.2877442322394804,1009.8965,2.0579998,0.05000019,7.61,10.0
2018-01-06 02:00:00,16.627111359669517,0.2552724272436756,1010.8978,2.0251665,0.018000126,7.27,10.5
2018-01-06 03:00:00,15.574814202139374,0.27393315794661904,1011.3688,1.9868335,0.0,7.03,11.1
2018-01-06 04:00:00,14.902850730671,0.28677713609820304,1011.92523,1.9420002,0.011333108,8.76,10.5
2018-01-06 05:00:00,15.27588269830678,0.2711677019421749,1012.51215,1.9208335,0.0039998293,7.18,10.0
2018-01-06 06:00:00,14.72975774652558,0.3039269025424138,1013.3937,1.9001666,0.012666583,8.03,10.0
2018-01-06 07:00:00,15.231085817844335,0.3184612648020947,1014.0329,1.8623333,0.0,6.12,10.0
2018-01-06 08:00:00,14.38252516295251,0.28407710300765476,1014.46014,1.836,0.055333376,7.18,10.0
2018-01-06 09:00:00,14.634810429574515,0.25304217042076105,1014.93524,1.8264999,0.0146666765,6.22,10.0
2018-01-06 10:00:00,14.540959984743255,0.24676135081879302,1015.626,1.8236665,0.03733337,8.67,8.3
2018-01-06 11:00:00,14.9067041880155,0.23044296893278635,1015.84314,1.8075,0.026667356,6.06,10.0
2018-01-06 12:00:00,14.706597834278138,0.19919291148943405,1016.6185,1.7944999,0.0073331594,6.63,7.7
2018-01-06 13:00:00,14.5324088743998,0.19110276825895842,1017.487,1.7626666,0.012666464,4.78,9.5
2018-01-06 14:00:00,13.439941909282446,0.23477245279847647,1017.5924,1.7223333,0.014666915,7.43,9.5
2018-01-06 15:00:00,13.348852477135104,0.2631590676161434,1017.7082,1.7088333,0.00999999,5.72,10.0
2018-01-06 16:00:00,12.794940101419037,0.28100553576511494,1017.3915,1.6981666,0.025999784,5.2,9.1
2018-01-06 17:00:00,12.513427191558396,0.2614983203706959,1017.1818,1.6748333,0.0,5.59,8.0
2018-01-06 18:00:00,12.374534833597293,0.2621457909761396,1017.2791,1.6558335,0.0046668053,6.26,9.1
2018-01-06 19:00:00,11.990134887767693,0.32501850005385646,1017.75256,1.6201667,0.017333388,5.07,9.1
2018-01-06 20:00:00,11.895662898386975,0.2844642841322897,1018.743,1.5916666,0.01999998,5.46,9.5
2018-01-06 21:00:00,11.67824725398527,0.19039528208318876,1019.3445,1.5685,0.026666641,4.32,9.5
2018-01-06 22:00:00,11.342716071547134,0.1499755031268646,1020.3766,1.5445,0.027999997,3.88,7.4
2018-01-06 23:00:00,11.049616261314496,0.11955883602819223,1021.3135,1.509,0.018000126,4.31,8.3
