time,Endurance Chlorophyll,Endurance DO,Endurance Water Temp,Endurance Salinity,Pioneer Chlorophyll,Pioneer DO,Pioneer Water Temp,Pioneer Salinity
2016-10-27,0.7298277043563387,241.26101568036952,14.674768603106207,32.20540545764889,0.7342983831455169,216.6086555454713,20.904664819298105,35.69611826922138
2016-10-28,0.5885284213475276,239.6718612936528,15.129558818716596,32.27819032168125,0.5898076669703552,220.3436491365427,20.27274116567758,35.579755680575374
2016-10-29,0.6256838759364279,242.13605841997182,14.953849312413173,32.22830588876699,0.5997573338934398,219.31235070708237,20.22776491695317,35.63879548621183
2016-10-30,0.9032532512073913,240.2255529116784,14.416308000251071,32.28865476144391,0.5791402816704037,219.5947498012924,20.498990889187937,35.638745762162145
2016-10-31,0.7745702282593474,240.418767797284,14.388706467638064,32.287988929663946,0.6250474166900027,219.90273640973982,20.41127757319281,35.65800023657387
2016-11-01,0.7584812705520184,243.1498541629319,14.425141073632155,32.31270720955348,0.6438481178281557,220.43924510535012,20.415537388969994,35.687738731534694
2016-11-02,1.2608738832096342,242.46880116903512,14.250671829368768,32.46511083771467,0.8299275273032765,223.36923343410027,20.18960076092253,35.69333413537874
2016-11-03,1.2998393282015395,248.98381066006394,14.395940135169555,32.43517610793906,0.8738232289257937,223.94665853819487,20.24108210627512,35.69870425627774
2016-11-04,1.0934103216783218,242.06736107998165,14.204453877514613,32.43060612923646,0.9759700833742031,224.40651598733407,19.948965621886067,35.573195456520146
2016-11-05,1.1028667040358744,240.98498537587713,14.267559052571587,32.42593971448575,0.799983121063681,223.63284450998398,19.90645536805185,35.706495775884875
2016-11-06,1.019567702211027,244.78057379025944,14.350782052459964,32.41399619919867,0.9865445712285614,229.9834923693617,19.07225571103888,35.38653924000263
2016-11-07,0.8529055932796639,243.38422699702764,14.217636351773901,32.51468428761684,1.275230405547384,235.76027004112782,17.927435275172588,34.961742084309805
2016-11-08,0.6688479058691694,247.26915293923747,14.008267729690317,32.54464581514931,1.263894071894051,240.84951937633886,16.77798816769868,34.467611450652946
2016-11-09,0.5728831223333566,247.03768832434832,13.944901776064611,32.56210953242966,1.5210254568367991,243.0248974209669,16.638217646270206,34.452015717686855
2016-11-10,0.900257014841781,246.7957664284652,14.272151830036536,32.54275726744247,1.651822057174888,246.76529008217327,15.910311557469496,34.04412565082201
2016-11-11,1.5716023792862142,245.62693914010097,14.555289495412362,32.4664541037261,1.3222284263603896,244.81917754442324,15.756242680378532,33.99373466024173
2016-11-12,1.296145143897486,248.5807232395395,14.49423447439166,32.53428923089072,1.4178181015761822,244.11069904273742,15.80920545997103,34.11398647834275
2016-11-13,1.2594670024484087,243.6309483082333,14.514660149147032,32.53398633533688,1.284118333450137,241.65477209121912,15.771698166175323,34.153048600309404
2016-11-14,1.1961955108034403,244.36492864809816,14.421184919047521,32.496577292337605,1.4221044803243168,246.26546378108188,15.313373190619036,33.877482719642614
2016-11-15,0.9721970019613335,243.7988584572379,14.378535796534475,32.46653720571212,1.5943816207886812,247.70054098273852,15.305383476799868,33.847713970036814
2016-11-16,0.8617721895149986,245.4389750419236,14.218999330803847,32.47249196965674,1.3593867194063292,243.68279516902692,15.723974839130188,34.1171435095333
2016-11-17,0.9551287813068421,246.00663775824106,14.216929289904815,32.49678052936403,1.1609293454672733,241.95963271734774,16.01657521580505,34.36984912207243
2016-11-18,1.3191616833555073,243.54106637499328,14.096228972992423,32.447998301514936,1.5458339865621504,248.74001024727588,15.464753236510925,34.139615183137
2016-11-19,1.0258987803168371,243.66557371210695,13.96888215193516,32.415778221104354,1.6526143747374318,250.9820736207581,15.273543192145082,34.07394657801225
2016-11-20,0.8327729245415091,245.51557437520106,13.883934597376317,32.36575302024171,0.8552865752082314,233.28764457528757,17.15149756858347,35.032016618776595
2016-11-21,0.7794966937517511,247.68380665972788,13.90716834952449,32.35631435567392,0.806112779060816,235.0786648078934,16.639230517488954,34.92150709722444
2016-11-22,0.8139942220040669,240.2888695671953,13.8721002602466,32.36823755659045,0.7621445805052132,239.74835808305596,15.636993233416632,34.55322010704419
2016-11-23,0.760657454850903,246.50931167171518,13.789571840623616,32.38674432610823,0.4628683624912527,229.34871432009558,16.678463025151483,35.200249355554675
2016-11-24,0.8219309592108024,242.52669217578105,13.647869083546805,32.41739225531022,0.5561936244663728,231.40144620178066,16.06752859330801,35.18821530173543
2016-11-25,0.7652968415155121,247.20753109282467,13.527148999692693,32.403443553443594,0.7014479566130162,233.9884564547097,16.018955989818245,35.09679314345046
2016-11-26,0.7701216600181957,243.7613157761139,13.485962215425312,32.38919156516921,0.7494062447552449,233.68116984290236,16.202496230934216,35.069858563515275
2016-11-27,0.9457011127440689,244.39839267236226,13.413590292277005,32.42391676512443,0.854926049832027,241.5907729464022,15.230521917582884,34.634417510204415
2016-11-28,0.7821978708502592,245.2468331726566,13.358373480879438,32.45828920227852,0.9858074237335572,242.29614609249603,15.293879097434102,34.7399316062984
2016-11-29,0.7934628875358667,247.45019936684943,13.297763490867062,32.47689645738248,0.8046893952120957,237.43797280497412,15.51816477771781,34.970780487345095
2016-11-30,0.8568277571598628,244.71727586605476,13.236174938557483,32.48782855724384,0.8165465943297165,238.3121035462279,15.585856578522755,34.93870212141035
2016-12-01,0.9698897313933967,245.88167293909027,13.15837539647644,32.51190219074276,0.8993889472578274,243.0789291104714,15.116211507771387,34.57174438505438
2016-12-02,1.1025515503604675,244.54211502803903,13.176547194298447,32.50895133267935,1.033877128664381,251.7680358131367,13.739011463879455,33.830340030530344
2016-12-03,0.7289516498881432,245.22073942809777,13.414699723411774,32.495362717805484,1.0379557296767876,252.50472389501218,13.459645274575859,33.784486290673854
2016-12-04,0.6417375323675555,241.87576291275866,13.486797514435061,32.507318409695486,0.6498841666666667,234.49625070190294,15.000606317503209,34.69042149235417
2016-12-05,0.9040475610609561,246.5181864134695,13.083725208996942,32.52375858164378,0.7856667600700525,240.68450023750333,14.718316916330041,34.677986595299465
2016-12-06,0.8620875953263835,249.4636988070014,12.858381371818389,32.37925466423294,0.6988150868104173,242.92573952779094,14.38930768408653,34.49351980086571
2016-12-07,0.8187634303301623,249.52479414195864,12.936036425136702,32.337916298070716,0.7674200000000001,246.3499220732658,13.944352871309794,34.24109247548302
2016-12-08,0.7130867254161422,243.0616803388706,12.932090384719428,32.486063151127276,0.6274197702920373,252.18678174237002,13.03990624352484,33.758119932975184
2016-12-09,0.8757247323864829,248.08169576092146,12.692018966649073,32.4725739872047,0.4286590034292113,242.88799665858386,14.360615732775711,34.482782237948186
2016-12-10,0.8214422791544169,249.55742356756878,12.630514605672065,32.4948570972375,0.346958308262786,244.65384094115316,13.897764079388818,34.33479715830904
2016-12-11,0.7294260078387458,249.5628198367317,12.822874938170658,32.51933798547889,0.4161992087942865,247.26828854161872,13.193560699300328,34.06133622494963
2016-12-12,0.7444336877448237,250.5392712270337,12.71109800369922,32.52853730178486,0.4873594316511514,254.58973829024112,12.45637441161989,33.705111230406956
2016-12-13,0.8398060232525563,252.64548013631222,12.670821695165982,32.53354679945351,0.3679050724130694,252.46049808166725,12.578006406922594,33.74320846570559
2016-12-14,0.8373094574728737,245.55468867163174,12.383023281247874,32.5242459255687,0.4758841666666667,258.89786103041274,12.022747680287655,33.57768419807531
2016-12-15,0.7870905425271263,254.32363023703851,12.083441137945636,32.501454727223496,0.5586855163727961,253.42870041894267,12.74922794195625,34.01178170314345
2016-12-16,0.7335227903067656,255.69759899470782,12.242414474988392,32.53199560842476,0.49939120863712844,255.84951489538307,12.353431147522056,33.957687370637416
2016-12-17,0.7507451409339504,256.20308167353465,12.290335349534013,32.547451546017655,0.36964224011200564,249.7064502699755,13.057888741762243,34.26033348632231
2016-12-18,0.8002148360483814,266.27233646324606,12.14221805850299,32.54078506721667,0.36462858942065496,251.21080652586915,12.956043973511838,34.15731709472916
2016-12-19,0.8760246533127887,246.01891578911815,12.12358302922931,32.515220559223934,0.42077800629590767,252.7551388640959,12.785873304916384,34.081476388996045
2016-12-20,0.6194617377301687,253.32217120699954,12.022626795643557,32.544935180882035,0.45890244243823924,254.2359611335658,12.449053449230272,33.95052418733212
2016-12-21,0.777113222331048,258.9511423000143,12.129688372943948,32.49128684135198,0.4845396373056995,257.00007807206117,12.184346922650501,33.8929017367739
2016-12-22,0.872436442516269,256.15372984490557,12.011100473642538,32.50252287083294,0.5180264557670773,258.28552931253375,11.917283152674704,33.79757816115061
2016-12-23,0.6088880296981157,257.5904455608814,11.696100272151769,32.50978386747834,0.5062549292816132,258.9681441458083,11.762034500017926,33.751512741907675
2016-12-24,0.5190868763102725,263.19494705891344,11.639161802538963,32.521757392846176,0.5833341338748075,264.7190419995613,10.840411916302807,33.364176870345446
2016-12-25,0.5696260845228098,270.55406025146806,11.529885332735963,32.51430375401984,0.5356589885282597,265.6213531932651,10.550501771823567,33.216361390714134
2016-12-26,0.8791591328671329,258.6904868928441,11.726420314389491,32.49268602083281,0.5573912343345236,264.2100406417046,11.134773549148875,33.61066236662607
2016-12-27,0.7548353476647293,258.19205941246327,11.57233292965507,32.49537888391733,0.5482275220372185,266.5546404941379,10.816034086145816,33.42560958626532
2016-12-28,0.6943314629538936,270.4415253619536,11.517118629634616,32.513962728125655,0.629450658355512,268.7288525504508,10.38402747846284,33.26810200250909
2016-12-29,0.7248425942769188,266.1595605485308,11.550910393637263,32.52720208854634,0.7622975948390716,263.7479357657065,11.285484645741507,33.82488219458221
2016-12-30,0.7173952766908888,263.2914591391213,11.448475153812904,32.53139347308248,0.6071234272103125,260.47842549797156,11.549196771711408,33.923344402043305
2016-12-31,0.836709469855924,265.88302203824185,11.322743970537111,32.5444211216883,0.5729117923206278,265.70839537271064,10.576314376050448,33.5434390451099
2017-01-01,0.8895384400139908,249.83191342048988,11.254660993249239,32.55655661057513,0.6146853503184714,268.8450959743738,10.228062079963664,33.42794867238815
2017-01-02,0.6439578210334687,253.61449745861157,11.171127446343615,32.47078651634566,0.6590360725795152,268.4456900281829,10.435618318778717,33.54189500138502
2017-01-03,0.5599236297539149,254.2817596959382,11.098772889845405,32.5099445351694,0.5450383397548162,263.9464697132049,11.008670344062223,33.769248138372866
2017-01-04,0.52481778026279,253.48897324966734,10.938305869281896,32.51012089966883,0.5411071553595183,265.8693532677939,10.785194974982666,33.69639745658743
2017-01-05,0.6576281540504649,261.1764861607454,10.768400987572294,32.58801281034534,0.5425843645016798,266.9825340092054,10.315615662042106,33.502382652058934
2017-01-06,0.7682995593481149,265.7770895696068,10.6627862696391,32.57414354813861,0.5133252276229164,267.3400482799974,10.185198680578509,33.51381328736243
2017-01-07,0.7309318872017353,257.36246157136037,10.739342374482222,32.57268022304772,0.6402300000000001,264.75050053884405,10.56676582271265,33.8374484895623
2017-01-08,0.8345150535376864,259.29239316480937,10.777802442530437,32.3863178561214,0.4306136048708797,252.6290657417779,11.940656935299192,34.357450166741074
2017-01-09,0.8002855264997902,264.0476903422004,10.671028560803167,32.35320717362273,0.3676971810296587,239.99535566219458,13.291815697726342,35.03575918539535
2017-01-10,0.7073749895090222,257.9683239373981,10.716807316381471,32.41116052330808,0.2863192444910808,228.2418258441298,14.620657677372211,35.629556172368225
2017-01-11,1.018699349240781,266.2061074285021,10.403610996548096,32.31085954780644,0.2872552756787014,232.34812155064463,14.571237271286732,35.53433412881355
2017-01-12,1.1373285894030478,276.3616332343012,10.465592459228363,32.43464975306778,0.655719572978649,259.8582224714903,11.860126802432262,34.392194323732035
2017-01-13,1.504906802911534,279.6395474190064,10.355805152686441,32.386638109455404,0.6011136926846343,256.77545919401916,11.96009287827876,34.37175489819941
2017-01-14,1.332360296794064,284.04640875230376,10.335284448624506,32.38861376747858,0.7110212473721095,256.8400556561883,12.353005758816012,34.59485563424279
2017-01-15,1.0758671983210912,286.19019618862797,10.208386264954164,32.37440385524257,0.5819229302488609,245.23615560366798,13.537692358744984,35.141351222053764
2017-01-16,0.9412803866629307,278.95896154679076,10.223472081158777,32.38269544354594,0.5348944211115778,243.13127047833285,13.707364296216413,35.224648536596725
2017-01-17,0.7892315914655473,262.8640286602347,10.251943486616621,32.375102848406186,0.5442026616235904,240.3544256488463,13.809030548537423,35.277088139917886
2017-01-18,0.472722228443449,254.37684397175747,10.23758302857315,32.486431998512955,0.5844956430519617,243.71446433075056,13.577531305540997,35.19829934220397
2017-01-19,0.6065411994693848,250.1195676951285,10.315546665765144,32.60424296617754,0.4442636134630187,240.68872182510998,13.828980394182215,35.28380878313037
2017-01-20,0.7861988665780452,252.90805548483112,10.548197875890198,32.71676321463848,0.4285422708522688,240.6902155857054,13.807810985152496,35.26825638618195
2017-01-21,0.7638282078176352,254.23103296301846,10.539844987900192,32.677230416423164,0.39685987822800767,239.0610960126588,13.822547247415363,35.26897634712249
2017-01-22,0.6797079418344518,252.49193919100708,10.620980782442235,32.66403117887555,0.414203786394177,240.25752674307597,13.778233988800368,35.266977159173926
2017-01-23,0.6355642037503498,257.1840256062634,10.614663944747527,32.66699110522669,0.3081560075619661,236.65699393840836,13.969118539338021,35.36691269628582
2017-01-24,0.6790857222844344,259.3619264320824,10.602316737352227,32.754310051449885,0.2828658898453356,236.71561881244742,13.976194545858684,35.37220996141472
2017-01-25,0.8349113552088434,263.6922160973789,10.552794943619835,32.71581495830366,0.306654870288791,239.73932306469115,13.572826243287745,35.18625395509716
2017-01-26,0.8283889129978302,273.8238553002237,10.582677276239208,32.7704742998666,0.5488941666666668,251.70268859385394,12.303141674846254,34.63184335072195
2017-01-27,0.935117887659336,285.4414403120944,10.604195712585058,32.71238535612265,0.48707100749142346,255.85554025084687,11.720235267925862,34.41823276828196
2017-01-28,0.8986282079955269,276.8920210510576,10.70936399064593,32.81656954569929,0.4819987261146497,258.19570061786084,11.321305717353388,34.32201979806116
2017-01-29,0.9352647656414208,272.7885080403406,10.62735924450485,32.694919884880115,0.5224940303730142,259.1302525237592,11.17333830882219,34.31132881391885
2017-01-30,1.016165238095238,280.06255353605064,10.650719253606116,32.69187601315994,0.6221774204823488,256.4723181453867,11.561739972409919,34.532858797271544
2017-01-31,0.9911744317784459,275.7676068696844,10.623285288434566,32.57359813522143,0.6031056161700937,256.69521519199924,11.438373101442682,34.45836056037335
2017-02-01,0.988115788001678,272.9402424529468,10.374875255119244,32.25376028936454,0.5074820362212432,256.94367341318264,11.283660874102813,34.37343520006355
2017-02-02,0.9840676789587851,275.8809793396802,10.371932268008129,32.47005541274315,0.49122633531676585,257.8474184546527,11.203784164312067,34.31829508885958
2017-02-03,0.9283889456377248,266.9137605256185,10.474334606138193,32.626183713702524,0.5791447206273631,260.409809808393,10.863259011554243,34.273129432160246
2017-02-04,0.5989722917686551,266.00261008467464,10.555246912611398,32.77804144339365,0.5552620093752187,254.7527743263745,11.540063735948484,34.66727056493353
2017-02-05,0.6325179795718483,251.7325992564475,10.552327771433363,32.74336843776746,0.6717872803640181,259.3218058612187,11.078310155494277,34.48210960714557
2017-02-06,0.5874008539231469,254.76432220477398,10.438476143405353,32.620389810133204,0.7028569699090275,262.36889683927734,10.758979232933713,34.41626385482957
2017-02-07,0.8105622150748145,258.9453693600416,10.412185956397755,32.44500854233234,0.8725493376322984,269.3825075958283,10.12837646839737,34.200631411132626
2017-02-08,0.9304355443604814,258.4638906685425,10.407886287664493,32.40697648874627,0.7971043858421938,264.09610784778096,10.689739739578123,34.36251408004538
2017-02-09,0.6468294854742737,258.3501367988538,10.528264881751591,32.56705588614579,0.570844515181195,255.52597734016575,11.397995033978699,34.65683364419072
2017-02-10,0.486036954087346,258.3687832224497,10.548641327110374,32.72629043601783,0.527848750612445,258.61724157660433,11.031815509939566,34.49275236829539
2017-02-11,0.5466071857961695,264.8373602557929,10.536493951058517,32.73806339837375,0.5295391939089131,257.94951758598654,11.085572753279118,34.51307732602621
2017-02-12,0.7706575284984962,270.7004702642616,10.42866574697652,32.75561234090074,0.5889345267287887,260.3447652165451,10.84044969326373,34.44805777572128
2017-02-13,0.7478422901938826,287.8577168204021,10.167615353966749,32.723923118374856,0.4205833741002167,248.07092667540084,11.895145626189093,34.91397786046752
2017-02-14,0.8445183359013867,275.5377295460071,10.201558568896855,32.73589677303526,0.5876734608110947,260.5041668947682,10.8487641637328,34.478423182637826
2017-02-15,0.6672694666106678,261.5166778020241,10.030178412923183,32.711996017327536,0.7846283873678314,267.1232777075545,10.180369813419025,34.23966358833407
2017-02-16,0.7136117935429651,266.4981260014841,10.345794993704455,32.68092027805644,0.5790467576075552,262.4692123076968,10.546048980066953,34.34281314283753
2017-02-17,0.609181743202628,288.8612687702332,10.36093600134538,32.65481402847907,0.7472618374063441,278.2009563769845,8.692669969869703,33.64059633730589
2017-02-18,0.6617583636873073,288.9748474516229,10.626791467198029,32.749267084145146,0.7068793171004758,280.654791170889,8.288090813042635,33.46430181293946
2017-02-19,0.6176048411921087,288.98211325931334,10.463708305433139,32.75761910018119,0.7319358573830206,282.2241689937958,8.002214560177302,33.34059029011812
2017-02-20,0.5104682571888336,297.5924267349583,10.348020481028511,32.74937253759587,0.73468,289.88746794390414,7.566461665350961,33.200867848861115
2017-02-21,1.1420850325379608,269.99117694567013,10.732528080166189,32.70813015408042,0.7387626592022394,289.51901076037115,7.644522037359064,33.3075980008429
2017-02-22,1.203616485900217,276.9534241402111,10.619236819437855,32.649662117378924,0.9027752275591655,284.441708560644,8.575163924133637,33.64938651660198
2017-02-23,0.8219147352961746,287.9180983891849,10.533767138034195,32.48073844815279,0.9311087592774122,276.6823144414613,9.664070761558909,34.04655663461658
2017-02-24,0.6007370905789511,280.84431262186854,10.50396265243872,32.10339613519105,0.8120112270626139,268.50963924119645,10.832996215453123,34.40303486482419
2017-02-25,0.884893295032579,305.3898325371688,10.452022657179274,32.12946635189561,0.9120286964435732,277.76543251094125,10.628202085248093,34.20850198425061
2017-02-26,0.9308183843620822,273.52067761047397,10.631441924952519,32.288818707733,0.658716351937334,264.24487535966915,10.95477933299385,34.4442565194908
2017-02-27,0.776520836539134,274.491523720709,10.698582483554185,32.38766215135088,0.7616041681260945,280.43804583331274,9.145620566658717,33.85833385998232
2017-02-28,1.131876716543141,283.630040254611,10.484936977880677,32.22110936486738,1.1279008048148926,297.5484499679798,7.395203365482374,33.16143194236194
2017-03-01,1.2154108459869848,294.90752684732234,10.542997027775,32.31790833027752,1.3801435667809416,301.944823635884,7.565964177173102,33.14999258936732
2017-03-02,1.5729809630459126,278.8745996329951,10.655415657153466,32.432657676051,0.8719917022916812,295.453634483311,7.507751770824277,33.15215424467088
2017-03-03,1.5572257432668766,260.97513375134673,10.580060514271688,32.37231695305272,0.7257425441052927,293.087637228241,7.5930645314127005,33.273686175811825
2017-03-04,0.9777524529358246,260.9644160694154,10.579583504939235,32.5046849004376,0.7664529609407812,292.0994386786266,7.4990987706239665,33.29668024648049
2017-03-05,1.1258254163750876,265.8318864711411,10.474636915497646,32.43144037846787,0.673508355493352,291.29852465300763,7.472811821172161,33.3819674018736
2017-03-06,0.8769248407643312,267.0012656104458,10.42530116750187,32.51845706662642,0.891733064798599,291.4095631890502,7.50657631887264,33.401206307215055
2017-03-07,0.8567745907373723,263.0917184286399,10.387931953550517,32.58285571446011,1.1852053478930422,294.45446155171373,7.260898886093833,33.33392774192947
2017-03-08,0.6820295217421749,265.9143823630011,10.470183824620547,32.665706270200744,1.1618644702751908,294.00962107896464,7.222087785307201,33.31389594976989
2017-03-09,0.8921871085011186,266.80195182989604,10.443408076249924,32.53711360104292,0.983267712564785,294.32300895146255,7.335726738829354,33.325888076911326
2017-03-10,0.7354163865546218,283.7669735755459,10.455882030569803,32.58392578145201,0.9235894895315455,297.15551583569993,7.407994329596736,33.35204461669455
2017-03-11,0.6725359524641734,287.73279843041905,10.534555473269439,32.58148638491926,0.8126093916083917,292.0619964414782,7.356410499948822,33.3630816725077
2017-03-12,0.6154887800783435,314.9639783445669,10.554248108828537,32.52501589462621,0.7809361466862622,291.0833619892428,7.3373613873091905,33.41090168046783
2017-03-13,0.9539593367382634,270.80863051141523,10.620289183812677,32.5570482242437,0.7749445953514422,288.77944220846797,7.289258896712894,33.465229049825986
2017-03-14,0.8703867160735509,264.4991825043496,10.570667583740711,32.580775194331046,0.8232421166911817,289.3480442594694,7.260030626742925,33.45016914043879
2017-03-15,0.8342220948119143,271.71658317892627,10.575122295045622,32.52949734060602,0.7019099866937462,287.74745293582293,7.39402051840292,33.50918298168879
2017-03-16,1.0065915512659112,310.9229539675748,10.539223664752388,32.55473726847031,0.6652912784588441,285.9441555711171,7.542383926244812,33.5980327444645
2017-03-17,1.1529233072188023,262.63372572345224,10.612975196034654,32.58691708769483,0.7277813111545989,288.26973368056434,7.5186082660327145,33.61749485174243
2017-03-18,0.9323522776572667,271.7173696330993,10.513675658303953,32.60415285812305,0.8689148645811464,293.5813053278682,7.418422906335779,33.62684477358609
2017-03-19,0.6984962812521884,276.50218428330976,10.44127992058267,32.63223013069719,0.8898396173523023,251.30321242924128,11.687855696830903,35.11280654185729
2017-03-20,0.9879045712285615,258.85488367559407,10.406034300473765,32.63301997284611,0.9756407329549437,275.35754879903783,9.451723694009305,34.377595838571445
2017-03-21,1.0123243220517133,282.33730469464115,10.430807665372221,32.621592653034284,1.2395254774396645,289.5048275957537,8.679105801996734,34.10816828196681
2017-03-22,1.012238472299944,272.0756822919161,10.488938371800273,32.598181888707416,1.1881793625218917,294.52290251937507,8.226975088538003,33.927796868538834
2017-03-23,0.7888683753501401,261.1338100799347,10.52169793607506,32.515122443033775,0.7603399509460407,294.9942907823137,7.312026505555782,33.6941691241282
2017-03-24,0.47831843817787423,266.21489529885673,10.287993004289222,32.71047201047763,1.0090262126408625,299.61439830182275,7.224226727584784,33.67769409469913
2017-03-25,0.9101827236483179,277.56371505052533,10.262004157134857,32.689708978331836,1.072979861354247,298.8216717419971,7.204861119947011,33.60739262277632
