time,Endurance Chlorophyll,Endurance DO,Endurance Water Temp,Endurance Salinity,Pioneer Chlorophyll,Pioneer DO,Pioneer Water Temp,Pioneer Salinity
2017-03-26,0.908037038073908,266.2485603861947,10.287669379038768,32.69701560423595,1.0040975392596747,297.121964539271,6.925777158514344,33.48943670930184
2017-03-27,0.7698937346867343,270.6151358646276,10.324535688176539,32.68402982895955,1.2286018903591682,297.39363374620893,7.49808777609726,33.68094686574501
2017-03-28,0.9586350604852807,267.7295054989525,10.405573097566236,32.67592449366349,1.0984789090399831,295.2130936575945,7.390065746395351,33.60048282322232
2017-03-29,0.9689280324770769,264.9261064766651,10.429500660939226,32.67991991750882,1.0751301518438177,275.8111756490758,9.918399952924783,34.43539018559754
2017-03-30,0.9457587852494576,266.9682459431094,10.465821837673488,32.67196975431085,0.8079389900546295,267.33521913662184,10.442346401098394,34.624164949451604
2017-03-31,1.0718780197465163,270.95953658653434,10.551997645279512,32.597218889537395,1.7859412288076222,272.17842250255563,11.271797962043538,34.87654943833318
2017-04-01,0.9443830275871727,265.77506196803796,10.478804988104404,32.55069261829298,1.8160981445175748,266.8845371851505,11.307179743208883,34.9117534290241
2017-04-02,1.0500950420168067,272.38125549120355,10.473273331451267,32.57011934375797,0.8074646354276109,253.94139500450348,11.727808018321557,35.042447838799376
2017-04-03,0.9780583409043259,274.08423180262,10.477203665078623,32.5770229036211,0.5614780878444539,251.42235139653852,12.118810160824923,35.14046713849608
2017-04-04,0.9227616768143326,270.383759287326,10.779898159270612,32.26770598738575,0.6856063449821417,251.3529916373173,12.248611710320652,35.13186217705642
2017-04-05,1.010054725950783,271.6736178999704,10.781705654027519,32.17406241221929,0.9096512485136742,267.93650161369027,10.651392216992287,34.60619807201829
2017-04-06,0.539419944055944,273.5830383839144,10.651738433427832,32.25047736258531,1.3959481447773736,287.66361846115166,8.265490418388461,33.78910298364745
2017-04-07,0.5148969722397034,266.652918243748,10.614241244712721,32.32026139300075,1.0841815512892379,289.9137254870133,7.608814281154066,33.561370846912126
2017-04-08,0.42454403470715835,269.9686341928051,10.415601116689178,32.49432688772164,0.8704077353867694,287.19662717418817,7.5852027060897935,33.58827755520511
2017-04-09,0.5240449328107503,263.18731960824925,10.46548345517221,32.46549494803921,0.7839374580536913,291.7234183570323,7.096025905169556,33.409334638943726
2017-04-10,0.5102287271203018,274.40708352341284,10.376516094968286,32.49653370243194,1.2306099474973748,290.7916361386721,8.577468015611833,33.89715214811306
2017-04-11,0.5730843211433375,267.63836469508004,10.355527519399509,32.53890354871946,1.476122792881166,293.2237900358336,8.9369281524628,33.90323182392864
2017-04-12,0.5105483861953333,260.6683719705688,10.361272399278418,32.48346767624237,1.250996556791938,303.3749855623926,7.804121105951086,33.33371154211102
2017-04-13,0.5085897031086274,280.60550408248395,10.339944459516474,32.53194820630841,1.4849314207650275,307.3312786557798,7.590208421268881,33.12990520514483
2017-04-14,0.6219827146659196,276.0023328269437,10.38969946395992,32.546389597865485,2.291243959120818,333.5485587431413,8.247950835167924,33.27291296902288
2017-04-15,0.6798145195132186,271.41997444768066,10.439515907933432,32.557157400059566,3.0027369548477423,338.59433803078116,8.878098709483691,33.4380851190038
2017-04-16,0.7960961320556761,264.92916210556814,10.437167301537505,32.5720019797358,3.397334280117532,338.96139094866635,8.944973166243312,33.24200232875366
2017-04-17,0.8940041698733645,263.25040399423034,10.480567082489895,32.62849561268801,2.7998765426910417,336.1227268448966,9.279730526147178,33.35175970821863
2017-04-18,0.6548548750612444,270.56996661674293,10.454360019646202,32.6793377580486,2.122410384884535,333.9782065570256,9.162540702167247,33.32994572413293
2017-04-19,0.9653521360194313,261.9387292799371,10.58810017792148,32.70297227589044,2.4276350073544863,325.85397567980306,8.204529576558722,33.12756006342472
2017-04-20,0.9822959195239445,268.37767638170857,10.577131799744972,32.68503304748404,2.4230762328383304,325.99838803243097,8.29921456052554,33.19731845002843
2017-04-21,0.7556851868795461,263.86852896537795,10.775926858484793,32.682953960323786,1.7803989220970116,326.8313717089702,8.345548801050374,33.16176136366943
2017-04-22,0.7795254113857574,266.54175909341075,10.846393909806034,32.690950496944325,2.5823600084045384,323.33136175797375,8.302764418330842,33.17333429181046
2017-04-23,1.0029070738198629,266.8825209055106,10.783886710109947,32.696011840225694,1.836374775973117,320.00274891857157,8.361779651333304,33.13632910721428
2017-04-24,1.002353263231686,266.21306343043676,10.774243013588324,32.694932702076756,1.049672467623381,321.0435372481804,8.712145396372643,33.14802262629435
2017-04-25,2.3655768460137314,272.6836213752734,10.860916375928188,32.54359645410141,0.8589976277116866,316.454378486209,8.506966292669436,33.08089553776429
2017-04-26,2.0699568146799274,271.0379987403892,10.839242210714726,32.55866226949351,0.8031659157688541,302.8923904612807,8.778192761780367,33.27161896183284
2017-04-27,1.184046684424506,267.03343839283644,10.885741509801424,32.68081415987223,0.6663500594530323,292.1437267898563,9.834453729749567,33.61531795692493
2017-04-28,0.9349248179271709,267.96160284933836,11.089092408647987,32.64867400407542,1.504046809553828,290.7827519154306,11.131140594990534,33.963938510084944
2017-04-29,0.9145510547340389,269.74192793623405,11.165397183575516,32.58581094830871,1.2218366015816362,279.6650978233883,12.329303315456688,34.2705590875061
2017-04-30,0.8449845119731131,270.88928874475573,11.278684765327348,32.50145016843605,1.3892398095638172,276.6969285721559,12.767215396563747,34.41813604048115
2017-05-01,0.6910653415453529,270.8365281595247,11.399346740302779,32.434741694997676,1.2421969132778052,279.8768780820692,12.340692590990272,34.22046426968698
2017-05-02,0.6373178063974243,273.39373403799345,11.400340120002827,32.3293641565886,1.4021863074019711,277.0977902738142,12.726415762124304,34.29705359110275
2017-05-03,0.32388150689727613,272.83774350203913,11.69002104616765,32.16512731472534,1.2775635695280771,290.48301366413875,12.419794204817443,34.080221771275966
2017-05-04,0.2202449587470284,270.1023405219957,11.787239460411625,32.055227185526874,1.279316199006368,296.8946171633656,11.344253522713636,33.57059773415574
2017-05-05,0.25412538461538464,268.76482049334226,11.992513481850706,32.13885274340063,1.6686762717794419,297.15664383134344,10.639505452201767,33.28927283011849
2017-05-06,0.33805509061647193,270.22444872042615,11.699150546189074,32.29636445352758,1.441814003502627,286.374826365714,11.02444285439493,33.44214584960179
2017-05-07,0.2910513051998041,270.92023719739126,11.757451669828509,31.833229014767987,1.410921273172438,278.3691302398428,10.946552740158841,33.384111751723275
2017-05-08,0.4614771512522737,267.7633912643555,11.749376247112725,32.215863792866216,1.4306074436826641,279.02804418002296,10.872092657741238,33.32792414620055
2017-05-09,0.44042365719075227,267.22592276149965,11.92250738448186,32.26282079379761,1.3178601272015655,283.9123938392712,10.719999674873625,33.278392401602744
2017-05-10,0.28143642852144707,265.97112338948983,11.976117873756007,32.45149579149267,1.0880765208260412,287.42081039298165,11.040106498012895,33.15336827773912
2017-05-11,0.3306040697674419,264.4500616298419,12.073555574731788,32.38434012134499,0.8402231259186674,285.976951736767,10.657371809320164,32.94017213747674
2017-05-12,0.3227022428731135,262.32632331796344,12.166480437673151,32.180129268497176,0.8279534075006998,292.5152361911464,10.407085916827972,32.87245603737911
2017-05-13,0.33151484954513655,263.9218224070821,11.935518658994308,32.29860430170554,1.1735598460461862,291.4002391222454,9.928135658423301,32.96015759970403
2017-05-14,0.31807672009519145,264.56505325231285,11.905498434936598,32.37132965198692,1.4022841175233156,286.5668448861366,9.3749264493703,33.03119284688921
2017-05-15,0.29010659663865546,264.1260906212542,12.023254334372146,32.372233947158854,1.8286538773796195,286.2918288813456,9.44880539593303,33.03081600792171
2017-05-16,0.2971768993552004,264.5363056248538,11.951557597099269,32.43614736371803,1.7975561153092643,287.14749620475453,9.605162996748971,33.12355159346938
2017-05-17,0.3838383145516904,264.6603663132241,11.917140335659921,32.49702993663386,2.401690738536927,298.54216058263336,9.443585808198138,33.00001562362613
2017-05-18,0.24456223497305993,262.8707162447811,12.119927173251979,32.45239124699533,1.518638499720358,303.6282178295817,9.224449787224136,32.781556252645615
2017-05-19,0.23043034352480238,263.58543987552764,12.314534133909564,32.57154458773222,0.8436917384906454,299.3135022031695,9.882947563294598,32.660199310895216
2017-05-20,0.242982467305406,261.9594450982814,12.61669633818353,32.452330216855444,0.8970652515062352,301.93313127969674,9.890696813592566,32.70763220168495
2017-05-21,0.24371764747043592,258.99470299175596,13.006564125256642,30.99171071537698,0.6318894998599048,296.7879051658235,10.202746955527358,32.76230545183091
2017-05-22,0.33325432470258926,257.77793097710725,13.478994941235458,29.242126893042332,0.750844919823542,294.8475019704322,10.408215115418285,32.68378773871082
2017-05-23,0.3711979624702423,257.6204198717303,13.417488865122168,29.899452675726604,0.7609234280913039,299.5156089245616,10.334469214629662,32.57635792558381
2017-05-24,0.6499246048398378,264.4929222604728,12.21348061066888,31.70170707001426,0.871709588177616,294.1276274874039,10.390501916906118,32.58847922198535
2017-05-25,0.8329697739519911,266.714090603603,11.871700457472452,32.095807687347815,0.9485005395179372,282.6191966730735,11.491943813560548,33.59100577672062
2017-05-26,0.756639389484002,264.8254253148261,12.3189732447777,31.83643301912227,1.0381808860582307,268.8600852690221,12.721791755746615,33.81003624984378
2017-05-27,0.3285260638297873,263.4368474252983,12.570617962355449,31.9442579494731,0.7233866199649738,285.6873644585663,11.245331374979996,32.96992532193587
2017-05-28,0.2616030577179326,263.29236583726845,12.627936836489864,31.98268884418216,0.654585791278785,288.25581644434385,11.41023536904098,32.88148936586602
2017-05-29,0.39445766264722376,263.2729788178734,12.749517573021114,31.919340896286606,0.9679097463565023,271.8362893367118,12.8230987076499,33.57321733009163
2017-05-30,0.5691975124378109,261.67588834979983,12.812522469543925,31.876089607051856,1.1824543901414368,260.8236234224016,13.534593284226897,34.11382980178482
2017-05-31,0.07488590166234131,261.9656471144965,12.811487079284326,31.976121442673517,1.0964652332259421,262.73135688508773,13.733449629314553,33.960859543608365
2017-06-01,0.6982821906295958,260.0658963827945,12.947541157708223,31.921663943381624,0.9489567431449357,263.3908994135988,14.142516670626991,33.96643937666584
2017-06-02,0.4296013265019652,255.6618590538194,13.44876516773321,31.68794347740557,0.7834364832535885,262.9987232731118,14.755870179529413,33.90763856981166
2017-06-03,0.19705865929606048,255.98992842008192,13.630648308397221,31.549819146834064,0.708352372952541,256.48547565026746,15.419933373392679,34.09263553448157
2017-06-04,0.316374310706788,257.19919836370013,13.969788958128456,30.74036327538359,0.7563229488703924,257.0968037681028,15.200202328955706,34.19576049854188
2017-06-05,0.4290422183344997,256.2270278163789,14.360804338747702,29.728331341447067,0.8826562653218464,255.77668114730315,15.372838703334228,34.17190206792801
2017-06-06,0.4235490342897131,255.77544980860372,14.341970376775148,29.675074069210932,1.0176171184022826,256.94028785957954,14.825898610758255,33.904283287369815
2017-06-07,0.41227551733780765,252.08946769407223,14.740351656776532,29.367269151660658,0.8525043187390543,245.68294574664142,15.355780139506907,34.20688844819731
2017-06-08,0.24869672544080607,250.71005587404954,14.492711706607109,30.10539497573018,0.7190850620395502,238.07965931545075,15.968084471636578,34.39649239715807
2017-06-09,0.2595623398445705,251.48641912412228,14.108109857930248,30.978565320409675,0.5272444164567591,228.78664182186986,16.665307344006035,34.58283847867128
2017-06-10,0.1648416859041623,251.23062464088108,14.066157558266235,31.23172078859102,0.511116237041188,229.96710776099874,16.485673510079682,34.570169493005324
2017-06-11,0.19853280637940685,250.71268725021073,14.315794302128346,31.063453289068242,0.4381802728226653,233.92324853696527,16.20480325463902,34.21296235630443
2017-06-12,0.31436417910447767,249.98191377151886,14.631027630483986,30.215151454511194,0.4181808130991533,236.40499690731735,15.99831580324383,33.941874806233805
2017-06-13,0.6389537540271747,253.49859895620108,14.671011132819762,29.675800761685288,0.44729804526028166,236.91343130512925,16.0973778883326,33.87481324580162
2017-06-14,0.7048380799104331,258.1681809673248,14.535905525098427,29.801926150593633,0.5899867124054887,248.23979438384924,14.8444159222486,33.332532373477136
2017-06-15,0.4512856163425214,254.4465406530175,14.754819597654306,29.835340862939372,0.49528969858032035,250.19925224222465,14.64026751210957,32.96908389635057
2017-06-16,0.29086790564188714,250.23698442618638,14.408356966152729,30.897851778993672,0.47866834184923357,244.11892400648435,15.233714991474518,33.49381899617486
2017-06-17,0.23136652661064427,250.92164058229113,14.353037829683858,31.271328236294906,0.47361970470925757,241.02648945022904,15.584823125286684,33.392288414043705
2017-06-18,0.24383758731489244,252.29190731465485,14.564549077697423,30.920616498041014,0.4095073058082576,236.76620231247557,16.229017616110543,33.53006727261958
2017-06-19,0.19206393706293706,250.04801159061373,14.816712760673669,31.262663407712388,0.4303763593049328,239.05387313073422,16.511102368388435,33.219540443802316
2017-06-20,0.3068343157157858,251.59945145757584,14.930872510600047,30.968208808859437,0.7424002659574469,254.99359032141402,14.839711546313923,32.34846886168687
2017-06-21,0.4820531814996496,258.19657196931,14.419464042247103,31.05711403938488,0.732799972027972,250.65885553533678,15.177214141776897,32.51262615863196
2017-06-22,0.9001029352014012,265.54491885965996,14.203105208995757,30.24411723888727,0.5722717102503148,243.89199991292472,15.927168732319613,32.850599951393555
2017-06-23,1.065235971172684,263.6167997356693,13.943914553137427,30.13448038937088,0.5275706972515561,243.10865135191546,16.334804238845145,32.893440509583804
2017-06-24,1.3891799411476216,272.8571090072586,11.770642262238098,32.01822265894937,0.5490860499265786,236.3708271954667,17.101886840333655,33.0012217454327
2017-06-25,1.873671998879395,278.89466321597496,12.16087341766469,32.01826826129631,0.7806656112084063,242.39433958818347,16.6315668963847,32.92697157573764
2017-06-26,3.2624059578047246,302.18266269387897,12.663452929769681,31.79408529841331,1.0491235294117647,251.07743603361214,16.037724391630707,32.6168950303288
2017-06-27,1.8772859569411438,294.84577298649293,12.737396069086165,31.936752870296594,,,,
2017-06-28,0.8105660946911333,270.93793827983427,13.962979408112625,31.684391289814968,0.6324037274798094,247.36933537961147,17.179319652847457,32.607122539060995
2017-06-29,0.593328386419321,262.7863822778992,14.615704231785521,30.960225887029402,0.6574813431269675,242.83853399416682,17.797712803027945,32.86909812064416
2017-06-30,0.745971375490746,257.92342095947106,15.199576903415945,29.88178199776237,0.5880846579371193,235.39816077953884,18.57170972263899,32.77964767550646
2017-07-01,0.9587127564237206,260.6081989148863,14.955798205756535,30.01650999617934,0.47842449122316244,228.39355364292754,19.113489419560853,32.625207448601955
2017-07-02,0.775165991732642,261.1956380570828,14.887786018955836,29.949754869870663,0.3815355763850028,219.24936814929157,20.17868551173743,33.09973314800713
2017-07-03,0.6154829882484611,257.75504376816195,14.858164315018188,30.44968556385852,0.3854588589429472,217.45737277826618,20.58085194178636,33.333301546716186
2017-07-04,1.3043995656742557,266.54837121220436,13.61458299278122,31.340815116461027,0.3750534620226605,215.7111677639366,20.974867376649218,33.547331106733985
2017-07-05,2.5063263220481256,272.63849193734814,12.599283569342315,31.817711444721002,0.37710785164450666,216.6892088911075,21.118131471821325,33.48889839700786
2017-07-06,2.6889637719728277,280.65934343055534,12.620727205844258,31.80174194919872,0.5259649250595322,226.09791013814876,20.468511823326953,33.19891473660067
2017-07-07,2.8977042781123097,301.74920363062114,12.081860343464294,31.830153338222345,0.5900945362846736,225.9056858167711,20.493538666357537,33.12004181560354
2017-07-08,3.9514681110643672,292.9751466684959,12.485179683188115,31.84100013965626,0.42924976558673295,216.89737303941146,21.32781653916722,33.297094714007414
2017-07-09,7.139805186794701,305.0253618800179,12.531666842667859,31.931245475781292,0.37936227683259816,215.33419871329502,21.612813886581975,33.313526647658186
2017-07-10,3.5059307773109243,293.0976757896232,13.184384583585667,31.730710598781656,0.347204816240812,215.21207960075637,21.84353484201786,33.261648579727996
2017-07-11,2.869628253256759,291.36761231606135,13.185863920471498,31.809850471102187,0.32502990771812085,214.40147358610812,22.067908184815728,33.372077041134816
2017-07-12,2.949917856143297,286.5018683122506,12.748594554015526,31.96981770993977,0.6117540054572168,234.7021086149963,19.884887537201436,32.20173947984989
2017-07-13,2.730885467928496,289.98037172121917,12.58862896500656,32.02461556830409,0.6117760755508919,228.585365123659,20.68374878562228,32.3874020674311
2017-07-14,1.4503127240896359,311.6164033679456,12.882435582157184,32.078536594173286,0.6708057550934678,226.94137608410801,21.032295917810423,32.555799448406454
2017-07-15,1.4545363432417275,313.0857991758281,13.045509783540481,32.14877004050497,0.7337439299474606,229.5125195073307,20.93395678989997,32.734999419118594
2017-07-16,0.5206031598122329,289.76438125631057,13.460572730509933,32.04306780394655,0.3603921914357682,207.30402909832986,23.422418976941977,33.04716262599938
2017-07-17,0.720355451997197,297.7986628436276,13.019699626261458,32.111044304180275,0.3866490018911536,207.07994433234109,23.94279133448917,33.20933631546413
2017-07-18,0.9737840453845077,298.20653598094844,12.47839725514864,32.30827766579797,0.3518368454258676,209.37015649319204,24.03201446744251,33.12504075247783
2017-07-19,1.5042476944639103,315.913845401816,11.550084738550328,32.45464539182958,0.31938514525726286,212.28206689393605,23.88948863601593,33.10790117626587
2017-07-20,0.8601954456278027,320.802477472074,12.4267052343983,32.25604953521692,0.27832439621981103,207.12039287995827,24.46213458279264,33.30227085108355
2017-07-21,0.5963189395531274,324.74978554751334,12.476199315249223,32.28488853259174,0.22300641366755358,201.78249217637108,25.05077465182386,33.38769027906926
2017-07-22,0.9224027339642482,329.7009842716755,13.13451985604826,32.159971694122916,0.2529819595209749,204.0005123171825,25.000249766531965,33.237442743381735
2017-07-23,0.5074295865451998,293.99625664289374,14.639935108073885,31.59335346759953,0.38229211409395975,211.7995545898332,24.263225494783104,32.94332118321828
2017-07-24,3.6569832200182244,291.5550295326103,12.444525741045288,31.889840392207077,0.38951408982789987,213.07075242255445,23.891898024108546,32.89875401733837
2017-07-25,3.7958681764004774,270.249466874115,10.878789998587203,32.4198217420503,0.38623947331559044,209.48553391625495,23.63725216231966,32.85372165324421
2017-07-26,5.738349054754236,303.41671214694486,11.179666452335358,32.50609515750703,0.33787369305059833,208.52295824227878,23.2802884208125,33.05663800704274
2017-07-27,4.199509914337874,328.18895701617413,11.189901425284658,32.57038717033691,0.25610434965328854,207.43179823882903,23.400784106029064,33.591565738136666
2017-07-28,3.9553514720314036,344.54646781029635,11.391351410598599,32.6032628118358,0.21130799831909233,204.85033990430765,23.680807292547176,34.058224895358
2017-07-29,2.135737620015418,334.12974706085265,11.559616705934378,32.60138018778497,0.33821833822912295,205.85894851549804,23.39969661063645,33.72062433287621
2017-07-30,5.2550170579578115,338.95571022185175,11.612214024109562,32.69408779205608,0.4396675760755509,213.70213257891106,22.01017342691939,33.71664586106533
2017-07-31,7.26965750982594,315.35641760100697,11.277498433420584,32.7643157640333,0.4090710382513661,216.78036690913947,21.483680096711467,33.47474670954141
2017-08-01,14.85810255871013,308.64796746556937,10.745331066382763,32.885226885641295,0.33239962264150946,215.409730466045,21.709404385482628,33.50761066233563
2017-08-02,10.819756489458571,299.3903870286609,10.61977552460152,32.82105610602714,0.3174002940352842,215.11757500870368,21.47211010590016,33.58346488020472
2017-08-03,6.120273185611108,308.631888542752,10.933486313834715,32.709687641633046,0.2928106094492592,209.1599042371719,22.3365350427628,33.75882701597134
2017-08-04,2.7607888686514888,324.3798683310088,11.347351628331987,32.7240402399708,0.29033211663520037,210.99446753409907,22.459199611681058,33.699999322164246
2017-08-05,1.9228599383235212,326.7453456202965,11.83168839038791,32.66093515277195,0.33224771232685046,212.51846308985435,22.57402722591393,33.53494259353106
2017-08-06,0.5886237148059953,321.65632944558564,12.107174699064874,32.62710652532311,0.3267567307020608,211.73822189535866,22.371883854247265,33.65133581412863
2017-08-07,0.6185400308036965,311.8793551704306,12.258491342883845,32.52738050011945,0.2641527593201371,209.15908131922052,22.41019217281356,33.96040274095669
2017-08-08,0.42278220730172056,277.989668442257,13.39568419997962,32.449140015108114,0.33325097709602863,208.56449257047944,22.313049847477323,33.96934193513023
2017-08-09,0.46190811454176295,301.5467539893008,12.350580992750265,32.490165815394455,0.28791952191235065,206.60526789961125,22.547340509443416,34.19873880321411
2017-08-10,0.8272092081289417,302.5598134973002,12.189144421493896,32.47562898303617,0.26554524459374346,208.9691297882847,22.59463708366657,34.054266347615474
2017-08-11,0.6828152852782344,306.1152154889382,12.776825564212736,32.42986135090048,0.24839861480341402,207.13511944068864,22.961206715847617,34.15450676158514
2017-08-12,1.0573784973366975,287.7097527715626,12.93532834554323,32.414459959775506,0.27837591271506507,207.3265978515728,22.868091791984096,33.951683515413606
2017-08-13,1.4207661727704781,266.696279020191,14.041583946277528,32.075803344778656,0.3731379802645391,208.9673002803186,22.513372175637105,33.599959178627174
2017-08-14,0.8474372791023844,266.07960755694825,15.078656934514207,31.91481682079126,0.3033415565345081,208.11565665333438,22.76120296157314,33.58865298905012
2017-08-15,0.5764610986547085,265.95604528605105,14.706118165739872,32.05857097404646,0.27361002969317055,207.08760510358866,22.874700267401863,33.56237030938634
2017-08-16,1.2317424845765566,274.95209894222234,13.942977191019908,32.42381528929666,,,,
2017-08-17,1.4724310750279954,273.6187586633957,13.910221196819295,32.473718934218816,,,,
2017-08-18,1.3779805656678803,271.96543091121526,14.193476929829162,32.470944431349594,,,,
2017-08-19,1.1982385521885524,270.19730995635564,14.625538026727586,32.52421541044841,,,,
2017-08-20,0.93504034202411,268.10242041518046,14.375309821924091,32.54602762255824,,,,
2017-08-21,1.1457473172628303,269.2722265067269,14.503996422324882,32.654291310110914,,,,
2017-08-22,1.0808295816104843,270.63870936310826,14.333356398254404,32.62394035092179,,,,
2017-08-23,1.0601467218868454,280.3581964196952,13.9750521581383,32.55894464345166,,,,
2017-08-24,1.1291272039773126,282.34018320905034,13.806636179554337,32.45500657702181,,,,
2017-08-25,0.9822972173547349,276.2053016759239,14.347805576531353,32.42771476615945,,,,
2017-08-26,1.1323469250682152,264.3016851237425,14.742053636740769,32.513228219436925,,,,
2017-08-27,1.1122591728005609,263.8842091218934,14.422154950121334,32.537456545445785,,,,
2017-08-28,1.2022747966909704,263.32225984971205,14.77531808411375,32.654286381041395,,,,
2017-08-29,0.9404743974215247,262.6790902596196,15.27837833908586,32.887780340947685,,,,
2017-08-30,0.8647773166293394,260.6149917736926,15.51030379435264,32.87398652086268,,,,
2017-08-31,0.6301908880795629,259.8997936668707,15.572736936719293,32.81471288046773,,,,
