time,CE07 pCO2 Atm,CE07 pCO2 Sea,CE07 CO2 Flux,CE07 SST,CE07 Sal,CE07 Wind,CE02 pCO2 Atm,CE02 pCO2 Sea,CE02 CO2 Flux,CE02 SST,CE02 Sal,CE02 Wind,CP03 Wind,CP03 Sal,CP03 pCO2 Atm,CP03 pCO2 Sea,CP03 SST,CP03 CO2 Flux
2018-01-03,,,,,,,423.4139462380974,377.86200470640273,-0.04320054461066779,10.921403237086835,32.705078728275,5.737103508911634,9.39775438819581,33.23549454540175,421.3872594194181,388.1559699252417,9.850217,-0.07618572263823084
2018-01-07,,,,,,,419.5645603022679,369.9002336093276,-0.05238750423902366,10.94205635511633,32.70287800166209,5.592401623959934,11.437650283413475,33.553772994121836,428.35005562866087,390.3553089978032,9.851095,-0.1359925586918835
2018-01-11,,,,,,,416.7231392170067,357.0713339490458,-0.07120483361070763,10.746889914497402,32.65754851500953,6.483649113853701,6.708603914251737,33.556772081957085,422.0496448735542,383.79555556134056,9.370735,-0.04847560335550994
2018-01-15,,,,,,,423.3765701246676,344.1975111388283,-0.06326157841455797,10.715348619497819,32.66296700121239,4.836187200200324,7.3303264955334155,33.49858090007511,420.81717340270654,380.0658148832959,9.101752,-0.059598769427288506
2018-01-19,,,,,,,416.6220267365965,377.16854952512796,-0.05960752756377758,11.036075652717395,32.71880910420765,7.790137570589541,6.7985090523118465,32.75710739741607,421.11188735653064,381.4569296865709,6.317546,-0.04978958202222591
2018-01-23,,,,,,,418.32247000250163,379.72582277115106,-0.07109006966281328,11.069566144247458,32.67026758016768,8.684084039590248,5.39411830907515,32.902379485899836,423.2819796324431,386.0207027305891,6.916511,-0.030359721785863658
2018-01-27,,,,,,,418.26057562099635,383.7285123270317,-0.0634021300955467,11.05750496578024,32.67424116265929,8.082956987035137,6.35253275818431,32.724339525283824,415.17692976910115,368.1436395127339,5.817108,-0.057212764346887046
2018-01-31,,,,,,,421.42518819650036,372.38177670854606,-0.029170782743591955,11.041324876779798,32.668753619814815,4.488252691114441,8.026422298935143,32.909232511655254,415.8286470541368,381.7590688188721,6.5596495,-0.0605554216815642
2018-02-04,,,,,,,420.09461588829777,350.5379066392126,-0.03154698394328211,10.991806480115896,32.226522654983334,3.9213826665277423,8.205099818274645,32.98906482278125,416.0464858173066,386.5683307572524,6.6768384,-0.057547704064686775
2018-02-08,,,,,,,424.91520018982425,339.6965985292962,-0.01688167434550073,10.788103967923169,31.34208269881267,2.246604026102651,5.582432140638924,32.92857910953791,419.44107866772214,356.7833169757667,6.063352,-0.058250806424327894
2018-02-12,,,,,,,424.23758646287405,363.92185189893786,,10.503385017204275,31.64690395736916,2.8031973939046573,6.290686457546472,32.83890761177835,413.8315991498068,344.3383464830622,5.9050455,-0.07696432766205191
2018-02-16,,,,,,,422.47884900787943,335.7170158946439,-0.10438141338931828,10.267030909449794,32.149072734120935,5.512766865918453,5.728450613803954,32.83396909677871,414.4126284695618,336.0175775259727,5.854058,-0.07473679091847436
2018-02-20,,,,,,,422.7153639479443,327.03941546722143,-0.14455639736899512,9.6675933296378,31.160323309007083,6.928670954164481,6.414961981455302,32.825396582326,415.1792436915157,341.1419472012523,6.0240374,-0.08573023353961363
2018-02-24,,,,,,,423.56878963684875,294.0557184152187,-0.18771735156589586,9.199939170905868,30.942587690967915,6.990474487052569,6.564027398155493,32.83867135662139,418.9101690971817,352.18405472444795,6.2487016,-0.08048660708264682
2018-02-28,,,,,,,419.16641154728785,287.12317775912624,-0.14176786226888877,8.946199911510602,30.817873538127568,6.012740569285273,5.224052218565024,32.955044004926656,417.1788500002286,391.7496071819741,6.53229,-0.02040846486805793
2018-03-04,,,,,,,420.0333969721789,330.61447927687715,-0.0939802755950235,9.2741365776535,31.738731983930695,6.21473430800901,11.536835657779726,33.14845124125012,409.4118781184033,390.16408548941604,6.681988,-0.06914466219346098
2018-03-08,,,,,,,420.55174207948386,334.3158500099695,-0.0863760086397889,9.532341234324877,31.76911245642218,5.634461419194648,8.303606461718003,33.417510683862574,412.68507906207685,391.23321852848176,6.8480406,-0.0389164639513971
2018-03-12,,,,,,,424.15633352866183,360.36134142294725,-0.016128155573860017,10.060980669128648,32.11639947666873,3.936743996660238,10.146380386848012,33.432417760002565,410.89355877459934,381.18768084055847,6.7353745,-0.07005316518559936
2018-03-16,,,,,,,420.3636649464043,340.0337085155981,-0.07954979696745963,10.021514577317875,32.25823271125147,5.439442094850044,10.740192126712165,33.33178817449371,414.5376312328088,392.1008852502639,6.470473,-0.06932341998432869
2018-03-20,,,,,,,423.9584508802922,324.5273567521251,-0.07841834728652201,10.010210025132993,32.24606950246922,4.736026365690478,7.764573887963809,33.32309430056817,412.55355119231587,392.6100683656345,6.320378,-0.03178312957495936
2018-03-24,425.09066123858867,212.89422186689876,,9.137892138057312,23.83702924149946,5.152274353190074,420.2855398214687,326.72836794353816,-0.12786928473750048,9.895296810353457,32.20140911708664,6.28884464954924,6.349550048962357,33.24086837265178,415.7381505490617,392.63381102794204,6.122422,-0.02382148587652468
2018-03-28,420.91389330091584,219.0907382293889,-0.16801030217193016,9.119500925998105,25.04820715739731,5.116216983666793,425.5250805516148,310.7422928644783,-0.09231270380762074,9.968057593465373,32.16472264578484,4.999258892573078,7.7969730433424385,33.24992532462189,428.0059606088825,399.32955368508345,6.101392,-0.05356312300042056
2018-04-01,414.93395167388576,217.077123576649,-0.1790379393063146,9.60184806284724,26.325938700536664,5.224378352348,421.66132886390733,312.19251552473855,-0.10879421842494523,9.997127509299842,31.826995225053874,5.570220629210822,6.131914138891575,33.19937861363448,430.312587383831,407.46446083477025,6.2885528,-0.022461085318052142
2018-04-05,416.20468056069575,282.0539338647473,-0.11032996393650209,9.598584399366748,29.344417514120707,4.876984088548717,353.1364462389044,320.620680425175,0.02174177479723277,10.076747486310124,31.895418691894736,4.592033589540032,6.954092918096926,33.221416664350876,429.04916150787955,414.4414863887471,6.2373333,-0.019172444233211797
2018-04-09,413.15978972337615,325.04158115563354,-0.16485636723333066,10.087097109688267,29.10948011565988,6.013306648944788,318.888973095775,321.79994962887014,-0.003231329393501517,10.299377102021573,32.09199460941056,7.496529970066142,5.8333771695531125,33.22096167310049,429.4400529428933,417.9558243727707,6.36755,-0.010980996814656835
2018-04-13,410.9435217382984,342.30878316948525,-0.08888725867720539,9.949756463777605,31.645763431783337,5.841418063758596,318.00378603748857,316.6730847933099,-0.004747961720676624,10.221481736686917,32.17493531776926,7.898363140082451,6.963329474243579,33.23312548375841,431.4393745402354,404.31112594375526,6.709995,-0.031133332868342196
2018-04-17,412.54520446245823,320.4959297173336,-0.0864955286004942,10.036245658564509,30.497869156546283,5.501595743721705,314.02069097764803,313.71899481424526,-0.0016542523713155115,10.24951699424369,32.29197927823046,5.354022206645681,10.721641479525525,33.16944448246388,429.61630645109705,408.5897748275391,6.384849,-0.060543773035755755
2018-04-21,416.55069761425005,255.36581287853645,-0.12559178878759356,10.644861180856688,27.091757785746292,4.9209262091561,314.79300881877066,310.42975960867676,-0.004525501338764808,10.919199853509335,31.57360698534824,6.10746083908382,,,432.3548287562484,405.6775016702561,,
2018-04-25,418.69437276685784,281.0686131573339,-0.10315652722057565,11.401987218370342,28.982422055864806,4.717100550092609,334.8409813461222,334.5592147208373,-0.0011879094931749722,10.701029884641622,31.99740093925909,4.9918843701153675,4.833108588270552,33.14314976331568,431.00694648249856,373.2171231498512,7.791275,-0.03334593881331262
2018-04-29,406.11715856630894,309.75222532116305,-0.03548542116147433,11.653349383355954,30.021385575232603,3.416566471422454,289.9913116270183,283.72387044214014,-0.0036297729681855078,11.28984423919099,30.94916413553591,4.451899152114171,3.3642419014587426,33.051039575299754,426.52262444349583,401.197956883326,7.6736455,-0.011428965001491398
2018-05-03,,,,,,,300.95584553565726,296.51045773963534,-0.004205363332636862,11.039016590526353,31.062579695232383,4.89564005752326,,,,,,
2018-05-07,,,,,,,308.2163821230672,300.9105407811837,-0.0034772438581736347,11.643370382894007,30.278340962920257,3.867091611697804,,,,,,
2018-05-11,408.25330619294346,273.89328999327836,-0.10611260568117062,12.71272133996313,29.02545412765995,5.030746649384691,290.5721764028246,283.49653017273835,-0.008287154808444233,12.122513079411968,29.73217828114173,6.119858002989042,,,,,,
2018-05-15,413.35884400119477,234.86310214163487,-0.04369882826439815,13.642731541644833,29.67731548950296,2.697403935166482,318.7745657080718,314.29724981799086,-0.001860381757531259,12.323363457177864,29.998718940210253,4.059981431772676,,,,,,
2018-05-19,408.36362657319455,235.6673852548597,-0.04977332539983944,13.207388649474721,30.985556227120977,2.9063741441455555,259.79863913757777,235.04064263622007,-0.008035304750904491,14.196300378828523,25.288046489057667,3.5141938684674425,,,,,,
2018-05-23,406.5037400850767,259.2827236031019,-0.13641680140188608,13.959272237860134,29.669582953560255,5.49811686123055,318.8676581697313,310.86811904212755,-0.004522158025112101,11.701513920841768,31.293483117079774,4.490221695366976,2.2577448567883582,33.01033976116155,443.6573193810483,336.58429156314696,9.346412,-0.017028403827610557
2018-05-27,407.1162102146557,210.69618614135388,-0.11738299335148404,12.929195422454718,31.516777339254798,4.234495391440441,336.2991031449041,326.1270577982221,-0.007162617319514487,11.058230792895337,32.07185986260062,4.491341390042789,6.11628537483972,32.43961599344985,431.33213280514656,324.0845517651235,11.191414,-0.11045476275095226
2018-05-31,408.09392605271813,218.41266361688608,-0.18503278878029775,11.726546337316622,32.159743967198494,5.361821060421881,427.50233904730567,432.91074098744417,-0.0013947714458061276,10.157043376115118,32.38125689977401,4.434522464804474,3.754282402386626,32.72360414360616,425.2907384977334,370.89842821040617,14.366531,-0.020584620332720033
2018-06-04,408.1561404489471,152.01633668775557,-0.09411974063007252,12.655418736131496,31.919156663445136,3.253961250293701,280.8541926176656,251.53352591783528,-0.016293286106366534,12.542650364790179,31.048762031930877,3.627368224692557,6.311601947655366,33.02475898864944,422.43018695856284,355.2105654036009,13.481613,-0.08703670591498226
2018-06-08,402.4285252022393,229.30418132173392,-0.09785554389928809,12.798591179549682,31.72147751313014,3.9640925922409527,281.42540151585257,243.1751010821571,-0.027468494075806028,15.052141838529101,29.184210948814123,5.004711343306435,3.429186828258443,32.912907507653884,423.33621707266417,369.0698386371096,13.576209,-0.02068077168920999
2018-06-12,407.49992882215753,259.35162550798907,-0.08812624360556447,13.90760425435275,31.09875833620485,4.050969769098933,271.0100081615356,234.6879656701611,-0.02811334559830174,14.152720012994969,30.245910982774163,5.036658193167646,4.195179248706878,33.01560958313811,420.9941609227384,380.2831027973376,14.533238,-0.022490982616800336
2018-06-16,405.1835237858217,240.85006978091943,-0.09579247446494456,15.701804762522016,26.372291535365964,4.329443970262213,334.32403823528074,309.9649651528038,-0.02608963569897672,13.643723595645904,31.193560216232783,5.495824258095365,4.330162348044783,32.946863241886355,420.69855658747434,389.6970837945798,15.344874,-0.019757963106347295
2018-06-20,403.4450312868383,210.43498666197195,-0.05958772390136496,15.993228750823171,29.94148448543386,3.0936632642496176,333.45492340064743,289.93864868984855,-0.017371212173915244,15.448018421646294,29.55611755063546,3.329761267798025,3.762980715561293,32.83122189699893,420.4831457722218,415.62437033069494,16.81755,-0.001968707475788942
2018-06-24,401.81948992116037,186.77974556582822,-0.13961924136386622,15.418832361377673,31.246721838765694,4.711088524061538,310.543293048245,277.2694250486325,-0.028614056003395474,14.343714541027587,30.62553583176557,4.968297439313596,,,,,,
2018-06-28,402.73933902984544,275.68030893431086,-0.02712627534678829,14.176408329562177,31.576952127089044,3.9951807375690946,362.2791267943983,338.5679013521093,-0.011148227609420887,11.806997723744102,32.52758101602212,3.667697370037555,,,,,,
2018-07-02,400.9514919432681,246.19720673743439,-0.07394329444177769,14.138366813961502,31.907782114378765,3.771339159197265,250.62219445429642,214.98672623288576,-0.022773307047448222,13.433932974019738,32.063606488972134,4.389356493798828,,,,,,
2018-07-06,399.41564833091184,229.11035234653704,-0.09496339760312444,14.006898790147252,32.161969493387936,3.7095769412085726,331.8739070060416,283.4502851954552,-0.037334723830293036,13.853317807057211,31.50835836453715,4.591491571748935,,,,,,
2018-07-10,397.0464243378818,226.10565771846746,-0.08135118060916208,15.248453208286369,31.74289382015394,3.387466104018511,304.4707799785081,245.4711864575728,-0.04427985836077278,16.238034832808832,30.105685591486004,4.793036723535221,,,,,,
2018-07-14,399.96886301356545,258.8660511563157,-0.11730950281862144,15.198449990467259,32.158030936931034,4.731454137932764,430.7445574532506,404.5382038335707,-0.010225228972665075,10.391519886252174,33.04687397864721,4.820645295638827,3.291784464999578,32.65216393712632,,,20.437613,
2018-07-18,395.9548577199903,349.42395328654965,-0.023175635995360416,13.920969916526134,32.02936464722993,3.7588567525793994,434.0652367416454,,-0.017286309337969905,10.671251137978679,32.9095350661734,3.4383074031014615,4.00606330997332,32.68174997052838,,,21.5132,
2018-07-22,389.85030325187785,311.7641510166486,-0.05880901375495166,12.716047473140499,32.59979467211763,4.762169722403904,430.94641486416094,493.39211086630854,-0.02785227082091066,10.186645107796489,32.903447993857164,5.3228316340807345,5.162331864926795,32.74378001760005,,,20.626713,
2018-07-26,392.1644787868611,313.7203673563274,-0.028549916394854394,12.004406537824927,32.636845617828605,3.241317254149861,433.26213453588616,426.36414609309946,-0.017446853022716695,10.147594453559039,32.830802913860005,4.005650396426971,5.111759201754368,33.26309609340517,,,22.211155,
2018-07-30,397.23221471645485,271.88327653225195,-0.018257249508513602,13.361630980626643,32.31033617882222,2.1717480670490725,411.4970699102901,371.8568714901391,-0.0059944098602245505,12.190421146134534,32.584138762028296,2.0405541135932803,3.2803051827833993,33.06811452660005,,,22.564154,
2018-08-03,401.57006255014926,244.4602506978361,-0.04071921189661566,15.297565769209399,32.26248460604633,2.713184820886582,305.68028405435246,240.47090855317524,-0.015020002221627124,14.326783589601204,31.915372968033218,2.303940613813422,5.843937281364584,33.34918257124347,,,23.491196,
2018-08-07,401.115981688804,263.26071056312463,-0.05811569822898103,15.115467731635214,32.63312099826366,3.084106567088313,326.61105795975317,245.83012676581504,-0.024037788907555986,13.760642502330777,31.13858229407185,2.5000436767636662,4.560128297632742,32.611157360879425,,,24.477621,
2018-08-11,,,,,,,380.1591424476382,290.35330420923543,-0.037413462987044184,14.138367877050884,32.35581646630169,2.8536401532154776,3.8318090905728925,32.29438215981647,,,25.273176,
2018-08-15,,,,,,,311.63648537072174,257.78354733588776,-0.026123138005566284,13.506242903763155,32.68524908766165,3.45477386468689,5.019552774820234,32.55800119125347,,,24.883444,
2018-08-19,,,,,,,352.135825903566,300.9007923189625,-0.030881428025957523,12.331371241010244,33.17811060975834,4.213501039677897,6.084909695333891,32.486454429658785,,,24.675585,
2018-08-23,,,,,,,468.3354888011624,298.75663089069826,-0.11586722402066806,12.410865165431161,32.78343334355183,4.788026018801629,4.857469590014986,32.60585526784367,,,21.97718,
2018-08-27,,,,,,,,,,,,,4.026519088125775,32.50651560317465,,,22.004478,
2018-08-31,,,,,,,,,,,,,6.267641830637288,32.511135190457104,,,22.529795,
2018-09-04,,,,,,,,,,,,,3.3047438096090667,32.74412785616273,,,22.106209,
2018-09-08,,,,,,,,,,,,,5.232864839380644,32.64805734079398,,,21.678654,
2018-09-12,,,,,,,,,,,,,6.0563220411907634,33.35786312015071,417.0086893395554,424.6004620171952,21.43669,0.0017813559527222207
2018-09-16,,,,,,,,,,,,,3.8266136317310893,34.01671232531595,416.1731917900891,417.1966175573894,21.728254,0.0003073329838924981
