time,Chlorophyll,Water Temp,Salinity,Nitrate,Irradiance,Sunlight
2018-12-04,0.087612226,6.293514914,34.16517796,21.09382216,,
2018-12-05,0.343319482,6.270318672,34.16364035,20.96517894,,
2018-12-06,0.293221969,6.243011043,34.16518023,21.00758998,17.45329594,58.29043913
2018-12-07,0.338675534,6.362433095,34.17315531,20.81142588,14.62073474,58.38790355
2018-12-08,0.414341645,6.404606634,34.17407881,20.74112839,8.885266482,58.47839656
2018-12-09,0.369326582,6.422495139,34.1725834,20.71440399,17.23870244,58.56188248
2018-12-10,0.34231248,6.441116486,34.17205625,20.77163217,15.23868235,58.63832851
2018-12-11,0.379706131,6.496133005,34.17080993,20.6958629,11.01020004,58.70770473
2018-12-12,0.334246026,6.505814194,34.16970553,20.70014934,22.02712011,58.7699842
2018-12-13,0.38047339,6.485945353,34.16759321,20.78888097,8.251341142,58.82514302
2018-12-14,0.412365631,6.479412729,34.16272871,20.77014947,9.653633504,58.87316037
2018-12-15,0.383087853,6.529765709,34.15764454,20.73235959,17.5153566,58.91401854
2018-12-16,0.356413882,6.569454334,34.16087218,20.69823134,14.84849246,58.947703
2018-12-17,0.464756361,6.609614993,34.16229325,20.60015291,9.078103802,58.97420238
2018-12-18,0.472196321,6.707238643,34.15282453,20.49046826,13.78480799,58.99872216
2018-12-19,0.517931351,6.751472914,34.15323491,20.56725994,6.139009411,59.01720566
2018-12-20,0.598115052,6.720565671,34.15244459,20.50430735,11.6285095,59.02850279
2018-12-21,0.750773364,6.754593738,34.15222867,20.40163577,8.040120752,59.03260607
2018-12-22,0.636307996,6.721419299,34.15589428,20.45421757,20.96104124,59.02951125
2018-12-23,0.697797298,6.729608635,34.15629923,20.42626164,16.35307072,59.01921729
2018-12-24,0.800947725,6.725437765,34.1574297,20.37143904,14.41786976,59.00172643
2018-12-25,1.175514987,6.766863286,34.15529074,20.23741725,9.315112089,58.97704411
2018-12-26,1.253845772,6.78472429,34.15343825,20.15878801,11.6923885,58.94517902
2018-12-27,1.174370586,6.794755948,34.15530312,20.11717121,19.46677265,58.90614304
2018-12-28,1.165586073,6.782878348,34.15349852,20.15011959,18.63361255,58.85995125
2018-12-29,1.551171432,6.822916133,34.15460912,19.9964741,11.82039971,58.80662186
2018-12-30,2.075889618,6.826168458,34.14529743,19.93102695,5.143291579,58.7461762
2018-12-31,2.155135371,6.807183773,34.14655146,19.77293957,10.27465918,58.67863864
2019-01-01,2.253737429,6.889843787,34.14813889,19.54943572,13.9360569,58.60436453
2019-01-02,2.619341112,6.864803042,34.14382486,19.57439587,8.589475107,58.52336724
2019-01-03,2.599128085,6.719620008,34.1412973,19.87310159,8.412583488,58.43543053
2019-01-04,2.486552645,6.782515295,34.14397366,19.7212522,12.34232407,58.34079792
2019-01-05,2.798593418,6.828730652,34.1402515,19.57557273,10.44079818,58.2394139
2019-01-06,2.926077732,6.798274142,34.14121986,19.63165432,9.078743128,58.13124233
2019-01-07,3.14591471,6.780532669,34.14240158,19.62066016,8.686383011,58.01653811
2019-01-08,2.8154617,6.749065106,34.14574949,19.63162846,13.57669892,57.89499822
2019-01-09,3.07159004,6.831995976,34.14659778,19.52437391,7.555702521,57.76666964
2019-01-10,3.767243329,6.84793086,34.14299725,19.39513579,7.035328191,57.63160185
2019-01-11,3.529832812,6.79852985,34.14410643,19.43780558,7.126693787,57.48984672
2019-01-12,3.614742104,6.757399309,34.14145306,19.57488496,5.987486129,57.34145844
2019-01-13,3.585337637,6.831780554,34.13928216,19.40444588,8.203142619,57.1864934
2019-01-14,3.876343076,6.910774683,34.13438643,19.3136309,8.667883269,57.02501016
2019-01-15,3.640670233,6.958263989,34.13883231,19.16807869,8.902661608,56.85706931
2019-01-16,4.287425794,6.981268919,34.13991066,18.97701637,6.475008587,56.68273341
2019-01-17,4.863469952,7.137963068,34.13670738,18.68295686,5.57199489,56.50206688
2019-01-18,5.339411184,7.14196538,34.13605443,18.65327483,4.526263641,56.31513595
2019-01-19,4.116219308,7.148749717,34.13609646,18.62879247,11.24939759,56.12200856
2019-01-20,4.47080146,7.126419319,34.13866217,18.70290177,7.559304684,55.92275425
2019-01-21,4.044376702,7.067571568,34.14192076,18.75119717,8.218443642,55.71744416
2019-01-22,4.368395417,7.242701812,34.13007226,18.59554846,5.091837219,55.50615085
2019-01-23,3.717121854,7.179898352,34.1313726,18.65467731,8.962977091,55.28894832
2019-01-24,3.458596668,7.262376507,34.12706819,18.56030853,10.04368026,55.06591189
2019-01-25,3.65925995,7.282565407,34.12674273,18.50467911,7.142390467,54.83831451
2019-01-26,3.228992349,7.284187035,34.12547552,18.55280695,8.589219185,54.60677677
2019-01-27,3.335750301,7.031640643,34.13952175,18.8354503,9.037001501,54.36946295
2019-01-28,3.164013546,7.257668921,34.12879436,18.55683641,10.19875968,54.12645265
2019-01-29,2.822315914,7.172322371,34.13272987,18.67195446,11.52856524,53.8778268
2019-01-30,2.960772606,7.164880077,34.13387469,18.70039474,8.362421144,53.62366761
2019-01-31,3.041085222,7.266612817,34.12836242,18.59590525,6.111696648,53.36405848
2019-02-01,2.582490798,7.195254363,34.13257702,18.72654254,8.817015009,53.09908401
2019-02-02,1.730093296,7.082627105,34.13708328,19.05346873,10.01621821,52.8288299
2019-02-03,1.784942995,7.164898774,34.13642657,18.97960532,4.57301533,52.53208166
2019-02-04,,,,,,
2019-02-05,,,,,,
2019-02-06,,,,,,
2019-02-07,,,,,,
2019-02-08,,,,,,
2019-02-09,,,,,,
2019-02-10,,,,,,
2019-02-11,0.70285593,7.452845009,34.1226299,18.61500104,12.12260642,50.17360677
2019-02-12,0.794934214,7.444447272,34.11204069,18.60173725,13.29371461,49.85549048
2019-02-13,0.831874803,7.463816181,34.11570196,18.59336815,9.407222338,49.53310138
2019-02-14,0.793104979,7.463467886,34.11696499,18.66178307,13.16114795,49.2065362
2019-02-15,0.945889282,7.481109885,34.11471023,18.68182802,7.005683728,48.87589246
2019-02-16,0.848000956,7.470812903,34.11516594,18.72510435,12.20724918,48.54126845
2019-02-17,0.846013991,7.479791824,34.1174207,18.76550016,15.7434319,48.20276329
2019-02-18,1.318708735,7.471628235,34.11866019,18.79711356,0.366689077,11.58451905
2019-02-19,0.742415364,7.24897336,34.12211597,19.09553301,,
2019-02-20,0.679817848,7.321812283,34.12427456,18.99037671,20.22440561,47.16496355
2019-02-21,1.123194223,7.359350697,34.12245104,18.91886281,6.50742276,46.81194033
2019-02-22,0.997708014,7.379559838,34.12063126,18.90232025,12.13377641,46.45554312
2019-02-23,1.138063329,7.393171514,34.12177629,18.90370138,9.039711866,46.09587568
2019-02-24,0.928467969,7.547348881,34.12114032,18.68456221,11.08417834,45.73304254
2019-02-25,0.94027471,7.435820213,34.12003475,19.04641132,12.60978687,45.36714899
2019-02-26,1.048379011,7.396903872,34.11558131,19.33794519,4.55145566,44.99830111
2019-02-27,0.993923229,7.690449963,34.11284922,18.83975235,11.11347601,44.62660576
2019-02-28,1.061864896,7.669533841,34.10746641,19.03078591,9.03214167,44.25217055
2019-03-01,1.103663315,7.853264728,34.10859827,18.80448705,7.277338301,43.87510386
2019-03-02,1.12627575,7.730578054,34.11072665,18.89504904,10.34093032,43.49551485
2019-03-03,1.177532723,7.534949009,34.11495499,18.94335247,7.24300704,43.11351344
2019-03-04,1.115800367,7.461672712,34.1180235,18.98633869,7.380972719,42.72921031
2019-03-05,1.104037412,7.490071308,34.11989672,18.96311185,8.144300885,42.34271688
2019-03-06,0.990368889,7.478498885,34.11975362,19.00641373,9.726788029,41.95578851
2019-03-07,1.063867423,7.561452974,34.1198074,18.97043156,5.634871306,41.56761009
2019-03-08,0.890873037,7.541813197,34.11908003,18.98251602,8.848824154,41.17763437
2019-03-09,0.968364612,7.561158516,34.1160208,18.98145929,5.326580222,40.78597135
2019-03-10,0.819668217,7.639054705,34.11657879,18.88726932,8.883373168,40.39273173
2019-03-11,0.867920799,7.696201038,34.11732985,18.84388424,6.479572811,39.99802695
2019-03-12,0.684316934,7.542855397,34.11415086,19.17407674,6.49569284,39.60196914
2019-03-13,0.744714697,7.779097853,34.11872835,18.82006711,6.266792805,39.20467113
2019-03-14,0.827199443,7.596065971,34.11128476,19.18231227,2.771768825,38.80624645
2019-03-15,0.625500531,7.695673152,34.10789443,19.03019093,8.547793476,38.40680924
2019-03-16,0.718719423,7.879333962,34.10876015,18.82289917,5.396998776,38.00647432
2019-03-17,0.620810759,7.709836653,34.10687715,19.04638671,7.411848428,37.60535711
2019-03-18,0.597966379,7.64939092,34.10761046,19.12034148,6.141222926,37.20357362
2019-03-19,0.533198672,7.687900204,34.10779002,19.10565613,4.294147544,36.80124042
2019-03-20,0.518653533,7.570194728,34.10723984,19.3453462,7.551693718,36.39847463
2019-03-21,0.487632745,7.433667599,34.10172428,19.80323753,6.877412232,35.99539385
2019-03-22,0.456164096,7.409024656,34.09245119,20.11469124,7.027732262,35.59211617
2019-03-23,0.444866372,7.369550227,34.08987988,20.25495538,7.45814263,35.18876011
2019-03-24,0.478212573,7.313263273,34.08854003,20.34383887,6.973788909,34.78544458
2019-03-25,0.605895938,7.299014234,34.08957756,20.35531083,3.023241405,34.38228887
2019-03-26,0.545255901,7.251338614,34.08339156,20.52320242,4.339072708,33.97941258
2019-03-27,0.512287137,7.220418555,34.08347245,20.56437955,5.943098205,33.57693557
2019-03-28,0.61710194,7.224439747,34.08487965,20.52740976,2.695285906,33.17502416
2019-03-29,0.552321533,7.281826436,34.08609391,20.31079588,4.111655326,32.7739481
2019-03-30,0.489368928,7.418602016,34.09399701,19.90627619,4.251347413,32.37362941
2019-03-31,0.461289819,7.400369248,34.09099386,19.99189533,5.580818024,31.97420483
2019-04-01,0.414090273,7.436625075,34.09086215,19.92188689,5.320571129,31.57599828
2019-04-02,0.418558358,7.302854331,34.09085449,20.24911816,6.041327212,31.17890656
2019-04-03,0.477583942,7.205244259,34.09226113,20.41800224,3.382713757,30.7830497
2019-04-04,0.490654299,7.16910513,34.09090133,20.51338444,2.232524217,30.38875531
2019-04-05,0.410960423,7.131241871,34.08829857,20.57103846,6.00132413,29.99595252
2019-04-06,0.446683328,7.097052461,34.08990165,20.625636,4.999276567,29.60473956
2019-04-07,0.453452566,7.045079109,34.08832865,20.7711031,4.728245878,29.21523557
2019-04-08,0.47856212,7.039164184,34.08800413,20.83674008,4.559019375,28.8275594
2019-04-09,0.543233424,7.020928632,34.08737407,20.8853176,2.089391487,28.4418295
2019-04-10,0.450251026,6.984967938,34.08695693,20.97654438,4.28839113,28.05816393
2019-04-11,0.499504071,6.966416385,34.08797624,21.00364691,2.84301956,27.67668026
2019-04-12,0.466867346,6.972490148,34.08681244,20.94127451,5.066635411,27.29749553
2019-04-13,0.504953449,7.100150944,34.09647405,20.47055626,2.797215917,26.92072618
2019-04-14,0.526919979,7.156525518,34.09764778,20.29618514,2.932905329,26.54648804
2019-04-15,0.516982265,7.049191138,34.09578924,20.50125678,4.88900207,26.1748962
2019-04-16,0.555361492,6.915645562,34.09444764,20.83860538,2.116429645,25.80606502
2019-04-17,0.544940565,6.80400846,34.09111357,21.17780585,1.910022443,25.44010804
2019-04-18,0.52543693,6.737809369,34.08939038,21.39048569,2.648298482,25.07713794
2019-04-19,0.529757956,6.671509304,34.0878383,21.59610642,3.286201134,24.71726648
2019-04-20,0.516955679,6.675087605,34.08773936,21.61171985,3.769055595,24.36060445
2019-04-21,0.657646813,6.702483666,34.09221663,21.43695502,1.868590008,24.00726162
2019-04-22,0.601129267,6.628846582,34.09354144,21.62502257,2.987849321,23.6573467
2019-04-23,0.610623355,6.670361667,34.09285957,21.5315326,3.109311925,23.31096726
2019-04-24,0.583379127,6.698192875,34.09384715,21.46061592,3.3471477,22.96822972
2019-04-25,0.616221978,6.701044124,34.09613798,21.43513131,2.329616306,22.62923928
2019-04-26,0.610087114,6.692071795,34.09586406,21.42700419,3.258078941,22.29409986
2019-04-27,0.646598351,6.682575008,34.09426803,21.49769803,1.713282122,21.96291411
2019-04-28,0.57340573,6.656989357,34.09240805,21.54958816,4.052658403,21.63578331
2019-04-29,0.592608197,6.578435486,34.09260443,21.71526499,3.198500119,21.31280735
2019-04-30,0.62490416,6.504812394,34.09108884,21.87989269,2.174873191,20.99408471
2019-05-01,0.578940999,6.467173273,34.09170408,21.95551058,2.477373892,20.68056101
2019-05-02,0.565426778,6.412759298,34.09137283,22.09126754,2.603845725,20.37159093
2019-05-03,0.620319848,6.491727005,34.09469308,21.83305759,1.927428233,20.06707892
2019-05-04,0.591197482,6.429321294,34.0912442,22.05536561,2.22283587,19.76711773
2019-05-05,0.608633506,6.42157799,34.09016551,22.08367664,1.402572303,19.4717986
2019-05-06,0.564183468,6.415602311,34.08847692,22.12798975,1.882469147,19.1812112
2019-05-07,0.559098823,6.468632695,34.09329106,21.96142114,1.425714249,18.89544366
2019-05-08,0.558715893,6.530386627,34.09400163,21.76042617,2.154618155,18.61458245
2019-05-09,0.586940899,6.529553074,34.09605415,21.71686526,0.701903814,18.33871245
2019-05-10,0.482061164,6.512168383,34.0971073,21.73492254,2.2859619,18.06791685
2019-05-11,0.455945069,6.52763258,34.10539017,21.62022809,2.062384692,17.80227718
2019-05-12,0.460901459,6.567919074,34.11148255,21.42230194,1.741605231,17.54187324
2019-05-13,0.441478987,6.479602393,34.10791872,21.65998267,1.810759153,17.28678313
2019-05-14,0.474226437,6.478299224,34.11039944,21.63843468,1.236870779,17.03708318
2019-05-15,0.468554132,6.492376891,34.11352029,21.57394602,1.674095935,16.79284799
2019-05-16,0.45095023,6.462560375,34.11398177,21.62961547,1.563134985,16.55415034
2019-05-17,0.457406768,6.439252874,34.11642391,21.63499216,1.744349191,16.32106126
2019-05-18,0.455502949,6.400954112,34.11777948,21.67277028,1.976710093,16.09364994
2019-05-19,0.441711348,6.38648679,34.11850474,21.70146921,1.826109651,15.87198377
2019-05-20,0.516713826,6.239584759,34.10098091,22.23950635,0.665183703,15.6561283
2019-05-21,0.500701224,6.253582748,34.09642385,22.27585628,1.473299464,15.44614727
2019-05-22,0.565229182,6.293718804,34.10258083,22.12551693,1.559492376,15.24210252
2019-05-23,0.556236204,6.275010633,34.10404418,22.13308338,1.598495989,15.04405409
2019-05-24,0.510380483,6.217137402,34.09804603,22.29986325,2.127637012,14.85206012
2019-05-25,0.537661188,6.183600916,34.09758194,22.38150003,0.934039706,14.6661769
2019-05-26,0.52015834,6.169477407,34.09690454,22.4090823,1.622507465,14.48645884
2019-05-27,0.524547908,6.176036407,34.10075483,22.3783362,1.638314716,14.31295848
2019-05-28,0.53551048,6.197023945,34.10597501,22.29427842,1.07971532,14.14572649
2019-05-29,0.516208428,6.153368248,34.10296678,22.45345337,1.50753861,13.98539528
2019-05-30,0.525713965,6.159151317,34.10429309,22.42136265,0.764213977,13.83180899
2019-05-31,0.507879639,6.153160958,34.10430859,22.43199103,0.70038324,13.68467841
2019-06-01,0.512803832,6.140210039,34.09936175,22.51459146,0.715153306,13.54404473
2019-06-02,0.517193363,6.132465222,34.09409102,22.53891436,1.351307928,13.40994719
2019-06-03,0.538352396,6.14298131,34.09324877,22.48992778,0.4873626,13.28242314
2019-06-04,0.509484964,6.154654222,34.09489362,22.39140264,1.243394352,13.16150799
2019-06-05,0.489138698,6.170650914,34.09861867,22.26252934,1.022182281,13.04723526
2019-06-06,0.501755119,6.152000225,34.09960953,22.26236303,1.377011758,12.93963655
2019-06-07,0.515726174,6.098762194,34.08363293,22.42327417,1.079443045,12.83874156
2019-06-08,0.519936253,6.059611662,34.08023513,22.49024814,1.286815735,12.74457808
2019-06-09,0.454888641,6.065913033,34.09400968,22.50723932,1.342392271,12.657172
2019-06-10,0.459839925,6.072348066,34.09704754,22.4757921,0.933911418,12.57654731
2019-06-11,0.461924915,6.064201327,34.0982353,22.48247902,1.243675662,12.5027261
2019-06-12,0.468871726,6.093842837,34.10112883,22.27608842,1.278460346,12.43572858
2019-06-13,0.47324256,6.087269372,34.10188443,22.2678817,0.676962543,12.37557303
2019-06-14,0.490945548,6.092864068,34.10218161,22.25656898,0.770361661,12.32227587
2019-06-15,0.478002456,6.113104813,34.10258596,22.22187161,0.715156417,12.27585162
2019-06-16,0.511021776,6.138228848,34.09296541,22.17549197,0.680423421,12.23631292
2019-06-17,0.526405511,6.123708132,34.08582452,22.23018204,1.011054588,12.2036705
2019-06-18,0.520244327,6.089899332,34.08422661,22.31542796,1.266984707,12.17793323
2019-06-19,0.464101592,6.058263515,34.09657719,22.3395796,1.245367408,12.15910807
2019-06-20,0.422974553,6.048348876,34.10103252,22.36247038,1.673619365,12.1472001
2019-06-21,0.426033345,6.017510207,34.10146463,22.42199081,1.579685331,12.14221254
2019-06-22,0.416389918,5.938878904,34.09532335,22.66643444,1.139765678,12.14414668
2019-06-23,0.403142026,5.91823277,34.09812508,22.68257649,1.02735565,12.15300195
2019-06-24,0.410240683,5.895505626,34.09927911,22.67677192,1.225386941,12.16877588
2019-06-25,0.393085639,5.893218959,34.10100824,22.6891525,1.415787467,12.19146413
2019-06-26,0.392987518,5.855412463,34.10374432,22.77147122,0.698654743,12.22106043
2019-06-27,0.390216827,5.825872632,34.10572688,22.80395384,0.911870044,12.25755666
2019-06-28,0.379817154,5.846144843,34.10792422,22.72342551,1.139688512,12.30094277
2019-06-29,0.377887457,5.857031118,34.10859477,22.65943863,0.944944536,12.35120683
2019-06-30,0.365810727,5.833136908,34.10698417,22.74555801,0.924834644,12.408335
2019-07-01,0.363239082,5.793622682,34.10831755,22.85500136,1.280122867,12.47231154
2019-07-02,0.352216584,5.789283845,34.10998449,22.88685174,1.381564676,12.54313957
2019-07-03,0.341552137,5.780287332,34.11011241,22.92287552,1.502557526,12.62086684
2019-07-04,0.353658563,5.771465215,34.10953873,22.93613893,0.633216092,12.70538118
2019-07-05,0.354702615,5.757528145,34.10936681,22.98128141,0.576336627,12.79665901
2019-07-06,0.354103548,5.745325854,34.10975663,23.02528693,1.151188727,12.89467483
2019-07-07,0.354182481,5.743017344,34.11019196,23.04298459,1.506180369,12.99940122
2019-07-08,0.375052511,5.744455645,34.10897394,23.03147897,1.236027785,13.11083758
2019-07-09,0.379127928,5.75960286,34.11015997,22.95806107,1.454147337,13.22898482
2019-07-10,0.388483619,5.747494259,34.10981784,22.99794178,1.68006502,13.35374506
2019-07-11,0.407735532,5.74383204,34.10987383,23.01236297,1.489832064,13.48508298
2019-07-12,0.379286137,5.744336937,34.10998095,23.02893705,1.878037919,13.62296131
2019-07-13,0.404387619,5.730942068,34.10937547,23.07514396,1.258482396,13.76734085
2019-07-14,0.332023011,5.714772811,34.11086733,23.13004078,1.765093828,13.91818046
2019-07-15,0.332805131,5.704854861,34.11314364,23.15503734,1.818513939,14.07543704
2019-07-16,0.347924021,5.693665342,34.1136682,23.1240024,1.249962084,14.23908797
2019-07-17,0.37315577,5.707536658,34.11562213,22.98724497,1.602647907,14.40909549
2019-07-18,0.390423453,5.707940681,34.11100979,22.88117742,1.876330146,14.58537396
2019-07-19,0.361635225,5.6983363,34.11463967,22.96230654,1.719029236,14.76787236
2019-07-20,0.361227036,5.694963759,34.11612169,22.96500369,1.13616947,14.95653772
2019-07-21,0.339495693,5.664291211,34.11688597,23.1321307,1.085715239,15.15131512
2019-07-22,0.32517835,5.651755961,34.11799098,23.18049141,1.74258338,15.35214774
2019-07-23,0.366656912,5.675395287,34.11909318,23.06630974,1.172013774,15.55897679
2019-07-24,0.335750257,5.657913745,34.12217285,23.25779022,1.274063732,15.77174158
2019-07-25,0.355332147,5.630554066,34.11972382,23.18143608,1.579834938,15.9903795
2019-07-26,0.294947864,5.580443421,34.12369957,23.38451476,1.385219112,16.21482601
2019-07-27,0.319877723,5.599675475,34.12193786,23.12536614,2.429738976,16.44501469
2019-07-28,0.325524016,5.600797771,34.12514549,23.17589922,2.142631304,16.68087721
2019-07-29,0.326093863,5.572222011,34.12483793,23.21226412,2.284078121,16.92234337
2019-07-30,0.336739146,5.557620649,34.13393222,23.5269146,1.414826282,17.1693411
2019-07-31,0.308510651,5.554608399,34.13273114,23.53625152,1.609141208,17.42179648
2019-08-01,0.335211265,5.535286116,34.12374228,23.36417799,1.654922468,17.67963373
2019-08-02,0.323418466,5.527876709,34.12439261,23.38212842,1.861614613,17.94277528
2019-08-03,0.335206889,5.522030586,34.12934932,23.30422907,2.718660332,18.21114174
2019-08-04,0.352150318,5.509229612,34.131951,23.27978056,2.366206993,18.48465194
2019-08-05,0.345654358,5.494225706,34.13134408,23.34879311,2.092118692,18.76323317
2019-08-06,0.33887216,5.479790463,34.12820671,23.45956301,1.466668666,19.04685134
2019-08-07,0.336553005,5.469448599,34.13073284,23.47074265,1.887202226,19.33536653
2019-08-08,0.359256345,5.477226363,34.1301757,23.39830475,1.751524107,19.62869072
2019-08-09,0.358997784,5.453515535,34.13574293,23.45263089,2.768148497,19.92673426
2019-08-10,0.350840755,5.47732823,34.13109295,23.47084878,3.735895854,20.22940586
2019-08-11,0.375915584,5.451859871,34.13414773,23.45022721,2.533692919,20.53661264
2019-08-12,0.365539507,5.451872975,34.13593247,23.4795752,2.752933879,20.8482636
2019-08-13,0.433058391,5.465924603,34.13105816,23.42158039,2.567734014,21.16437591
2019-08-14,0.404905272,5.453770275,34.13372222,23.5328306,2.143177115,21.4847429
2019-08-15,0.382811246,5.468402063,34.13134753,23.46184481,3.888842425,21.80926566
2019-08-16,0.418309342,5.468400002,34.1313493,23.45849911,3.333691815,22.13784386
2019-08-17,0.418311027,,,,4.989488622,22.47038441
2019-08-18,0.392460016,,,,3.878340967,22.80692149
2019-08-19,0.395003263,,,,2.764541282,23.14721226
2019-08-20,0.41026912,,,,3.189629688,23.49115112
2019-08-21,0.441524274,,,,1.564844976,23.8386313
2019-08-22,0.461918142,,,,3.122104563,24.18954488
2019-08-23,0.484112589,,,,2.711276224,24.54378282
2019-08-24,0.434455923,,,,3.80494389,24.90123508
2019-08-25,0.421241479,,,,4.477361025,25.26179059
2019-08-26,0.463113592,,,,3.536886077,25.62533739
2019-08-27,0.409747868,,,,3.929319475,25.99176261
2019-08-28,0.390497823,,,,4.538243524,26.36095258
2019-08-29,0.342013572,,,,3.884062216,26.73279285
2019-08-30,0.323786677,,,,5.940076702,27.10716828
2019-08-31,0.32971506,,,,5.236828506,27.48396308
2019-09-01,0.341904575,,,,6.68926983,27.86306087
2019-09-02,0.37264636,,,,5.167294816,28.24434475
2019-09-03,0.424360772,,,,3.595398839,28.62769733
2019-09-04,0.474141353,,,,2.576165321,29.01300083
2019-09-05,0.44219297,,,,3.430831629,29.40013713
2019-09-06,0.380833593,,,,3.579123472,29.78898779
2019-09-07,0.344954992,,,,5.674782757,30.17943416
2019-09-08,0.324386737,,,,5.539432562,30.57367948
2019-09-09,0.345635999,,,,5.793243887,30.97020589
2019-09-10,0.428908961,5.472099781,34.14325586,23.83085961,3.319795694,31.36802186
2019-09-11,0.393577189,5.451624228,34.14389804,23.86771041,4.428760646,31.76700567
2019-09-12,0.379560249,5.443626542,34.14448411,23.88099783,4.762438211,32.16703553
2019-09-13,0.361697115,5.44386672,34.14460628,23.92223977,5.840075969,32.56798967
2019-09-14,0.318773392,5.417925771,34.14908248,24.09577036,7.496684858,32.96974639
2019-09-15,0.361887202,5.385517863,34.15427627,24.31634509,3.249641681,33.37218408
2019-09-16,0.314310965,5.452125768,34.14772222,24.02960695,4.805766422,33.77518133
2019-09-17,0.336846139,5.461629533,34.15443922,24.13600734,4.682941577,34.17861691
2019-09-18,0.305772364,5.453885842,34.1558216,24.15413381,5.657047922,34.58236987
2019-09-19,0.282712418,5.430073838,34.155699,24.24201011,5.83189454,34.98631958
2019-09-20,0.285076516,5.465393802,34.1562035,24.129949,8.32318875,35.39034576
2019-09-21,0.309060131,5.472461155,34.15476928,24.07770139,5.936324473,35.79432853
2019-09-22,0.315653771,5.463313931,34.14968145,24.06914296,4.817279338,36.19814845
2019-09-23,0.350679607,5.481947363,34.15092273,24.06718189,3.846503143,36.60168655
2019-09-24,0.342099418,5.480051353,34.15018207,24.06170446,4.592843954,37.00482441
2019-09-25,0.319685386,5.479174399,34.13936402,23.90256221,7.07849994,37.40744603
2019-09-26,0.37390672,5.49938324,34.13139495,23.76935756,4.668949035,37.8097098
2019-09-27,0.406461677,5.49994459,34.12218185,23.70898973,5.09704247,38.21122056
2019-09-28,0.347341277,5.481745049,34.12810501,23.75263169,8.644498692,38.61188793
2019-09-29,0.354914837,5.460613944,34.13136508,23.79306465,5.357110015,39.01181572
2019-09-30,0.368268072,5.443860958,34.1349071,23.8531566,4.895822264,39.41064138
2019-10-01,0.302249872,5.467718797,34.13914869,23.92643635,8.926851775,39.80826043
2019-10-02,0.303403765,5.49585238,34.13841658,23.86568749,7.521072523,40.20479877
2019-10-03,0.34193463,5.489745096,34.14227148,23.96564969,7.417716216,40.59989007
2019-10-04,0.336918336,5.489680609,34.14611647,24.05416574,8.386599904,40.99342152
2019-10-05,0.368662331,5.509463433,34.14451522,23.97559443,7.601313609,41.38528109
2019-10-06,0.384441932,5.4825496,34.14555513,24.01714921,6.946555325,41.77535752
2019-10-07,0.313578112,5.480752497,34.14649476,24.02830588,10.72944238,42.16354034
2019-10-08,0.418880589,5.519495754,34.15344939,24.06690407,8.348218944,42.5497199
2019-10-09,0.391149455,5.512715927,34.15550663,24.14993401,11.12512855,42.93378732
2019-10-10,0.419667721,5.481085157,34.16165541,24.29513879,6.055572066,43.31563458
2019-10-11,0.374387808,5.465510737,34.15866908,24.27022996,7.501084362,43.69515441
2019-10-12,0.375080764,5.484148506,34.16296575,24.30076227,9.286392807,44.0722404
2019-10-13,0.367350789,5.524932236,34.16362365,24.24128881,9.59689557,44.44678693
2019-10-14,0.395894625,5.557565568,34.16371504,24.21822764,8.470144856,44.81868919
2019-10-15,0.382709339,5.584426427,34.16596073,24.24637367,9.720580718,45.18784317
2019-10-16,0.439252735,5.586564735,34.16021301,24.10487496,8.969222685,45.55414566
2019-10-17,0.413616062,5.607608606,34.15888682,24.03071534,12.20288628,45.91749425
2019-10-18,0.489622121,5.625058575,34.15692868,24.07451526,5.4121585,46.27778729
2019-10-19,0.393513126,5.609259351,34.15823427,24.14473688,10.36837809,46.63492394
2019-10-20,0.462104051,5.590776524,34.15939136,24.16207843,7.233862048,46.98880411
2019-10-21,0.383435409,5.638672471,34.15396809,24.01635107,10.37371147,47.33932848
2019-10-22,0.338025583,5.704304887,34.14222205,23.75246622,14.15113276,47.68639847
2019-10-23,0.342760956,5.69945138,34.14215216,23.74265775,8.778659926,48.02991627
2019-10-24,0.343461714,5.671152755,34.15332952,23.85367773,5.153215328,38.2084376
2019-10-25,0.351946224,5.669201517,34.15829086,23.88489343,14.31570595,48.70590765