time,Salinity,Air Temperature,Sea Surface Temperature,Precipitation
2015-04-02,31.68712769,10.542404,12.878951,0.050089285
2015-04-03,32.01459195,9.935603,12.376695,8.164072
2015-04-04,31.3651385,8.882066,12.337183,2.8431416
2015-04-05,,,,
2015-04-06,,,,
2015-04-07,,,,
2015-04-08,31.48357977,10.994469,12.131029,4.343342
2015-04-09,31.48567601,10.665975,12.4041,0.2633381
2015-04-10,31.09322154,11.658386,12.536577,0.15734673
2015-04-11,31.28675423,10.3842325,12.344107,5.67535
2015-04-12,31.46349144,10.322699,12.344312,0.5380249
2015-04-13,31.90633884,10.302661,12.302487,12.486679
2015-04-14,31.4534502,8.590127,12.095388,5.133337
2015-04-15,31.33617905,9.65516,12.21099,0.49133968
2015-04-16,31.24826781,10.905139,12.223643,0.3146634
2015-04-17,31.42337859,12.013206,12.16147,0.33533192
2015-04-18,32.18785677,11.246013,11.535455,0.28976393
2015-04-19,32.5411074,11.454337,10.811041,0.39066792
2015-04-20,32.52513491,11.295426,10.816417,0.33199167
2015-04-21,32.44960812,11.377566,10.8691635,0.24028635
2015-04-22,32.73308325,10.050515,10.22108,0.25133753
2015-04-23,32.64137658,9.435538,10.281981,0.6006694
2015-04-24,31.1489146,10.518887,11.395589,1.3373356
2015-04-25,30.45454618,10.385382,11.915207,4.8426642
2015-04-26,30.34762494,10.354818,11.988104,2.1400099
2015-04-27,30.56502173,12.287231,12.002473,0.1973362
2015-04-28,30.95125505,11.805353,12.101711,0.92200375
2015-04-29,31.53197707,11.444374,11.763029,0.17666626
2015-04-30,30.72327597,11.731838,12.370804,0.18133831
2015-05-01,31.2628177,11.720966,11.529863,0.14932823
2015-05-02,31.88754077,10.825842,10.323883,0.19995117
2015-05-03,32.12813513,10.520568,10.082584,0.22333336
2015-05-04,31.56075881,10.934925,10.489612,0.29828644
2015-05-05,30.63222863,11.531493,11.866298,0.2486744
2015-05-06,29.33701613,11.394807,12.661333,1.1813364
2015-05-07,30.51323782,11.465053,11.752232,0.20243073
2015-05-08,31.51634921,11.089199,10.762198,0.24132824
2015-05-09,31.43536984,12.094774,11.287817,0.3126688
2015-05-10,31.23651125,12.068229,11.608813,0.29466343
2015-05-11,31.22285799,11.879914,11.644338,0.23467731
2015-05-12,30.99248493,11.315905,11.964697,7.6880045
2015-05-13,29.81284892,10.631592,12.570242,4.031334
2015-05-14,29.91490483,12.058494,12.936915,0.30534744
2015-05-15,30.64973593,11.836229,12.079215,0.2226448
2015-05-16,30.76444566,11.576925,12.124224,1.2580872
2015-05-17,30.73555193,11.857438,12.555536,0.21400833
2015-05-18,31.32562432,12.218557,11.870876,0.24533463
2015-05-19,31.29551922,12.187282,12.157785,0.33468056
2015-05-20,31.47621954,11.741898,11.614456,0.24401093
2015-05-21,31.8541169,11.160855,10.910065,11.45532
2015-05-22,31.88000416,11.500277,11.005912,0.26200867
2015-05-23,31.76459766,11.559888,11.4868555,0.5320015
2015-05-24,32.10928235,11.526521,10.894111,0.40864944
2015-05-25,32.22823196,11.148345,10.7068,0.54401016
2015-05-26,31.99040015,11.838855,11.089391,0.30265045
2015-05-27,31.96399076,11.612793,11.073816,0.61133194
2015-05-28,32.28447586,11.141175,10.210034,0.2553482
2015-05-29,32.3334274,11.397911,10.281867,0.29800797
2015-05-30,32.39868194,11.363983,10.13174,0.47332382
2015-05-31,32.52868192,11.29023,10.136267,0.35265732
2015-06-01,32.57937042,11.248849,10.360848,1.8387032
2015-06-02,31.67496332,11.784436,12.077035,1.6833076
2015-06-03,31.23047701,12.920149,13.208527,0.95399094
2015-06-04,31.60773307,13.211581,12.609047,0.33861542
2015-06-05,32.41269534,12.011308,10.901567,0.2719803
2015-06-06,32.50559417,11.233036,9.817494,0.28398514
2015-06-07,32.56184986,11.361973,9.563085,0.39468002
2015-06-08,32.71319727,10.826774,9.31588,0.52332306
2015-06-09,33.0832745,10.861202,8.753112,0.40667343
2015-06-10,32.98267563,10.843433,9.009485,0.5753708
2015-06-11,32.85889845,11.229423,9.412622,0.40600586
2015-06-12,32.86991182,11.202495,9.37976,0.40669632
2015-06-13,32.83707992,10.852361,9.3290415,0.41604233
2015-06-14,32.74747426,10.886598,9.598319,0.33802795
2015-06-15,32.91418508,10.946639,9.505197,0.3613472
2015-06-16,32.9239853,11.098268,9.458466,0.5326996
2015-06-17,32.85955446,11.038382,9.599135,0.39534378
2015-06-18,32.82027601,11.759836,9.938577,0.5079918
2015-06-19,32.78781906,11.985046,11.454246,0.3160019
2015-06-20,32.88341718,11.988709,10.382213,0.3653412
2015-06-21,32.97448962,11.670882,9.8538685,0.40068817
2015-06-22,32.96785513,12.639914,10.4340725,0.33021927
2015-06-23,32.8024753,12.415793,11.559583,0.26733017
2015-06-24,32.82373916,13.491238,12.092578,0.45466232
2015-06-25,32.49615351,14.390448,13.469803,0.23268509
2015-06-26,32.67342426,13.246338,11.359694,0.42471313
2015-06-27,32.92549166,11.467119,9.939322,0.36936188
2015-06-28,32.96450017,10.690057,10.436515,0.39066315
2015-06-29,32.70889811,11.463039,11.105902,0.2180481
2015-06-30,32.37939362,13.997211,12.978298,0.2673645
2015-07-01,32.72174309,13.066505,11.214821,0.24003601
2015-07-02,32.73174319,13.377124,11.428144,0.2846489
2015-07-03,32.76485854,13.41985,11.591434,0.30467224
2015-07-04,32.84405358,13.140209,11.855287,0.45446014
2015-07-05,32.7337303,13.878117,13.068853,0.30397034
2015-07-06,32.64615702,12.256548,12.376464,0.28269196
2015-07-07,32.84662286,13.595756,12.944692,0.34933853
2015-07-08,32.6400006,15.521883,14.451769,0.27667618
2015-07-09,32.6635964,15.095097,14.512864,0.26000214
2015-07-10,32.60935461,14.738876,14.394805,0.24737167
2015-07-11,32.56305098,15.028298,14.645136,0.41334534
2015-07-12,32.19689738,15.278779,15.37413,0.2887268
2015-07-13,32.26571369,15.716983,16.208271,0.3672905
2015-07-14,32.52227819,16.075241,15.295358,0.2646675
2015-07-15,33.13627166,15.577624,14.788211,0.20468521
2015-07-16,33.15677088,15.680724,15.153007,0.27734375
2015-07-17,33.15026198,15.156082,14.5603485,0.25468445
2015-07-18,33.21603861,14.947464,13.901983,0.24601364
2015-07-19,33.23251312,14.1136,13.558436,0.24133301
2015-07-20,33.1565753,14.245261,13.712752,0.34998703
2015-07-21,33.15899478,15.414111,14.188265,0.23731232
2015-07-22,33.15055978,15.335277,15.030406,0.25199127
2015-07-23,33.13149733,15.246285,14.989642,0.342144
2015-07-24,33.0188889,15.557858,15.156244,0.2433281
2015-07-25,32.70906803,16.05148,15.493137,2.676674
2015-07-26,32.54364462,15.982262,15.972712,0.21667862
2015-07-27,32.57854352,16.13627,15.563332,0.3273239
2015-07-28,32.69020978,15.76295,14.96562,0.25929642
2015-07-29,33.13523336,14.78511,13.325276,0.3239708
2015-07-30,33.21547999,13.953604,11.35242,0.26600266
2015-07-31,33.25715184,12.694816,10.804459,0.27335358
2015-08-01,33.21840368,12.243788,10.636854,0.31736374
2015-08-02,33.20988355,12.485233,10.881792,0.23806
2015-08-03,33.15640222,12.427456,11.19403,0.20533752
2015-08-04,33.14572656,12.993004,11.385604,0.2973404
2015-08-05,33.10000489,13.108076,11.145502,0.3113556
2015-08-06,33.08051453,12.8404455,11.1127405,0.3193245
2015-08-07,33.18668525,13.140474,11.127198,0.2613182
2015-08-08,32.84094723,12.966221,11.621276,0.23470306
2015-08-09,32.57412794,12.629504,12.341441,0.24863815
2015-08-10,32.63144392,13.490935,12.875594,3.1513176
2015-08-11,32.7406301,14.701259,12.782416,14.391174
2015-08-12,32.8111002,14.270758,12.649479,9.683332
2015-08-13,32.45279348,14.790798,13.826295,0.01867485
2015-08-14,32.05784603,15.089817,14.912713,0.49734688
2015-08-15,31.9895025,15.622511,15.333932,0.33599472
2015-08-16,32.57652946,15.455528,13.957673,0.18400955
2015-08-17,32.96669704,14.062311,12.683757,0.16334343
2015-08-18,32.94172102,13.715403,11.546072,0.16935158
2015-08-19,32.63236391,13.629028,12.553625,0.1600132
2015-08-20,32.20273887,15.615648,14.535112,0.11953354
2015-08-21,32.21881665,15.224021,14.588645,0.19999313
2015-08-22,32.22111839,14.562869,13.750076,0.15402222
2015-08-23,32.3562764,14.002027,12.820114,0.105997086
2015-08-24,32.62279746,13.520367,11.53691,0.16600037
2015-08-25,32.73619793,12.656376,11.046245,0.12948799
2015-08-26,,,,
2015-08-27,,,,
2015-08-28,,,,
2015-08-29,,,,
2015-08-30,,,,
2015-08-31,,,,
2015-09-01,,,,
2015-09-02,,,,
2015-09-03,,,,
2015-09-04,,,,
2015-09-05,,,,
2015-09-06,,,,
2015-09-07,,,,
2015-09-08,,,,
2015-09-09,,,,
2015-09-10,,,,
2015-09-11,,,,
2015-09-12,,,,
2015-09-13,,,,
2015-09-14,,,,
2015-09-15,,,,
2015-09-16,,,,
2015-09-17,,,,
2015-09-18,,,,
2015-09-19,,,,
2015-09-20,,,,
2015-09-21,,,,
2015-09-22,,,,
2015-09-23,,,,
2015-09-24,,,,
2015-09-25,,,,
2015-09-26,,,,
2015-09-27,,,,
2015-09-28,,,,
2015-09-29,,,,
2015-09-30,,,,
2015-10-01,,,,
2015-10-02,,,,
2015-10-03,,,,
2015-10-04,,,,
2015-10-05,,,,
2015-10-06,,,,
2015-10-07,32.68348422,12.861865,12.35137,0.04333353
2015-10-08,32.84130518,12.79593,12.142003,0.28533316
2015-10-09,32.60873909,13.976967,12.640756,1.1813345
2015-10-10,31.83572402,14.406953,14.047435,7.5126724
2015-10-11,31.60267194,14.468731,14.596288,0.17199421
2015-10-12,31.62293477,13.363778,14.89439,0.23000813
2015-10-13,31.61135551,14.708207,15.112825,0.20333576
2015-10-14,31.74932976,14.060634,14.393411,0.17866516
2015-10-15,31.77552891,14.525127,14.409988,0.26532745
2015-10-16,31.77965785,12.486668,14.57252,0.19268608
2015-10-17,32.02456077,13.770611,14.301595,0.14000988
2015-10-18,31.875787,14.539714,14.554916,0.23533058
2015-10-19,32.01815217,14.201207,14.417791,7.496664
2015-10-20,32.04561368,14.325997,14.412266,0.18265724
2015-10-21,31.98238349,13.999471,14.602794,0.28801537
2015-10-22,32.21198061,14.21323,14.346889,0.14000893
2015-10-23,32.34715827,12.731509,14.081096,0.2040062
2015-10-24,32.45964347,13.5465765,13.896418,0.2245903
2015-10-25,32.40021814,13.96505,13.83615,9.057671
2015-10-26,32.62089734,13.977901,13.728611,0.8662338
2015-10-27,32.6649977,13.190036,13.691924,0.24245644
2015-10-28,32.63352485,13.73628,13.649694,11.856638
2015-10-29,32.85279616,13.396723,13.5075035,0.23323059
2015-10-30,32.82892507,13.996598,13.638174,2.7663612
2015-10-31,32.80232118,14.434088,13.7211075,14.476383
2015-11-01,32.65279293,14.114778,13.557731,16.506048
2015-11-02,32.7517836,12.816624,13.652849,1.1243382
2015-11-03,32.75868448,12.743618,13.818736,1.8298264
2015-11-04,32.76641153,11.365247,13.764648,0.19918442
2015-11-05,32.72012693,11.67485,13.637012,14.763826
2015-11-06,32.68996957,12.789217,13.6029415,0.21889496
2015-11-07,32.75307962,13.035821,13.546034,6.960392
2015-11-08,32.71450679,12.07668,13.58559,2.9263601
2015-11-09,32.5874974,10.170913,13.465665,35.6584
2015-11-10,32.60031615,10.491341,13.461807,0.15887833
2015-11-11,32.6828665,12.098958,13.541916,5.730545
2015-11-12,32.65140589,11.483401,13.615679,0.5816536
2015-11-13,32.69907503,12.753804,13.327944,3.5449562
2015-11-14,32.68936843,13.621792,13.44225,0.46051788
2015-11-15,32.6363122,10.705697,13.40612,5.4492693
2015-11-16,32.69180612,10.11342,13.155935,3.2057734
2015-11-17,32.73453243,13.084842,12.881547,7.2871656
2015-11-18,32.81486445,11.76534,12.732894,1.8718204
2015-11-19,32.80147021,11.410542,12.652151,15.076664
2015-11-20,32.81500873,9.191011,12.704314,0.38490677
2015-11-21,32.82117837,9.9894905,12.587341,0.18338776
2015-11-22,32.76400188,9.329688,12.501207,0.31625366
2015-11-23,32.71797597,9.966223,12.396163,0.29269028
2015-11-24,32.76258072,8.612575,12.442061,9.928791
2015-11-25,32.76232801,8.004889,12.378152,0.30339432
2015-11-26,32.72155702,8.118896,12.13413,0.39453888
2015-11-27,32.81196898,9.128435,11.921756,0.2849083
2015-11-28,32.86055171,9.006941,11.822164,0.3820572
2015-11-29,32.84243666,8.5352,11.735207,0.41228867
2015-11-30,32.82016213,8.741437,11.795692,0.57842255
2015-12-01,32.73809919,11.640663,11.936004,0.91262436
2015-12-02,32.65369292,11.363641,11.904487,13.3550205
2015-12-03,32.75219201,12.763531,11.733404,15.351351
2015-12-04,32.76277352,10.967745,11.74946,3.9746246
2015-12-05,32.78723235,11.973606,11.716685,3.0094318
2015-12-06,32.76421639,11.799933,11.77366,21.427677
2015-12-07,32.74565353,12.368208,11.989243,29.526875
2015-12-08,32.67117506,13.169949,12.12178,2.4795513
2015-12-09,32.64130453,12.843801,12.1918125,8.684872
2015-12-10,32.57176281,12.040546,12.359459,10.795307
2015-12-11,32.50722127,10.642402,12.648174,6.8238378
2015-12-12,32.50602816,10.722055,12.594968,11.897687
2015-12-13,32.48996175,10.833873,12.611152,2.91745
2015-12-14,32.488852,9.087638,12.540235,4.4549694
2015-12-15,31.41510251,8.624657,11.903658,0.39113998
2015-12-16,31.52609194,9.930753,11.874251,1.5474167
2015-12-17,32.06515915,11.08932,12.185681,33.413914
2015-12-18,32.39891751,11.041798,12.376607,17.634918
2015-12-19,32.46096458,9.045178,12.355044,2.2973404
2015-12-20,32.42951473,9.7130165,12.3854475,17.304081
2015-12-21,32.41297404,10.560067,12.41824,9.092152
2015-12-22,32.37045752,9.706797,12.363396,3.5795746
2015-12-23,32.35567538,8.88142,12.297422,2.5929422
2015-12-24,32.36419486,7.2005887,12.1871605,14.387928
2015-12-25,32.38293479,7.3280606,12.091429,4.776457
2015-12-26,32.27252045,6.6302404,11.881952,0.7169647
2015-12-27,32.27717919,8.181455,11.883741,3.249588
2015-12-28,32.25892453,9.457434,11.84023,3.827919
2015-12-29,32.25503593,7.8827257,11.794954,3.7930832
2015-12-30,32.1241091,6.29217,11.536676,3.4570541
2015-12-31,32.12960885,5.3215065,11.408849,0.38429642
2016-01-01,31.11066779,5.330708,10.652823,0.35068512
2016-01-02,30.53148502,4.69765,10.254248,0.1727066
2016-01-03,30.77681337,3.7132802,9.984437,0.9015274
2016-01-04,30.87652578,6.560223,9.766895,0.76142883
2016-01-05,31.44355282,9.290163,10.3460245,1.0888062
2016-01-06,32.43867324,10.03746,11.350748,7.1584167
2016-01-07,32.37675266,9.610561,11.355579,9.469719
2016-01-08,32.32405158,9.471488,11.2838335,5.773815
2016-01-09,32.19220894,9.760142,11.103407,3.3958273
2016-01-10,31.97953694,8.894147,10.833727,0.34931016
2016-01-11,31.89676567,9.992873,10.756307,2.578381
2016-01-12,32.03816727,11.26961,10.929984,16.342695
2016-01-13,32.15706346,10.61033,11.238214,34.605392
2016-01-14,32.02779471,9.332213,11.204653,6.9397583
2016-01-15,31.96117514,10.553359,11.135599,6.3478045
2016-01-16,32.16168871,10.981183,11.297387,5.6150703
2016-01-17,32.28749362,11.528669,11.411904,9.419783
2016-01-18,32.29334417,11.325183,11.418815,5.163189
2016-01-19,32.08287123,9.840108,11.245844,29.16476
2016-01-20,32.25056699,10.226746,11.235019,1.1710091
2016-01-21,32.04672316,12.23127,11.140473,8.160446
2016-01-22,32.32702588,11.591201,11.384873,15.492916
2016-01-23,32.30846653,10.578136,11.377233,8.242664
2016-01-24,32.29095364,9.5021305,11.334306,2.7217445
2016-01-25,32.31330929,10.61965,11.340142,0.27996063
2016-01-26,32.29822451,11.995041,11.360461,0.5105667
2016-01-27,32.31624435,12.231327,11.385001,0.2891693
2016-01-28,32.38422169,12.070857,11.413937,10.115629
2016-01-29,32.40563851,10.534051,11.401994,4.5873137
2016-01-30,32.41589702,8.897128,11.363653,0.51100826
2016-01-31,32.36449761,6.937321,11.296603,6.446453
2016-02-01,31.75033042,7.916548,10.925582,7.6337357
2016-02-02,31.57491707,7.8264728,10.979885,1.7179985
2016-02-03,31.45266085,9.701739,10.995077,3.4342957
2016-02-04,31.62467488,11.086054,10.959816,0.44642067
2016-02-05,31.7993391,11.311742,11.007858,0.2766323
2016-02-06,32.05961892,10.362449,11.094207,1.4954128
2016-02-07,32.05664086,10.879668,11.1226225,0.2650833
2016-02-08,31.86682101,13.521639,11.187983,0.42076302
2016-02-09,31.85373257,14.092159,11.259731,0.33798409
2016-02-10,31.58108485,11.787022,11.218299,0.72052574
2016-02-11,31.44637717,11.770142,11.253738,3.0959988
2016-02-12,31.71831056,11.619263,11.233703,1.0833626
2016-02-13,31.67322609,10.91251,11.2290325,0.15486145
2016-02-14,32.12028265,11.073835,11.202096,21.426804
2016-02-15,32.10716321,10.855128,11.219717,0.3273208
2016-02-16,32.11990186,10.3652315,11.260337,0.42309546
2016-02-17,32.06765519,11.652995,11.273721,0.68936205
2016-02-18,32.2292995,9.747867,11.251607,5.4564443
2016-02-19,32.43397447,10.201976,11.306158,4.950261
2016-02-20,32.48915403,9.42344,11.3491535,0.2847538
2016-02-21,32.47770585,10.1884,11.287902,1.1710634
2016-02-22,32.48438083,10.186696,11.321616,0.2331419
2016-02-23,32.37110215,9.872671,11.262033,0.2624445
2016-02-24,32.09810898,11.399322,11.254194,0.56102085
2016-02-25,31.76883314,10.422221,11.456737,0.31468678
2016-02-26,31.6617447,10.338918,11.594918,6.88023
2016-02-27,31.87803473,11.03177,11.437606,7.289545
2016-02-28,32.13720425,11.376513,11.389019,0.440691
2016-02-29,32.43297163,10.886736,11.41708,0.2636242
2016-03-01,32.42675216,11.890163,11.392396,5.246006
2016-03-02,32.39801326,11.226542,11.406225,1.7480125
2016-03-03,32.38192659,11.901822,11.426205,3.327423
2016-03-04,32.37743342,12.736557,11.423995,0.3227272
2016-03-05,32.41169502,12.136031,11.365759,5.4987564
2016-03-06,32.39119437,11.028826,11.329042,15.466895
2016-03-07,32.30692783,9.099143,11.386799,15.622622
2016-03-08,32.29176915,8.757842,11.387251,12.161106
2016-03-09,32.29651334,11.027358,11.345313,4.6599007
2016-03-10,32.30375014,11.9222355,11.364448,4.494666
2016-03-11,32.39585639,10.440867,11.337163,6.9349556
2016-03-12,32.38119595,9.074162,11.301683,14.22933
2016-03-13,32.33872079,9.675874,11.348459,14.152412
2016-03-14,32.24722989,8.774752,11.368333,8.09861
2016-03-15,32.23935672,9.171656,11.385533,9.450859
2016-03-16,32.24032454,9.989719,11.400277,2.8553312
2016-03-17,30.34230207,9.648223,11.534094,0.28466558
2016-03-18,29.8084011,11.999642,11.658777,0.4796672
2016-03-19,30.48895094,11.517796,11.723234,1.5913343
2016-03-20,30.74586958,11.645817,11.973216,3.475999
2016-03-21,31.63915225,11.073621,11.708295,6.850821
2016-03-22,32.1520448,10.411829,11.457885,1.0227757
2016-03-23,32.12396833,10.577969,11.55338,0.56420994
2016-03-24,32.29525958,10.336803,11.36288,4.159869
2016-03-25,32.19531253,9.671184,11.563674,2.1575146
2016-03-26,31.37103558,9.785407,11.978622,5.404005
2016-03-27,31.21569514,9.650436,11.928833,1.5740108
2016-03-28,31.10506479,8.902492,11.875603,3.9160004
2016-03-29,30.59808853,10.48462,12.054653,0.69000053
2016-03-30,30.51210345,11.870914,12.097299,0.7133255
2016-03-31,30.4535601,12.201772,12.386973,0.86265945
2016-04-01,30.76552984,10.766889,12.339401,0.6580105
2016-04-02,30.68059328,10.435595,12.526072,0.7486687
2016-04-03,30.77966636,11.156535,12.532435,1.2413311
2016-04-04,31.17565735,11.144392,12.18628,6.7106647
2016-04-05,30.97602424,10.977784,12.233318,0.772007
2016-04-06,30.02197063,11.685663,12.302051,0.87866974
2016-04-07,29.04313293,15.185353,12.80182,0.86066246
2016-04-08,29.01409799,12.1349325,13.058591,1.0453453
2016-04-09,31.40465018,10.84242,11.658517,0.34331322
