time,Model SST,30m,40m,60m,90m,130m,180m,250m,350m,500m,750m,1000m,met_relwind_speed,shortwave_irradiance,Chlorophyll a,Model Wind Speed,Model Irradiance
2014-01-05,4.428,,,,,,,,,,,,,,,13.590,7.009
2014-01-12,4.278,,,,,,,,,,,,,,,9.185,10.433
2014-01-19,4.295,,,,,,,,,,,,,,,9.761,14.396
2014-01-26,4.196,,,,,,,,,,,,,,,11.020,18.613
2014-02-02,4.096,,,,,,,,,,,,,,,8.672,22.644
2014-02-09,3.991,,,,,,,,,,,,,,,12.589,31.667
2014-02-16,3.901,,,,,,,,,,,,,,,10.532,43.942
2014-02-23,3.828,,,,,,,,,,,,,,,10.386,51.705
2014-03-02,4.012,,,,,,,,,,,,,,,11.251,58.910
2014-03-09,3.832,,,,,,,,,,,,,,,12.321,90.669
2014-03-16,3.920,,,,,,,,,,,,,,,9.822,84.269
2014-03-23,3.883,,,,,,,,,,,,,,,10.604,102.414
2014-03-30,3.829,,,,,,,,,,,,,,,12.499,97.204
2014-04-06,4.057,,,,,,,,,,,,,,,9.015,90.615
2014-04-13,4.209,,,,,,,,,,,,,,,8.135,128.743
2014-04-20,4.248,,,,,,,,,,,,,,,13.204,187.801
2014-04-27,4.438,,,,,,,,,,,,,,,7.079,107.769
2014-05-04,4.671,,,,,,,,,,,,,,,8.963,104.058
2014-05-11,4.837,,,,,,,,,,,,,,,8.024,182.044
2014-05-18,5.324,,,,,,,,,,,,,,,8.633,238.240
2014-05-25,6.111,,,,,,,,,,,,,,,5.161,235.323
2014-06-01,6.417,,,,,,,,,,,,,,,7.813,173.399
2014-06-08,6.501,,,,,,,,,,,,,,,5.244,178.549
2014-06-15,6.727,,,,,,,,,,,,,,,9.141,151.754
2014-06-22,6.962,,,,,,,,,,,,,,,4.958,88.042
2014-06-29,8.197,,,,,,,,,,,,,,,7.094,204.345
2014-07-06,8.508,,,,,,,,,,,,,,,6.604,237.985
2014-07-13,8.834,,,,,,,,,,,,,,,4.420,208.145
2014-07-20,8.873,,,,,,,,,,,,,,,4.164,179.380
2014-07-27,9.360,,,,,,,,,,,,,,,7.449,110.953
2014-08-03,9.193,,,,,,,,,,,,,,,6.562,182.240
2014-08-10,9.366,,,,,,,,,,,,,,,8.332,162.042
2014-08-17,9.847,,,,,,,,,,,,,,,5.324,195.134
2014-08-24,10.056,,,,,,,,,,,,,,,5.168,170.875
2014-08-31,9.846,,,,,,,,,,,,,,,8.537,108.921
2014-09-07,9.176,,,,,,,,,,,,,,,6.009,86.496
2014-09-14,9.245,,,,,,,,,,,,10.476,87.652,,11.169,119.578
2014-09-21,8.404,8.181,7.540,5.317,4.882,4.618,4.373,4.162,4.010,3.858,3.650,3.727,6.996,96.410,1.644,8.256,104.525
2014-09-28,7.988,7.868,7.831,5.925,4.884,4.641,4.416,4.191,4.026,3.882,3.669,3.726,8.898,102.078,1.517,10.098,95.262
2014-10-05,6.962,7.060,7.037,6.119,5.207,4.955,4.711,4.441,4.156,3.944,3.699,3.718,8.953,93.419,1.078,11.955,94.609
2014-10-12,6.605,6.777,6.767,6.109,5.049,4.796,4.545,4.320,4.131,3.958,3.712,3.759,5.645,48.874,1.220,6.578,57.708
2014-10-19,6.402,6.649,6.647,6.325,5.216,4.699,4.460,4.227,4.027,3.855,3.637,3.686,8.507,36.192,0.670,11.062,46.694
2014-10-26,6.279,6.272,6.268,6.208,5.272,4.846,4.589,4.353,4.116,3.932,3.696,3.739,6.612,57.172,0.611,8.833,49.443
2014-11-02,5.946,5.878,5.878,5.877,5.525,4.984,4.693,4.434,4.178,3.990,3.757,3.749,7.738,37.085,0.567,10.383,42.852
2014-11-09,5.858,5.732,5.733,5.734,5.714,5.011,4.695,4.415,4.150,3.950,3.704,3.709,7.131,27.861,0.413,9.101,22.006
2014-11-16,5.795,5.606,5.607,5.609,5.602,5.187,4.819,4.496,4.134,3.877,3.622,3.635,9.648,14.438,0.279,13.012,10.993
2014-11-23,5.377,5.337,5.338,5.341,5.340,5.228,4.576,4.302,4.079,3.910,3.699,3.693,9.072,17.470,0.236,11.194,16.890
2014-11-30,5.043,5.089,5.091,5.094,5.095,5.013,4.591,4.270,4.040,3.857,3.637,3.677,10.106,16.058,0.230,12.080,13.365
2014-12-07,4.702,4.729,4.730,4.732,4.731,4.726,4.668,4.274,4.056,3.874,3.645,3.682,12.409,11.556,0.134,16.315,10.664
2014-12-14,4.390,4.558,4.560,4.562,4.563,4.564,4.563,4.495,4.182,3.932,3.687,3.681,10.583,13.532,0.075,13.568,9.449
2014-12-21,4.113,4.372,4.373,4.377,4.380,4.384,4.388,4.391,4.245,3.962,3.698,3.680,10.007,12.409,0.055,13.353,8.613
2014-12-28,4.224,4.366,4.368,4.371,4.371,4.373,4.373,4.371,4.208,3.804,3.590,3.609,6.137,9.290,0.035,8.184,5.196
2015-01-04,4.098,4.374,4.375,4.376,4.374,4.366,4.343,4.300,4.257,4.112,3.730,3.726,11.166,8.399,0.027,13.469,7.835
2015-01-11,3.886,4.142,4.143,4.147,4.151,4.155,4.159,4.164,4.163,4.015,3.624,3.590,13.233,15.170,0.008,16.785,11.622
2015-01-18,3.808,3.954,3.956,3.959,3.960,3.962,3.964,3.964,3.968,3.962,3.619,3.598,8.332,12.682,-0.002,10.915,10.710
2015-01-25,3.716,3.905,3.907,3.910,3.913,3.917,3.922,3.929,3.935,3.942,3.746,3.604,11.686,19.522,-0.007,14.514,19.982
2015-02-01,3.800,3.913,3.913,3.915,3.914,3.910,3.903,3.888,3.862,3.852,3.791,3.613,8.582,22.715,-0.013,10.736,22.805
2015-02-08,3.773,4.113,4.112,4.111,4.097,4.068,4.018,3.962,3.911,3.849,3.812,3.653,9.985,17.776,-0.006,13.272,18.230
2015-02-15,3.653,4.347,4.348,4.351,4.353,4.362,4.364,4.396,4.300,4.048,3.866,3.746,9.441,33.268,-0.005,10.966,38.464
2015-02-22,3.393,3.731,3.732,3.733,3.733,3.729,3.714,3.706,3.709,3.716,3.721,3.692,17.839,1.437,-0.009,13.810,48.859
2015-03-01,3.286,3.676,3.677,3.681,3.683,3.687,3.691,3.697,3.704,3.714,3.729,3.687,,,-0.007,10.503,60.612
2015-03-08,3.262,3.706,3.707,3.708,3.707,3.708,3.707,3.702,3.699,3.702,3.702,3.694,,,0.014,15.600,79.709
2015-03-15,3.267,3.796,3.795,3.797,3.797,3.795,3.788,3.770,3.739,3.702,3.669,3.666,,,0.109,13.648,108.619
2015-03-22,3.475,3.753,3.752,3.751,3.748,3.744,3.742,3.732,3.716,3.693,3.657,3.672,,,0.972,9.881,98.531
2015-03-29,3.406,3.723,3.724,3.727,3.725,3.723,3.717,3.708,3.710,3.703,3.685,3.679,,,0.468,13.222,137.417
2015-04-05,3.307,3.793,3.793,3.796,3.796,3.792,3.786,3.781,3.764,3.730,3.714,3.683,,,0.134,9.892,125.078
2015-04-12,3.428,3.716,3.715,3.715,3.713,3.711,3.705,3.696,3.688,3.681,3.669,3.633,,,0.159,12.254,164.736
2015-04-19,3.739,3.729,3.728,3.728,3.725,3.719,3.707,3.678,3.645,3.629,3.604,3.547,,,0.216,9.651,127.319
2015-04-26,3.942,3.717,3.693,3.676,3.665,3.659,3.656,3.649,3.633,3.609,3.580,3.549,,,0.302,6.544,163.410
2015-05-03,3.952,4.145,4.124,4.071,3.939,3.837,3.763,3.717,3.685,3.650,3.641,3.653,,,0.561,5.552,224.792
2015-05-10,4.496,4.174,4.109,4.032,3.920,3.867,3.823,3.800,3.764,3.700,3.654,3.640,,,2.465,4.908,238.766
2015-05-17,4.588,4.381,4.357,4.343,4.239,4.100,3.972,3.863,3.787,3.728,3.661,3.612,,,4.645,8.113,236.336
2015-05-24,4.687,4.100,4.089,4.060,3.979,3.819,3.686,3.633,3.611,3.585,3.532,3.524,,,1.845,11.909,211.478
2015-05-31,4.690,4.563,4.541,4.495,4.405,4.183,3.938,3.820,3.748,3.663,3.592,3.577,,,3.258,8.898,233.987
2015-06-07,5.250,4.798,4.713,4.636,4.518,4.210,3.947,3.789,3.684,3.642,3.577,3.493,,,2.339,7.278,218.906
2015-06-14,5.338,5.093,5.060,4.933,4.547,4.200,4.012,3.899,3.787,3.699,3.634,3.578,,,2.056,9.227,221.903
2015-06-21,5.550,5.416,5.351,5.209,4.606,4.347,4.165,4.017,3.885,3.762,3.678,3.619,,,1.022,7.659,159.455
2015-06-28,5.876,5.610,5.587,5.356,4.526,4.275,4.109,3.986,3.859,3.725,3.649,3.566,,,1.025,11.499,120.427
2015-07-05,6.013,6.018,5.943,5.460,4.597,4.317,4.136,3.982,3.848,3.729,3.664,3.596,,,0.923,9.056,146.943
2015-07-12,6.542,6.220,6.152,5.549,4.583,4.335,4.143,3.994,3.856,3.732,3.657,3.576,,,0.829,7.441,170.556
2015-07-19,7.379,6.643,6.291,5.529,4.419,4.191,4.007,3.858,3.742,3.673,3.642,3.569,,,0.938,5.703,239.935
2015-07-26,8.506,6.797,6.292,5.614,4.522,4.266,4.086,3.931,3.772,3.643,3.605,3.499,,,1.013,3.118,230.131
2015-08-02,9.002,7.179,6.534,5.551,4.553,4.321,4.121,3.950,3.807,3.702,3.650,3.595,,,1.254,5.434,203.361
2015-08-09,9.126,7.714,6.567,5.619,4.561,4.392,4.182,3.987,3.824,3.708,3.649,3.592,,,1.275,5.575,175.677
2015-08-16,8.910,8.003,7.425,5.577,4.630,4.341,4.146,3.946,3.796,3.700,3.648,3.583,4.187,74.436,1.244,6.818,203.453
2015-08-23,8.319,7.730,7.134,5.507,4.660,4.376,4.182,3.970,3.782,3.676,3.627,3.549,6.146,124.245,1.265,6.915,124.516
2015-08-30,8.383,8.331,7.572,5.931,5.032,4.683,4.490,4.249,4.007,3.803,3.681,3.613,7.290,125.563,,8.449,140.258
2015-09-06,7.976,8.477,7.354,5.384,4.714,4.448,4.252,4.042,3.851,3.715,3.646,3.562,6.116,68.394,,7.610,59.790
2015-09-13,8.396,8.316,7.437,5.842,5.282,4.982,4.673,4.388,4.082,3.827,3.682,3.616,4.631,124.390,,5.729,134.288
2015-09-20,8.197,8.382,7.683,5.542,4.925,4.614,4.379,4.125,3.906,3.752,3.662,3.601,7.032,80.408,,8.559,75.986
2015-09-27,7.808,7.979,6.723,5.262,4.866,4.596,4.374,4.113,3.896,3.729,3.648,3.570,6.536,91.747,,7.853,91.277
2015-10-04,7.531,7.712,7.475,5.800,5.037,4.722,4.508,4.277,4.051,3.837,3.677,3.608,7.728,101.538,,9.192,95.909
2015-10-11,6.818,7.080,6.926,5.086,4.493,4.262,4.063,3.878,3.746,3.662,3.592,3.491,6.350,59.473,,7.606,59.940
2015-10-18,6.528,6.812,6.776,5.872,5.004,4.687,4.426,4.198,3.945,3.740,3.627,3.509,8.751,39.499,,10.442,47.245
2015-10-25,6.217,6.763,6.767,6.636,5.592,5.086,4.757,4.435,4.130,3.813,3.659,3.596,7.092,37.473,,8.635,54.662
2015-11-01,6.058,6.370,6.371,6.374,5.152,4.604,4.421,4.157,3.946,3.777,3.672,3.622,8.191,25.338,,10.055,23.112
2015-11-08,5.630,5.951,5.954,5.963,5.271,4.833,4.556,4.302,4.057,3.836,3.621,3.605,9.682,19.913,,11.833,23.447
2015-11-15,5.302,5.609,5.616,5.636,5.337,4.777,4.524,4.242,3.968,3.757,3.662,3.599,7.278,19.183,0.612,9.036,22.851
2015-11-22,5.091,5.343,5.345,5.350,5.354,5.162,4.839,4.579,4.273,3.948,3.734,3.668,10.587,18.154,0.479,13.048,18.417
2015-11-29,4.857,4.935,4.937,4.940,4.947,4.952,4.804,4.537,4.252,3.876,3.678,3.635,10.628,13.284,,13.470,12.516
2015-12-06,4.308,4.532,4.534,4.536,4.540,4.542,4.529,4.410,4.096,3.840,3.622,3.544,11.109,13.481,,12.921,11.804
2015-12-13,4.079,4.518,4.516,4.509,4.495,4.477,4.454,4.380,4.111,3.791,3.628,3.518,7.319,10.024,,8.811,8.930
2015-12-20,4.095,4.255,4.259,4.258,4.251,4.232,4.211,4.194,3.956,3.626,3.564,3.439,7.254,5.560,,9.387,3.376
2015-12-27,3.861,4.291,4.290,4.287,4.283,4.275,4.253,4.181,3.959,3.659,3.540,3.441,7.169,9.573,,10.151,7.256
2016-01-03,3.773,4.063,4.063,4.064,4.065,4.066,4.064,4.046,3.899,3.652,3.502,3.411,8.799,7.608,,10.811,7.980
2016-01-10,3.755,3.889,3.890,3.890,3.890,3.891,3.888,3.872,3.823,3.608,3.460,3.396,9.370,8.864,,12.881,8.821
2016-01-17,3.835,3.792,3.792,3.792,3.792,3.792,3.789,3.779,3.740,3.668,3.516,3.414,7.187,9.222,,9.356,9.269
2016-01-24,3.857,3.879,3.875,3.866,3.859,3.850,3.846,3.826,3.771,3.632,3.455,3.393,7.316,11.118,,9.435,11.101
2016-01-31,3.534,4.031,4.032,4.034,4.036,4.038,4.039,4.026,3.974,3.881,3.662,3.556,13.574,19.743,,13.628,27.023
2016-02-07,3.495,3.885,3.886,3.887,3.889,3.892,3.895,3.897,3.898,3.875,3.695,3.573,,,,10.825,29.278
2016-02-14,3.587,3.740,3.741,3.740,3.737,3.735,3.730,3.723,3.715,3.661,3.549,3.443,,,,11.269,28.954
2016-02-21,3.277,3.814,3.815,3.816,3.814,3.812,3.798,3.770,3.742,3.683,3.591,3.495,,,,14.503,60.840
2016-02-28,3.313,3.637,3.638,3.638,3.636,3.634,3.627,3.621,3.612,3.595,3.575,3.515,,,,11.727,53.923
2016-03-06,3.558,3.629,3.629,3.628,3.626,3.622,3.618,3.611,3.598,3.582,3.582,3.541,,,,11.657,67.202
2016-03-13,3.305,3.578,3.579,3.579,3.580,3.582,3.583,3.584,3.584,3.573,3.564,3.553,,,,13.621,87.742
2016-03-20,3.469,3.704,3.704,3.702,3.695,3.684,3.660,3.629,3.604,3.583,3.562,3.550,,,,11.804,61.546
2016-03-27,3.593,3.768,3.766,3.759,3.746,3.715,3.685,3.652,3.614,3.585,3.557,3.534,,,,9.107,116.855
2016-04-03,3.473,3.579,3.577,3.568,3.557,3.542,3.528,3.511,3.481,3.459,3.467,3.428,,,,10.136,99.937
2016-04-10,3.895,3.860,3.853,3.842,3.832,3.822,3.808,3.755,3.672,3.598,3.540,3.501,,,,11.053,137.246
2016-04-17,4.334,3.968,3.936,3.886,3.837,3.802,3.762,3.713,3.662,3.593,3.529,3.484,7.783,0.000,,6.493,208.493
2016-04-24,4.410,4.016,3.991,3.970,3.917,3.809,3.713,3.646,3.593,3.533,3.463,3.427,6.212,0.000,,7.040,173.917
2016-05-01,4.389,4.329,4.250,4.168,4.022,3.902,3.794,3.723,3.654,3.596,3.534,3.478,9.106,0.000,,8.538,143.718
2016-05-08,4.719,4.586,4.535,4.423,4.201,4.061,3.956,3.829,3.726,3.627,3.550,3.492,6.060,0.000,,6.196,240.108
2016-05-15,4.961,4.837,4.680,4.288,3.990,3.898,3.813,3.711,3.637,3.578,3.500,3.442,6.818,0.000,,7.340,149.803
2016-05-22,5.424,5.101,4.841,4.448,4.210,4.081,3.957,3.853,3.756,3.656,3.550,3.489,5.789,0.000,,5.772,154.217
2016-05-29,5.941,5.434,4.982,4.495,4.232,4.109,3.984,3.865,3.765,3.654,3.556,3.498,,,,6.993,234.318
2016-06-05,5.880,5.577,4.924,4.180,3.914,3.831,3.727,3.655,3.607,3.555,3.484,3.438,,,,6.089,173.865
2016-06-12,5.983,6.021,5.286,4.605,4.422,4.254,4.072,3.929,3.789,3.679,3.586,3.525,8.058,0.000,,9.601,95.436
2016-06-19,6.297,5.930,5.190,4.324,4.016,3.852,3.727,3.635,3.576,3.520,3.463,3.422,6.529,0.000,,7.321,130.601
2016-06-26,7.495,6.014,4.816,4.201,3.992,3.861,3.725,3.636,3.574,3.523,3.453,3.410,5.485,0.000,,6.407,205.003
2016-07-03,8.070,6.037,4.816,4.285,4.075,3.916,3.771,3.644,3.570,3.520,3.437,3.389,5.142,0.000,,5.926,219.386
2016-07-10,8.201,6.452,4.902,4.276,4.113,3.958,3.813,3.678,3.604,3.540,3.461,3.406,6.555,3.393,,7.537,221.432
2016-07-17,8.404,6.446,4.747,4.359,4.130,3.976,3.864,3.732,3.644,3.585,3.513,3.455,5.836,73.564,1.984,6.661,158.788
2016-07-24,8.692,7.624,6.056,4.486,4.183,4.013,3.886,3.767,3.668,3.594,3.524,3.479,3.215,133.026,1.869,3.804,187.564
2016-07-31,9.096,7.626,6.497,4.686,4.197,4.008,3.891,3.734,3.608,3.530,3.443,3.379,5.087,121.991,1.613,5.286,161.698
2016-08-07,10.000,8.351,7.146,5.508,4.965,4.715,4.491,4.248,4.040,3.848,3.664,3.581,5.602,172.983,1.527,5.813,216.698
2016-08-14,9.732,8.651,7.159,5.756,5.229,4.935,4.695,4.425,4.170,3.911,3.683,3.591,5.778,72.168,1.624,7.312,73.995
2016-08-21,9.710,7.078,5.984,4.817,4.433,4.194,3.980,3.779,3.608,3.508,3.427,3.368,5.789,125.361,0.933,6.340,141.455
2016-08-28,10.109,8.034,6.529,5.294,4.705,4.386,4.161,3.934,3.735,3.596,3.498,3.431,5.119,142.843,1.353,5.331,158.196
2016-09-04,10.331,8.352,6.636,5.542,4.991,4.651,4.357,4.051,3.814,3.634,3.533,3.451,5.519,131.207,1.429,6.313,132.114
2016-09-11,9.768,8.494,6.647,5.667,5.189,4.866,4.592,4.343,4.085,3.851,3.665,3.554,7.635,125.233,1.320,9.259,123.116
2016-09-18,9.273,8.842,7.042,5.797,5.186,4.788,4.523,4.249,3.946,3.687,3.543,3.458,6.954,77.397,1.498,8.105,86.837
2016-09-25,8.616,8.889,8.377,5.236,4.645,4.379,4.158,3.957,3.723,3.597,3.491,3.433,7.291,112.199,1.543,8.526,110.618
2016-10-02,8.278,8.479,7.485,5.115,4.681,4.398,4.143,3.914,3.735,3.607,3.514,3.439,7.140,84.865,1.557,8.539,87.135
2016-10-09,7.326,7.500,6.371,4.866,4.502,4.246,4.035,3.847,3.665,3.560,3.464,3.388,7.992,55.443,1.096,9.624,52.379
2016-10-16,7.178,7.396,6.903,5.169,4.782,4.535,4.292,4.062,3.847,3.656,3.542,3.459,6.656,47.418,,8.014,52.499
2016-10-23,6.450,6.485,6.254,5.514,4.895,4.633,4.397,4.146,3.913,3.721,3.597,3.498,,44.114,,11.806,50.982
2016-10-30,5.778,5.512,5.509,5.453,4.554,4.196,4.022,3.819,3.654,3.529,3.431,3.366,,40.925,,10.414,47.265
2016-11-06,5.378,5.873,5.856,5.809,5.556,4.978,4.671,4.410,4.127,3.864,3.642,3.545,,23.927,,8.501,18.388
2016-11-13,5.642,5.385,5.382,5.337,4.978,4.415,4.110,3.906,3.675,3.508,3.403,3.348,,26.653,,12.218,26.868
2016-11-20,5.149,5.032,5.031,5.029,4.995,4.784,4.431,4.157,3.900,3.628,3.470,3.387,,22.326,,10.998,21.658
2016-11-27,4.779,4.605,4.608,4.618,4.643,4.520,4.130,3.942,3.735,3.573,3.450,3.375,,8.704,,8.426,6.386
2016-12-04,4.874,4.776,4.775,4.774,4.771,4.754,4.463,4.121,3.829,3.608,3.477,3.395,,10.601,,9.189,8.274
2016-12-11,4.570,4.875,4.875,4.872,4.855,4.777,4.648,4.250,3.900,3.622,3.470,3.384,,7.110,,8.648,4.750
2016-12-18,4.816,4.754,4.755,4.758,4.762,4.770,4.696,4.276,3.894,3.644,3.508,3.421,,9.640,0.152,11.954,8.226
2016-12-25,4.587,4.303,4.304,4.307,4.310,4.314,4.311,4.154,3.885,3.649,3.518,3.431,,10.163,0.119,14.483,8.786
