time,depth,temperature,pressure,density,salinity
2024-04-19 11:57:00,505.000,4.957,510.206,1029.387,34.170
2024-04-19 11:58:00,505.000,4.957,510.208,1029.387,34.170
2024-04-19 11:59:00,505.000,4.955,510.142,1029.387,34.170
2024-04-19 11:59:00,504.000,4.958,508.884,1029.381,34.170
2024-04-19 11:59:00,503.000,4.957,507.853,1029.376,34.170
2024-04-19 11:59:00,502.000,4.954,506.840,1029.371,34.169
2024-04-19 11:59:00,501.000,4.952,505.783,1029.367,34.169
2024-04-19 11:59:00,500.000,4.954,504.820,1029.362,34.169
2024-04-19 11:59:00,499.000,4.962,503.977,1029.358,34.169
2024-04-19 12:00:00,499.000,4.964,503.420,1029.354,34.169
2024-04-19 12:00:00,498.000,4.964,502.707,1029.351,34.169
2024-04-19 12:00:00,497.000,4.964,501.723,1029.347,34.169
2024-04-19 12:00:00,496.000,4.964,500.737,1029.342,34.169
2024-04-19 12:00:00,495.000,4.963,499.753,1029.337,34.169
2024-04-19 12:00:00,494.000,4.964,498.767,1029.333,34.168
2024-04-19 12:00:00,493.000,4.964,497.642,1029.327,34.168
2024-04-19 12:00:00,492.000,4.967,496.657,1029.322,34.167
2024-04-19 12:00:00,491.000,4.972,495.680,1029.315,34.166
2024-04-19 12:00:00,490.000,4.980,494.697,1029.308,34.164
2024-04-19 12:00:00,489.000,4.986,493.717,1029.301,34.161
2024-04-19 12:00:00,488.000,4.989,492.595,1029.292,34.157
2024-04-19 12:00:00,487.000,4.989,491.613,1029.285,34.154
2024-04-19 12:00:00,486.000,4.990,490.632,1029.279,34.152
2024-04-19 12:00:00,485.000,4.990,489.660,1029.274,34.151
2024-04-19 12:00:00,484.000,4.990,488.680,1029.269,34.151
2024-04-19 12:00:00,483.000,4.991,487.567,1029.263,34.149
2024-04-19 12:00:00,482.000,4.992,486.870,1029.259,34.149
2024-04-19 12:01:00,482.000,4.993,486.450,1029.256,34.148
2024-04-19 12:01:00,481.000,4.995,485.618,1029.252,34.148
2024-04-19 12:01:00,480.000,4.995,484.507,1029.247,34.148
2024-04-19 12:01:00,479.000,4.984,483.533,1029.241,34.144
2024-04-19 12:01:00,478.000,4.971,482.555,1029.236,34.142
2024-04-19 12:01:00,477.000,4.975,481.462,1029.230,34.141
2024-04-19 12:01:00,476.000,4.976,480.490,1029.225,34.141
2024-04-19 12:01:00,475.000,4.987,479.522,1029.220,34.142
2024-04-19 12:01:00,474.000,4.993,478.553,1029.215,34.141
2024-04-19 12:01:00,473.000,4.989,477.582,1029.210,34.140
2024-04-19 12:01:00,472.000,4.984,476.475,1029.204,34.139
2024-04-19 12:01:00,471.000,4.988,475.507,1029.198,34.138
2024-04-19 12:01:00,470.000,4.990,474.540,1029.193,34.137
2024-04-19 12:01:00,469.000,5.024,473.438,1029.184,34.138
2024-04-19 12:01:00,468.000,5.043,472.470,1029.176,34.136
2024-04-19 12:01:00,467.000,5.050,471.498,1029.172,34.137
2024-04-19 12:01:00,466.000,5.051,470.530,1029.166,34.136
2024-04-19 12:02:00,466.000,5.046,469.980,1029.164,34.136
2024-04-19 12:02:00,465.000,5.047,469.430,1029.161,34.136
2024-04-19 12:02:00,464.000,5.045,468.460,1029.154,34.132
2024-04-19 12:02:00,463.000,5.080,467.363,1029.144,34.132
2024-04-19 12:02:00,462.000,5.108,466.390,1029.135,34.130
2024-04-19 12:02:00,461.000,5.112,465.433,1029.128,34.128
2024-04-19 12:02:00,460.000,5.115,464.325,1029.118,34.122
2024-04-19 12:02:00,459.000,5.105,463.363,1029.112,34.118
2024-04-19 12:02:00,458.000,5.118,462.397,1029.105,34.116
2024-04-19 12:02:00,457.000,5.121,461.303,1029.097,34.113
2024-04-19 12:02:00,456.000,5.116,460.330,1029.092,34.112
2024-04-19 12:02:00,455.000,5.116,459.373,1029.086,34.110
2024-04-19 12:02:00,454.000,5.121,458.272,1029.079,34.108
2024-04-19 12:02:00,453.000,5.125,457.310,1029.072,34.106
2024-04-19 12:02:00,452.000,5.143,456.345,1029.064,34.104
2024-04-19 12:02:00,451.000,5.159,455.257,1029.056,34.103
2024-04-19 12:02:00,450.000,5.177,454.163,1029.049,34.103
2024-04-19 12:03:00,449.000,5.193,453.207,1029.042,34.102
2024-04-19 12:03:00,448.000,5.198,452.240,1029.037,34.103
2024-04-19 12:03:00,447.000,5.199,451.147,1029.033,34.104
2024-04-19 12:03:00,446.000,5.203,450.193,1029.028,34.105
2024-04-19 12:03:00,445.000,5.217,449.237,1029.023,34.106
2024-04-19 12:03:00,444.000,5.235,448.137,1029.015,34.105
2024-04-19 12:03:00,443.000,5.246,447.183,1029.007,34.102
2024-04-19 12:03:00,442.000,5.261,446.237,1029.002,34.103
2024-04-19 12:03:00,441.000,5.273,445.145,1028.995,34.103
2024-04-19 12:03:00,440.000,5.276,444.183,1028.990,34.103
2024-04-19 12:03:00,439.000,5.276,443.220,1028.985,34.103
2024-04-19 12:03:00,438.000,5.291,442.132,1028.978,34.102
2024-04-19 12:03:00,437.000,5.302,441.045,1028.970,34.101
2024-04-19 12:03:00,436.000,5.305,440.087,1028.966,34.101
2024-04-19 12:03:00,435.000,5.305,439.123,1028.962,34.101
2024-04-19 12:03:00,434.000,5.306,438.035,1028.957,34.102
2024-04-19 12:03:00,433.000,5.307,437.350,1028.954,34.102
2024-04-19 12:04:00,433.000,5.310,436.940,1028.952,34.102
2024-04-19 12:04:00,432.000,5.320,436.130,1028.946,34.101
2024-04-19 12:04:00,431.000,5.328,435.035,1028.939,34.100
2024-04-19 12:04:00,430.000,5.333,434.090,1028.934,34.100
2024-04-19 12:04:00,429.000,5.339,433.130,1028.928,34.099
2024-04-19 12:04:00,428.000,5.343,432.045,1028.922,34.099
2024-04-19 12:04:00,427.000,5.345,430.955,1028.917,34.099
2024-04-19 12:04:00,426.000,5.345,430.010,1028.913,34.099
2024-04-19 12:04:00,425.000,5.345,429.055,1028.909,34.099
2024-04-19 12:04:00,424.000,5.349,427.980,1028.903,34.099
2024-04-19 12:04:00,423.000,5.361,426.887,1028.895,34.097
2024-04-19 12:04:00,422.000,5.368,425.947,1028.888,34.095
2024-04-19 12:04:00,421.000,5.383,424.995,1028.879,34.092
2024-04-19 12:04:00,420.000,5.388,423.910,1028.873,34.091
2024-04-19 12:04:00,419.000,5.390,422.960,1028.868,34.091
2024-04-19 12:04:00,418.000,5.392,422.010,1028.864,34.091
2024-04-19 12:04:00,417.000,5.396,421.200,1028.859,34.091
2024-04-19 12:05:00,417.000,5.397,420.650,1028.857,34.091
2024-04-19 12:05:00,416.000,5.398,419.842,1028.853,34.091
2024-04-19 12:05:00,415.000,5.401,418.887,1028.848,34.091
2024-04-19 12:05:00,414.000,5.404,417.945,1028.843,34.090
2024-04-19 12:05:00,413.000,5.410,416.855,1028.836,34.089
2024-04-19 12:05:00,412.000,5.416,415.777,1028.829,34.088
2024-04-19 12:05:00,411.000,5.418,414.830,1028.824,34.087
2024-04-19 12:05:00,410.000,5.425,413.880,1028.818,34.086
2024-04-19 12:05:00,409.000,5.430,412.800,1028.811,34.085
2024-04-19 12:05:00,408.000,5.432,411.847,1028.807,34.085
2024-04-19 12:05:00,407.000,5.439,410.892,1028.800,34.083
2024-04-19 12:05:00,406.000,5.448,409.815,1028.793,34.081
2024-04-19 12:05:00,405.000,5.456,408.735,1028.786,34.080
2024-04-19 12:05:00,404.000,5.463,407.797,1028.780,34.079
2024-04-19 12:05:00,403.000,5.468,406.850,1028.774,34.078
2024-04-19 12:05:00,402.000,5.474,405.780,1028.768,34.077
2024-04-19 12:05:00,401.000,5.476,404.965,1028.764,34.077
2024-04-19 12:06:00,401.000,5.478,404.445,1028.761,34.077
2024-04-19 12:06:00,400.000,5.480,403.642,1028.757,34.077
2024-04-19 12:06:00,399.000,5.486,402.697,1028.751,34.077
2024-04-19 12:06:00,398.000,5.497,401.763,1028.744,34.074
2024-04-19 12:06:00,397.000,5.503,400.688,1028.738,34.074
2024-04-19 12:06:00,396.000,5.509,399.608,1028.731,34.073
2024-04-19 12:06:00,395.000,5.515,398.670,1028.726,34.072
2024-04-19 12:06:00,394.000,5.521,397.728,1028.720,34.072
2024-04-19 12:06:00,393.000,5.524,396.650,1028.714,34.071
2024-04-19 12:06:00,392.000,5.529,395.573,1028.709,34.071
2024-04-19 12:06:00,391.000,5.532,394.647,1028.704,34.071
2024-04-19 12:06:00,390.000,5.535,393.700,1028.699,34.071
2024-04-19 12:06:00,389.000,5.536,392.623,1028.694,34.071
2024-04-19 12:06:00,388.000,5.537,391.550,1028.689,34.071
2024-04-19 12:06:00,387.000,5.538,390.610,1028.684,34.071
2024-04-19 12:06:00,386.000,5.541,389.680,1028.679,34.071
2024-04-19 12:06:00,385.000,5.545,388.875,1028.675,34.070
2024-04-19 12:07:00,385.000,5.547,388.330,1028.672,34.070
2024-04-19 12:07:00,384.000,5.553,387.525,1028.667,34.070
2024-04-19 12:07:00,383.000,5.556,386.580,1028.662,34.069
2024-04-19 12:07:00,382.000,5.558,385.647,1028.657,34.069
2024-04-19 12:07:00,381.000,5.568,384.573,1028.650,34.067
2024-04-19 12:07:00,380.000,5.580,383.498,1028.642,34.066
2024-04-19 12:07:00,379.000,5.585,382.420,1028.636,34.065
2024-04-19 12:07:00,378.000,5.588,381.460,1028.631,34.065
2024-04-19 12:07:00,377.000,5.591,380.500,1028.626,34.065
2024-04-19 12:07:00,376.000,5.594,379.402,1028.620,34.064
2024-04-19 12:07:00,375.000,5.597,378.463,1028.615,34.064
2024-04-19 12:07:00,374.000,5.598,377.522,1028.611,34.064
2024-04-19 12:07:00,373.000,5.603,376.440,1028.605,34.064
2024-04-19 12:07:00,372.000,5.607,375.360,1028.599,34.063
2024-04-19 12:07:00,371.000,5.608,374.413,1028.595,34.063
2024-04-19 12:07:00,370.000,5.608,373.467,1028.590,34.063
2024-04-19 12:07:00,369.000,5.608,372.655,1028.587,34.063
2024-04-19 12:08:00,369.000,5.608,372.115,1028.584,34.064
2024-04-19 12:08:00,368.000,5.608,371.437,1028.582,34.064
2024-04-19 12:08:00,367.000,5.616,370.487,1028.575,34.062
2024-04-19 12:08:00,366.000,5.620,369.410,1028.569,34.061
2024-04-19 12:08:00,365.000,5.622,368.330,1028.564,34.062
2024-04-19 12:08:00,364.000,5.620,367.377,1028.560,34.062
2024-04-19 12:08:00,363.000,5.623,366.418,1028.555,34.062
2024-04-19 12:08:00,362.000,5.630,365.295,1028.548,34.061
2024-04-19 12:08:00,361.000,5.635,364.327,1028.543,34.061
2024-04-19 12:08:00,360.000,5.634,363.370,1028.538,34.061
2024-04-19 12:08:00,359.000,5.635,362.288,1028.534,34.061
2024-04-19 12:08:00,358.000,5.637,361.330,1028.529,34.061
2024-04-19 12:08:00,357.000,5.645,360.395,1028.523,34.060
2024-04-19 12:08:00,356.000,5.648,359.320,1028.517,34.060
2024-04-19 12:08:00,355.000,5.652,358.237,1028.511,34.059
2024-04-19 12:08:00,354.000,5.651,357.163,1028.507,34.060
2024-04-19 12:08:00,353.000,5.657,356.360,1028.503,34.061
2024-04-19 12:09:00,353.000,5.666,355.970,1028.498,34.058
2024-04-19 12:09:00,352.000,5.669,355.295,1028.495,34.058
2024-04-19 12:09:00,351.000,5.674,354.233,1028.489,34.058
2024-04-19 12:09:00,350.000,5.678,353.157,1028.483,34.057
2024-04-19 12:09:00,349.000,5.681,352.227,1028.478,34.057
2024-04-19 12:09:00,348.000,5.685,351.288,1028.474,34.057
2024-04-19 12:09:00,347.000,5.697,350.222,1028.466,34.056
2024-04-19 12:09:00,346.000,5.722,349.137,1028.456,34.054
2024-04-19 12:09:00,345.000,5.756,348.078,1028.443,34.050
2024-04-19 12:09:00,344.000,5.768,347.140,1028.436,34.048
2024-04-19 12:09:00,343.000,5.774,346.217,1028.432,34.049
2024-04-19 12:09:00,342.000,5.779,345.170,1028.427,34.049
2024-04-19 12:09:00,341.000,5.794,344.123,1028.419,34.048
2024-04-19 12:09:00,340.000,5.800,343.065,1028.413,34.048
2024-04-19 12:09:00,339.000,5.803,342.020,1028.408,34.048
2024-04-19 12:09:00,338.000,5.806,341.107,1028.404,34.048
2024-04-19 12:09:00,337.000,5.815,340.450,1028.399,34.048
2024-04-19 12:10:00,337.000,5.824,339.920,1028.394,34.046
2024-04-19 12:10:00,336.000,5.825,339.115,1028.391,34.046
2024-04-19 12:10:00,335.000,5.826,338.060,1028.386,34.047
2024-04-19 12:10:00,334.000,5.827,337.005,1028.381,34.047
2024-04-19 12:10:00,333.000,5.827,335.955,1028.376,34.047
2024-04-19 12:10:00,332.000,5.829,335.030,1028.372,34.047
2024-04-19 12:10:00,331.000,5.871,334.110,1028.359,34.044
2024-04-19 12:10:00,330.000,5.901,333.045,1028.347,34.039
2024-04-19 12:10:00,329.000,5.920,331.973,1028.337,34.036
2024-04-19 12:10:00,328.000,5.927,330.913,1028.331,34.036
2024-04-19 12:10:00,327.000,5.931,330.010,1028.326,34.036
2024-04-19 12:10:00,326.000,5.935,329.075,1028.322,34.036
2024-04-19 12:10:00,325.000,5.938,328.010,1028.316,34.036
2024-04-19 12:10:00,324.000,5.952,326.938,1028.310,34.036
2024-04-19 12:10:00,323.000,5.973,325.870,1028.301,34.035
2024-04-19 12:10:00,322.000,5.975,324.917,1028.296,34.035
2024-04-19 12:10:00,321.000,5.976,324.360,1028.294,34.035
2024-04-19 12:11:00,321.000,5.980,323.820,1028.291,34.035
2024-04-19 12:11:00,320.000,5.984,322.860,1028.286,34.036
2024-04-19 12:11:00,319.000,5.988,321.913,1028.281,34.036
2024-04-19 12:11:00,318.000,5.995,320.962,1028.276,34.035
2024-04-19 12:11:00,317.000,6.004,319.905,1028.269,34.034
2024-04-19 12:11:00,316.000,6.007,318.868,1028.264,34.034
2024-04-19 12:11:00,315.000,6.007,317.830,1028.259,34.035
2024-04-19 12:11:00,314.000,6.009,316.762,1028.254,34.035
2024-04-19 12:11:00,313.000,6.010,315.840,1028.250,34.035
2024-04-19 12:11:00,312.000,6.016,314.905,1028.245,34.036
2024-04-19 12:11:00,311.000,6.029,313.848,1028.237,34.034
2024-04-19 12:11:00,310.000,6.031,312.785,1028.232,34.034
2024-04-19 12:11:00,309.000,6.048,311.728,1028.224,34.033
2024-04-19 12:11:00,308.000,6.065,310.697,1028.216,34.031
2024-04-19 12:11:00,307.000,6.066,309.803,1028.212,34.032
2024-04-19 12:11:00,306.000,6.066,308.905,1028.209,34.033
2024-04-19 12:12:00,305.000,6.068,307.910,1028.204,34.033
2024-04-19 12:12:00,304.000,6.068,306.877,1028.199,34.033
2024-04-19 12:12:00,303.000,6.072,305.810,1028.194,34.033
2024-04-19 12:12:00,302.000,6.076,304.762,1028.188,34.033
2024-04-19 12:12:00,301.000,6.075,303.733,1028.184,34.033
2024-04-19 12:12:00,300.000,6.075,302.690,1028.179,34.033
2024-04-19 12:12:00,299.000,6.077,301.650,1028.175,34.034
2024-04-19 12:12:00,298.000,6.089,300.733,1028.167,34.032
2024-04-19 12:12:00,297.000,6.099,299.817,1028.161,34.031
2024-04-19 12:12:00,296.000,6.111,298.775,1028.154,34.029
2024-04-19 12:12:00,295.000,6.121,297.725,1028.146,34.028
2024-04-19 12:12:00,294.000,6.130,296.668,1028.139,34.027
2024-04-19 12:12:00,293.000,6.139,295.608,1028.133,34.026
2024-04-19 12:12:00,292.000,6.144,294.553,1028.126,34.025
2024-04-19 12:12:00,291.000,6.144,293.637,1028.122,34.024
2024-04-19 12:12:00,290.000,6.144,292.985,1028.118,34.024
2024-04-19 12:13:00,290.000,6.149,292.445,1028.115,34.024
2024-04-19 12:13:00,289.000,6.160,291.670,1028.110,34.024
2024-04-19 12:13:00,288.000,6.189,290.620,1028.100,34.022
2024-04-19 12:13:00,287.000,6.198,289.562,1028.092,34.019
2024-04-19 12:13:00,286.000,6.198,288.515,1028.087,34.020
2024-04-19 12:13:00,285.000,6.200,287.583,1028.082,34.019
2024-04-19 12:13:00,284.000,6.202,286.655,1028.076,34.017
2024-04-19 12:13:00,283.000,6.208,285.580,1028.070,34.016
2024-04-19 12:13:00,282.000,6.203,284.512,1028.062,34.012
2024-04-19 12:13:00,281.000,6.192,283.460,1028.057,34.010
2024-04-19 12:13:00,280.000,6.189,282.530,1028.052,34.009
2024-04-19 12:13:00,279.000,6.187,281.598,1028.048,34.009
2024-04-19 12:13:00,278.000,6.183,280.525,1028.040,34.004
2024-04-19 12:13:00,277.000,6.182,279.475,1028.032,34.000
2024-04-19 12:13:00,276.000,6.187,278.433,1028.026,33.999
2024-04-19 12:13:00,275.000,6.195,277.380,1028.019,33.998
2024-04-19 12:14:00,274.000,6.202,276.457,1028.013,33.997
2024-04-19 12:14:00,273.000,6.213,275.538,1028.007,33.996
2024-04-19 12:14:00,272.000,6.227,274.502,1028.000,33.995
2024-04-19 12:14:00,271.000,6.230,273.452,1027.994,33.996
2024-04-19 12:14:00,270.000,6.235,272.390,1027.989,33.995
