Date,Chlorophyll,Salinity,Temperature,Nitrate,Shortwave Irradiance
2019-01-01,,,,4.272,
2019-01-02,1.29,33.137,9.309,4.317,59.491
2019-01-03,1.347,33.065,9.031,4.288,60.823
2019-01-04,0.763,32.911,8.81,4.663,70.852
2019-01-05,0.692,32.971,8.96,4.727,64.621
2019-01-06,0.668,32.925,8.804,4.887,66.257
2019-01-07,0.654,32.964,8.718,5.023,65.613
2019-01-08,1.036,33.218,8.825,5.105,63.474
2019-01-09,0.702,33.19,8.871,5.566,76.216
2019-01-10,0.644,33.105,8.68,5.737,70.909
2019-01-11,0.573,33.01,8.383,5.786,61.81
2019-01-12,0.508,32.942,8.204,5.907,77.226
2019-01-13,0.59,32.939,8.17,5.899,69.121
2019-01-14,0.544,33.068,8.108,6.079,80.34
2019-01-15,0.621,33.196,8.134,5.294,78.245
2019-01-16,0.781,33.465,8.714,5.668,68.358
2019-01-17,0.766,33.29,8.193,5.635,65.681
2019-01-18,0.961,33.501,8.527,5.97,61.142
2019-01-19,0.913,33.504,8.625,6.026,65.566
2019-01-20,,,,6.045,66.667
2019-01-21,0.435,34.353,11.019,6.565,56.99
2019-01-22,0.582,33.41,8.168,6.433,57.941
2019-01-23,0.66,33.226,7.708,6.536,69.951
2019-01-24,0.626,33.239,7.851,6.377,85.362
2019-01-25,0.625,32.993,7.42,6.225,86.813
2019-01-26,0.593,32.897,7.201,6.027,80.692
2019-01-27,0.634,32.901,6.876,6.414,89.894
2019-01-28,0.824,32.975,7.0,5.868,89.924
2019-01-29,0.957,33.431,8.1,6.119,95.08
2019-01-30,0.899,33.177,7.397,6.314,93.303
2019-01-31,0.626,33.006,6.855,6.812,94.399
2019-02-01,0.792,33.206,7.312,6.411,97.014
2019-02-02,0.794,33.115,6.986,6.214,95.464
2019-02-03,0.794,33.035,6.611,6.341,100.645
2019-02-04,0.996,33.089,6.848,6.101,101.462
2019-02-05,0.92,33.154,7.04,6.326,98.627
2019-02-06,0.926,32.857,5.906,5.64,103.93
2019-02-07,0.997,32.98,6.352,6.375,107.247
2019-02-08,0.893,32.83,5.873,5.884,107.73
2019-02-09,0.895,33.002,6.397,5.847,97.572
2019-02-10,1.132,33.244,7.121,5.507,95.753
2019-02-11,1.319,33.31,7.367,5.677,104.833
2019-02-12,1.436,33.495,7.774,4.991,110.216
2019-02-13,1.22,33.817,8.911,5.155,105.148
2019-02-14,1.329,33.674,8.423,5.194,103.179
2019-02-15,1.315,33.663,8.36,4.77,101.069
2019-02-16,1.306,33.544,8.077,5.108,122.183
2019-02-17,1.22,33.372,7.457,5.111,109.562
2019-02-18,1.684,33.441,7.755,3.941,107.676
2019-02-19,1.466,33.454,7.733,4.241,109.384
2019-02-20,1.538,33.418,7.436,4.767,109.44
2019-02-21,1.282,33.823,8.748,5.355,93.08
2019-02-22,1.391,33.441,7.692,4.271,102.869
2019-02-23,1.556,33.477,7.777,4.24,97.394
2019-02-24,1.243,33.832,8.977,5.568,104.839
2019-02-25,1.094,33.633,8.454,5.162,102.527
2019-02-26,1.004,33.64,8.248,5.162,92.934
2019-02-27,0.979,33.62,8.033,5.874,85.452
2019-02-28,0.973,33.685,8.045,6.214,104.284
2019-03-01,1.075,33.552,7.47,6.607,102.305
2019-03-02,0.976,33.467,7.279,6.907,102.184
2019-03-03,0.929,33.361,7.13,6.776,102.642
2019-03-04,0.959,33.304,6.96,6.939,110.567
2019-03-05,0.729,33.315,6.746,7.027,128.63
2019-03-06,0.709,33.352,6.623,7.516,146.535
2019-03-07,0.667,33.304,6.393,7.412,128.068
2019-03-08,0.618,33.27,6.28,7.781,141.914
2019-03-09,0.592,33.228,6.236,7.223,153.809
2019-03-10,0.738,33.203,6.123,7.7,170.071
2019-03-11,0.599,33.191,6.126,7.447,170.959
2019-03-12,0.687,33.183,6.099,7.283,162.645
2019-03-13,0.64,33.148,5.984,7.216,166.584
2019-03-14,0.646,33.119,6.033,7.224,192.761
2019-03-15,0.828,33.065,5.911,7.274,197.498
2019-03-16,0.762,33.076,6.047,7.374,200.484
2019-03-17,0.643,32.998,5.835,6.644,202.03
2019-03-18,0.669,32.973,5.741,6.999,200.208
2019-03-19,0.585,32.965,5.693,7.084,196.468
2019-03-20,0.852,32.964,5.719,6.852,195.48
2019-03-21,1.039,32.951,5.825,6.725,199.693
2019-03-22,0.88,32.898,5.663,6.288,180.228
2019-03-23,0.727,33.002,5.704,6.648,177.84
2019-03-24,0.837,33.112,6.007,7.588,182.136
2019-03-25,0.976,33.104,6.021,7.372,197.448
2019-03-26,0.507,33.015,5.77,6.625,212.114
2019-03-27,0.59,33.041,5.782,7.714,207.564
2019-03-28,0.685,33.01,5.663,7.782,198.17
2019-03-29,0.776,32.99,5.958,7.163,222.72
2019-03-30,0.929,33.019,6.044,6.456,221.169
2019-03-31,0.923,33.047,6.382,7.726,216.606
2019-04-01,1.353,33.061,6.385,6.745,218.678
2019-04-02,1.074,33.112,6.395,6.655,212.812
2019-04-03,1.03,33.097,6.393,6.534,218.061
2019-04-04,1.103,33.116,6.651,7.071,227.436
2019-04-05,1.392,33.062,6.391,7.4,203.342
2019-04-06,2.007,33.101,6.743,6.292,184.136
2019-04-07,2.257,33.081,6.665,5.76,189.418
2019-04-08,2.91,33.067,6.866,0.794,186.723
2019-04-09,2.701,33.06,7.011,0.723,180.059
2019-04-10,1.598,32.957,6.629,1.848,156.669
2019-04-11,2.007,32.917,6.62,0.42,145.62
2019-04-12,3.04,32.908,6.907,1.501,146.904
2019-04-13,2.85,32.89,6.936,3.317,177.764
2019-04-14,0.65,32.662,6.492,4.11,177.036
2019-04-15,0.41,32.644,6.758,2.558,161.824
2019-04-16,0.448,32.685,6.58,2.658,180.134
2019-04-17,0.436,32.747,6.681,2.8,194.546
2019-04-18,0.339,32.658,6.491,3.335,183.083
2019-04-19,0.32,32.528,6.563,4.268,196.199
2019-04-20,0.933,32.567,6.891,2.078,179.761
2019-04-21,2.49,32.595,7.278,2.5,181.57
2019-04-22,2.898,32.681,7.835,0.507,200.968
2019-04-23,2.004,34.468,13.654,0.244,182.87
2019-04-24,2.494,32.559,7.789,0.826,199.433
2019-04-25,2.46,32.503,7.903,-0.384,198.911
2019-04-26,2.845,32.517,7.916,0.299,213.144
2019-04-27,2.504,32.548,7.743,-0.19,213.41
2019-04-28,2.684,32.526,7.921,0.767,189.994
2019-04-29,2.111,32.537,7.725,0.725,175.794
2019-04-30,1.696,32.542,8.02,0.924,180.783
2019-05-01,1.821,32.581,7.97,0.112,154.705
2019-05-02,1.234,32.504,8.248,-0.406,149.364
2019-05-03,1.384,32.454,8.319,0.747,140.701
2019-05-04,1.479,32.539,8.68,-0.365,157.469
2019-05-05,1.629,33.539,11.364,-0.162,176.872
2019-05-06,1.316,33.315,10.444,0.943,194.635
2019-05-07,1.176,33.277,10.677,0.846,194.974
2019-05-08,1.258,32.821,9.599,0.309,215.979
2019-05-09,1.116,33.539,11.682,0.97,217.687
2019-05-10,1.38,34.953,15.121,-0.46,194.443
2019-05-11,1.312,34.014,12.621,-0.094,175.547
2019-05-12,1.594,33.754,11.881,0.322,178.101
2019-05-13,1.115,34.659,13.48,0.593,175.002
2019-05-14,1.101,34.942,14.131,0.511,192.305
2019-05-15,1.023,35.116,14.798,0.334,206.863
2019-05-16,1.575,33.836,10.658,1.517,242.143
2019-05-17,1.48,33.007,8.185,2.847,272.671
2019-05-18,2.198,33.037,9.672,1.324,296.052
2019-05-19,2.373,32.732,8.809,1.483,264.211
2019-05-20,1.633,32.508,9.034,0.085,263.07
2019-05-21,0.857,32.607,10.451,1.061,262.091
2019-05-22,1.037,33.221,11.321,-0.2,
2019-05-23,1.136,33.149,11.455,0.527,
2019-05-24,0.962,32.702,10.777,0.422,
2019-05-25,1.277,32.406,10.323,0.646,
2019-05-26,1.684,32.468,10.232,0.517,
2019-05-27,1.196,32.531,10.703,-0.082,
2019-05-28,1.052,32.336,10.499,0.49,
2019-05-29,0.948,32.34,10.508,-0.063,
2019-05-30,1.556,32.45,10.749,0.492,
2019-05-31,1.011,32.598,11.612,0.66,
2019-06-01,0.909,32.713,12.126,-0.036,
2019-06-02,1.079,32.702,12.386,-0.036,
2019-06-03,0.772,32.826,13.258,-0.012,
2019-06-04,0.768,32.968,13.696,0.719,
2019-06-05,0.779,33.235,14.804,0.793,
2019-06-06,0.802,32.854,14.196,0.343,
2019-06-07,0.825,32.631,13.823,1.298,
2019-06-08,0.708,32.68,14.18,0.652,
2019-06-09,0.654,32.845,14.798,0.101,
2019-06-10,0.617,32.893,15.096,0.589,
2019-06-11,0.584,32.94,15.827,0.497,
2019-06-12,0.428,33.255,16.45,0.315,288.23
2019-06-13,0.443,33.329,16.773,0.396,280.028
2019-06-14,0.377,33.557,17.408,0.474,269.925
2019-06-15,0.323,33.989,18.034,0.13,236.593
2019-06-16,0.335,33.773,17.662,0.319,216.517
2019-06-17,0.347,33.751,17.738,0.08,223.667
2019-06-18,0.475,33.45,17.126,1.088,199.132
2019-06-19,0.497,33.297,17.039,0.661,197.835
2019-06-20,0.559,33.052,16.477,0.724,212.367
2019-06-21,0.595,32.709,16.197,0.495,228.908
2019-06-22,0.527,32.742,16.461,1.119,226.305
2019-06-23,0.588,32.641,16.275,0.53,242.709
2019-06-24,0.771,32.412,15.804,0.498,259.363
2019-06-25,1.025,32.366,15.551,1.371,285.134
2019-06-26,1.25,32.545,15.499,1.388,271.854
2019-06-27,0.554,33.129,18.099,1.018,267.679
2019-06-28,0.624,32.996,17.771,0.671,268.859
2019-06-29,0.488,32.984,18.345,0.667,285.721
2019-06-30,0.878,32.265,16.911,0.518,295.597
2019-07-01,0.764,32.214,17.46,0.709,296.655
2019-07-02,0.784,32.116,17.619,0.769,295.865
2019-07-03,0.66,32.094,17.463,0.57,301.372
2019-07-04,0.595,32.106,17.11,1.57,288.929
2019-07-05,0.536,32.147,15.84,0.779,263.536
2019-07-06,0.51,32.167,15.11,0.506,275.917
2019-07-07,0.43,32.105,17.11,0.679,274.732
2019-07-08,0.416,32.079,18.124,0.954,271.9
2019-07-09,0.309,32.068,18.444,0.939,264.982
2019-07-10,0.308,32.112,18.257,0.852,273.835
2019-07-11,0.287,32.099,18.646,0.89,286.005
2019-07-12,0.344,32.355,19.984,1.069,309.159
2019-07-13,0.437,32.515,19.649,1.177,305.375
2019-07-14,0.364,32.428,20.013,1.101,297.438
2019-07-15,0.356,32.391,21.123,1.263,273.848
2019-07-16,0.405,32.267,20.584,1.28,260.349
2019-07-17,0.401,32.387,21.319,1.388,256.603
2019-07-18,0.273,33.096,22.877,1.445,256.048
2019-07-19,0.265,33.178,22.731,1.589,253.484
2019-07-20,0.274,32.542,22.126,1.5,231.641
2019-07-21,0.203,32.476,22.332,1.63,216.494
2019-07-22,0.17,33.034,22.876,1.43,237.168
2019-07-23,0.171,33.047,23.938,1.733,255.44
2019-07-24,0.39,32.306,22.17,1.563,254.78
2019-07-25,0.529,32.11,20.388,1.268,254.817
2019-07-26,0.457,32.241,20.117,1.255,254.384
2019-07-27,0.482,32.718,20.211,1.136,274.636
2019-07-28,0.549,32.965,19.531,1.423,297.608
2019-07-29,0.389,32.631,20.482,1.171,285.348
2019-07-30,0.365,32.317,21.387,1.752,276.415
2019-07-31,0.3,32.421,21.587,1.509,270.253
2019-08-01,0.22,32.872,22.606,1.736,265.834
2019-08-02,0.157,33.338,22.309,1.454,259.336
2019-08-03,0.168,33.74,22.306,1.307,253.726
2019-08-04,0.16,33.565,22.357,1.335,243.969
2019-08-05,0.224,33.316,20.801,1.312,
2019-08-06,0.238,33.922,21.849,1.291,
2019-08-07,0.202,34.207,23.047,1.783,
2019-08-08,,,,,
2019-08-09,,,,,
2019-08-10,,,,,
2019-08-11,,,,,
2019-08-12,,,,,
2019-08-13,0.275,33.395,23.157,2.008,
2019-08-14,0.278,33.583,23.505,1.543,174.599
2019-08-15,0.206,33.697,23.852,1.796,186.126
2019-08-16,0.15,34.092,24.402,1.778,196.789
2019-08-17,0.127,34.484,25.228,1.746,229.011
2019-08-18,0.124,34.45,25.301,1.828,219.702
2019-08-19,0.134,34.252,25.288,2.056,221.03
2019-08-20,0.12,34.676,25.985,1.998,222.418
2019-08-21,0.16,34.963,26.904,2.095,233.79
2019-08-22,0.225,34.717,26.978,2.21,219.911
2019-08-23,0.21,34.655,26.752,2.218,222.51
2019-08-24,0.225,34.616,26.557,2.157,212.395
2019-08-25,0.175,34.771,26.414,2.119,202.438
2019-08-26,0.295,34.643,24.562,2.151,190.559
2019-08-27,0.193,34.342,21.996,1.445,202.97
2019-08-28,0.248,34.457,22.048,1.303,200.58
2019-08-29,0.295,34.569,22.589,1.385,214.057
2019-08-30,0.213,34.798,23.568,1.583,207.683
2019-08-31,0.166,34.776,23.507,1.48,216.191
2019-09-01,0.13,34.945,23.855,1.819,235.097
2019-09-02,0.165,34.246,22.025,1.729,233.741
2019-09-03,0.131,34.61,22.841,1.558,199.569
2019-09-04,0.108,34.966,23.593,2.012,181.076
2019-09-05,0.121,35.165,24.068,2.068,182.538
2019-09-06,0.169,35.272,24.362,2.345,177.988
2019-09-07,0.292,35.26,23.577,2.025,175.695
2019-09-08,0.229,35.364,23.484,1.558,174.766
2019-09-09,0.176,35.212,23.189,1.447,166.704
2019-09-10,0.141,35.197,23.124,1.451,198.036
2019-09-11,0.115,35.252,23.251,1.806,209.355
2019-09-12,0.133,35.238,23.226,1.477,180.495
2019-09-13,0.257,35.261,22.772,1.792,172.341
2019-09-14,0.271,35.283,22.651,1.377,173.92
2019-09-15,0.28,35.281,22.649,1.534,164.877
2019-09-16,0.294,35.172,22.354,1.659,186.954
2019-09-17,0.288,35.125,22.273,1.738,184.358
2019-09-18,0.476,35.012,21.852,1.955,185.359
2019-09-19,0.624,34.977,21.348,1.36,208.926
2019-09-20,1.104,34.691,20.571,1.313,215.809
2019-09-21,1.213,34.498,20.162,1.533,208.639
2019-09-22,0.712,34.536,20.43,1.389,218.675
2019-09-23,0.48,34.841,21.136,1.642,208.561
2019-09-24,0.511,34.735,21.086,1.687,207.567
2019-09-25,0.441,34.747,21.049,1.715,205.929
2019-09-26,0.386,34.92,21.256,1.447,204.113
2019-09-27,0.154,35.375,22.906,-0.498,206.236
2019-09-28,0.14,35.255,22.678,-0.371,200.139
2019-09-29,0.107,35.537,23.485,-0.178,191.052
2019-09-30,0.156,35.903,23.952,-0.147,173.809
2019-10-01,0.234,35.029,21.674,-0.141,162.1
2019-10-02,0.165,35.408,22.694,-0.069,158.285
2019-10-03,0.193,35.757,23.341,-0.0,153.962
2019-10-04,0.243,35.862,23.382,0.007,142.842
2019-10-05,0.295,34.93,21.082,-0.062,124.418
2019-10-06,0.3,34.721,20.522,0.102,109.54
2019-10-07,0.407,36.001,23.256,0.09,105.671
2019-10-08,0.376,35.975,22.986,0.055,89.085
2019-10-09,0.36,35.753,22.317,0.076,69.311
2019-10-10,0.312,35.402,21.331,-1.397,66.252
2019-10-11,0.268,34.984,19.935,1.074,62.052
2019-10-12,0.241,35.801,22.577,0.817,85.479
2019-10-13,0.272,35.981,23.163,-1.836,94.841
2019-10-14,0.433,35.894,22.721,0.681,104.514
2019-10-15,0.486,35.513,21.313,0.691,110.024
2019-10-16,0.495,35.084,20.028,-0.786,123.557
2019-10-17,0.511,35.598,21.084,0.613,114.938
2019-10-18,0.49,35.33,19.622,0.553,109.192
2019-10-19,0.438,35.11,19.043,1.166,94.607
2019-10-20,0.526,34.833,18.358,0.291,95.651
2019-10-21,0.436,34.885,18.43,0.921,105.885
2019-10-22,0.406,35.147,18.891,0.956,113.029
2019-10-23,0.498,35.303,19.333,0.191,114.632
2019-10-24,0.755,35.498,19.892,0.048,104.876
2019-10-25,0.461,35.19,18.991,0.421,106.859
2019-10-26,0.553,34.843,18.063,1.304,104.552
2019-10-27,0.629,34.901,18.179,1.27,96.688
2019-10-28,0.523,35.2,19.349,0.594,85.705
2019-10-29,0.516,35.356,19.936,1.301,90.034
2019-10-30,0.558,35.356,20.016,1.353,83.188
2019-10-31,0.649,35.291,20.117,0.047,91.472
2019-11-01,0.706,35.239,20.134,0.185,100.636
2019-11-02,0.777,35.242,19.876,1.137,100.536
2019-11-03,0.796,35.28,19.872,0.127,103.11
2019-11-04,0.704,35.246,19.431,0.747,103.658
2019-11-05,0.653,35.386,19.551,0.201,94.746
2019-11-06,1.022,34.97,18.781,-0.322,93.698
2019-11-07,1.42,34.092,17.148,0.846,94.339
2019-11-08,1.353,34.064,17.136,0.9,89.37
2019-11-09,1.068,34.502,17.656,-0.479,84.238
2019-11-10,1.082,34.375,17.213,0.441,82.095
2019-11-11,1.097,34.307,17.065,0.587,79.529
2019-11-12,1.13,34.35,17.133,-0.232,72.85
2019-11-13,0.745,34.594,17.4,-0.376,75.72
2019-11-14,0.641,34.767,17.444,1.166,67.802
2019-11-15,0.569,34.811,17.408,1.119,57.888
2019-11-16,0.449,34.934,17.49,0.57,64.123
2019-11-17,0.464,34.835,17.028,1.913,56.656
2019-11-18,0.73,34.524,16.156,0.73,65.601
2019-11-19,0.823,34.356,15.768,1.215,69.12
2019-11-20,0.751,34.391,15.88,1.483,70.19
2019-11-21,0.856,34.382,15.465,2.032,70.521
2019-11-22,1.164,34.202,14.999,1.401,88.631
2019-11-23,1.069,33.88,14.342,1.726,108.209
2019-11-24,1.038,33.879,14.157,2.372,108.386
2019-11-25,0.999,33.983,14.218,2.685,94.39
2019-11-26,1.325,33.939,13.965,1.754,93.969
2019-11-27,1.348,33.844,13.837,2.034,94.916
2019-11-28,1.166,34.013,14.186,1.209,96.975
2019-11-29,0.892,33.841,13.841,2.271,80.256
2019-11-30,0.836,33.724,13.549,3.086,53.048
2019-12-01,1.001,33.608,13.054,2.516,53.876
2019-12-02,0.872,33.876,13.446,2.653,56.095
2019-12-03,0.639,34.01,13.562,3.135,59.695
2019-12-04,0.647,33.666,12.631,3.782,54.338
2019-12-05,0.718,33.209,11.862,3.967,62.353
2019-12-06,0.7,33.125,11.671,4.264,59.501
2019-12-07,0.7,33.337,11.91,3.998,62.063
2019-12-08,0.665,33.761,12.391,4.365,60.482
2019-12-09,0.641,33.81,12.423,4.501,69.402
2019-12-10,0.416,34.067,13.15,3.942,66.289
2019-12-11,0.661,33.764,12.45,4.04,55.437
2019-12-12,0.692,33.707,12.227,4.011,44.401
2019-12-13,0.774,33.651,11.972,4.25,44.644
2019-12-14,0.661,33.984,12.778,3.699,40.568
2019-12-15,0.539,34.094,13.09,4.191,45.278
2019-12-16,0.501,33.361,11.57,4.395,37.52
2019-12-17,0.537,33.289,11.353,4.376,37.415
2019-12-18,0.527,33.279,11.324,4.619,44.732
2019-12-19,0.453,33.358,11.34,4.633,55.393
2019-12-20,0.455,33.415,11.214,4.557,64.608
2019-12-21,0.535,33.165,10.446,4.458,79.902
2019-12-22,0.481,33.188,10.547,5.271,84.966
2019-12-23,0.541,33.09,10.278,5.54,82.61
2019-12-24,0.555,33.027,10.221,5.298,85.452
2019-12-25,0.6,32.975,9.925,5.607,90.563
2019-12-26,0.685,33.054,10.096,5.5,88.152
2019-12-27,0.732,33.15,10.26,5.295,77.321
2019-12-28,0.869,33.292,10.595,4.407,66.353
2019-12-29,0.664,33.06,10.117,5.109,55.557
2019-12-30,0.793,33.381,10.592,4.73,63.358
2019-12-31,0.517,34.463,12.995,4.465,54.606
2020-01-01,0.388,34.408,12.906,5.406,42.075
2020-01-02,0.468,34.08,11.863,5.445,36.777
2020-01-03,0.557,33.764,11.148,4.989,37.708
2020-01-04,0.536,33.763,11.162,4.778,39.662
2020-01-05,0.62,33.265,10.018,5.589,45.698
2020-01-06,0.522,33.516,10.2,6.048,50.347
2020-01-07,0.505,33.336,9.76,6.26,56.821
2020-01-08,0.518,33.329,9.814,5.748,63.022
2020-01-09,0.467,33.372,9.897,5.731,64.639
2020-01-10,0.507,33.392,9.813,5.614,66.52
2020-01-11,0.549,33.318,9.607,6.165,62.358
2020-01-12,0.605,33.439,10.075,5.449,69.479
2020-01-13,0.601,33.256,9.579,6.18,62.943
2020-01-14,0.605,33.153,9.338,5.908,71.259
2020-01-15,0.527,32.961,8.799,6.7,71.941
2020-01-16,0.804,33.535,10.191,5.462,74.729
2020-01-17,0.587,33.369,9.689,6.333,75.524
2020-01-18,0.639,33.501,9.745,6.173,88.927
2020-01-19,0.605,33.555,9.805,5.773,91.517
2020-01-20,0.578,33.243,8.97,6.733,96.194
2020-01-21,0.502,33.462,9.174,6.608,97.189
2020-01-22,0.45,33.385,8.849,7.587,96.996
2020-01-23,0.446,33.36,8.888,7.25,100.941
2020-01-24,0.467,33.274,8.764,7.334,101.539
2020-01-25,0.347,33.52,9.465,8.059,92.748
2020-01-26,0.298,34.774,12.532,7.434,78.289
2020-01-27,0.382,33.281,8.759,7.776,80.862
2020-01-28,0.446,33.435,8.895,7.981,76.059
2020-01-29,0.483,33.087,8.011,7.928,72.979
2020-01-30,0.498,33.049,7.778,7.9,70.167
2020-01-31,0.608,33.393,8.4,7.557,81.852
2020-02-01,0.728,32.864,7.302,7.37,81.661
2020-02-02,0.615,32.843,7.251,7.714,85.178
2020-02-03,0.581,32.882,7.256,8.229,69.615
2020-02-04,0.572,32.876,7.351,8.1,65.626
2020-02-05,0.567,32.854,7.4,7.827,80.74
2020-02-06,0.561,32.972,7.592,7.695,90.025
2020-02-07,0.529,33.046,7.921,7.847,85.263
2020-02-08,0.363,33.03,7.823,8.709,78.908
2020-02-09,0.37,32.978,7.679,8.442,92.137
2020-02-10,0.414,32.895,7.545,8.374,92.722
2020-02-11,0.479,32.878,7.628,7.918,92.716
2020-02-12,0.422,32.874,7.684,8.373,93.057
2020-02-13,0.546,32.903,7.658,8.344,87.359
2020-02-14,0.515,32.881,7.583,7.946,96.664
2020-02-15,0.447,32.872,7.403,8.251,106.338
2020-02-16,0.469,32.839,7.308,8.202,96.736
2020-02-17,0.498,32.892,7.353,8.34,108.896
2020-02-18,0.533,32.87,7.276,8.451,117.885
2020-02-19,0.51,32.866,7.318,8.678,122.02
2020-02-20,0.468,32.845,7.217,8.338,132.523
2020-02-21,0.488,32.938,7.226,8.643,133.515
2020-02-22,0.693,32.931,7.053,8.178,127.239
2020-02-23,0.609,33.07,7.392,7.913,125.841
2020-02-24,0.575,33.516,8.508,7.332,120.686
2020-02-25,0.741,33.196,7.969,8.13,123.754
2020-02-26,0.881,32.813,7.318,8.23,118.705
2020-02-27,0.702,32.773,7.032,7.829,108.65
2020-02-28,0.489,32.855,7.058,8.416,108.907
2020-02-29,0.491,32.878,7.078,7.941,124.905
2020-03-01,0.486,32.902,7.006,8.727,144.09
2020-03-02,0.503,32.863,6.855,8.339,163.552
2020-03-03,0.487,32.846,6.889,8.493,155.213
2020-03-04,0.504,32.838,6.973,8.17,158.431
2020-03-05,0.513,32.873,7.122,8.671,171.795
2020-03-06,0.578,32.885,7.128,8.695,175.812
2020-03-07,0.561,32.948,7.028,8.342,172.554
2020-03-08,0.443,33.006,7.126,8.715,170.749
2020-03-09,0.488,32.902,6.823,7.838,161.321
2020-03-10,0.55,33.126,7.488,7.827,157.653
2020-03-11,0.587,33.063,7.422,7.814,167.719
2020-03-12,0.575,33.053,7.366,8.435,169.085
2020-03-13,0.809,34.242,10.62,6.712,172.448
2020-03-14,0.669,33.313,8.095,8.168,166.31
2020-03-15,0.578,33.028,7.153,7.913,173.439
2020-03-16,0.756,33.154,7.564,7.581,163.854
2020-03-17,0.599,32.961,6.995,7.761,175.39
2020-03-18,0.688,32.856,6.882,7.086,155.662
2020-03-19,1.102,33.135,7.792,7.318,159.194
2020-03-20,1.218,33.264,8.269,6.938,132.946
2020-03-21,0.981,32.927,7.412,6.348,139.817
2020-03-22,0.865,33.021,7.506,6.984,110.764
2020-03-23,0.645,32.998,7.156,7.685,131.6
2020-03-24,0.777,32.829,6.904,6.982,132.573
2020-03-25,0.801,33.265,7.906,7.862,129.219
2020-03-26,0.546,33.905,9.455,7.467,109.307
2020-03-27,0.81,33.913,9.486,7.459,120.683
2020-03-28,1.15,33.347,8.165,7.342,129.559
2020-03-29,0.966,34.247,10.531,6.335,138.87
2020-03-30,1.022,34.808,12.028,6.478,120.82
2020-03-31,0.851,33.56,8.57,6.56,106.136
2020-04-01,1.042,33.509,8.384,6.398,111.156
2020-04-02,,,,7.003,122.497
