date,North Atlantic,North Pacific,South Pacific
2015-11-15 08:00:00,0.5687,1.5367,NaN
2015-11-15 12:00:00,0.605,1.5125,NaN
2015-11-15 16:00:00,0.7139,1.3794,NaN
2015-11-15 20:00:00,0.6534,1.4036,NaN
2015-11-16 00:00:00,0.6171,1.4762,NaN
2015-11-16 04:00:00,0.605,1.4036,NaN
2015-11-16 08:00:00,0.7502,1.2705,NaN
2015-11-16 12:00:00,0.6171,1.4883,NaN
2015-11-16 16:00:00,0.6534,1.4036,NaN
2015-11-16 20:00:00,0.5929,1.2584,NaN
2015-11-17 00:00:00,0.5929,1.1616,NaN
2015-11-17 04:00:00,0.5687,1.3552,NaN
2015-11-17 08:00:00,0.5324,1.3189,NaN
2015-11-17 12:00:00,0.605,1.2463,NaN
2015-11-17 16:00:00,0.6776,1.1616,NaN
2015-11-17 20:00:00,0.6655,1.2705,NaN
2015-11-18 00:00:00,0.5929,1.1858,NaN
2015-11-18 04:00:00,0.5808,1.1979,NaN
2015-11-18 08:00:00,0.5687,1.2463,NaN
2015-11-18 12:00:00,0.5687,1.2221,NaN
2015-11-18 16:00:00,0.5929,1.21,NaN
2015-11-18 20:00:00,0.4719,1.1253,NaN
2015-11-19 00:00:00,0.4961,1.1253,NaN
2015-11-19 04:00:00,0.5082,1.2463,NaN
2015-11-19 08:00:00,0.5324,1.0164,NaN
2015-11-19 12:00:00,0.5324,0.9922,NaN
2015-11-19 16:00:00,0.5566,1.0285,NaN
2015-11-19 20:00:00,0.5203,1.1737,NaN
2015-11-20 00:00:00,0.5203,0.9559,NaN
2015-11-20 04:00:00,0.4961,1.1011,NaN
2015-11-20 08:00:00,0.4719,1.0043,NaN
2015-11-20 12:00:00,0.4598,1.089,NaN
2015-11-20 16:00:00,0.4961,1.0527,NaN
2015-11-20 20:00:00,0.4598,1.0648,NaN
2015-11-21 00:00:00,0.4114,0.9801,NaN
2015-11-21 04:00:00,0.4235,1.0406,NaN
2015-11-21 08:00:00,0.4114,1.0285,NaN
2015-11-21 12:00:00,0.4356,1.1737,NaN
2015-11-21 16:00:00,0.3872,1.0527,NaN
2015-11-21 20:00:00,0.4114,1.0527,NaN
2015-11-22 00:00:00,0.4235,1.1979,NaN
2015-11-22 04:00:00,0.4235,1.3673,NaN
2015-11-22 08:00:00,0.4114,1.1495,NaN
2015-11-22 12:00:00,0.4598,1.0648,NaN
2015-11-22 16:00:00,0.4356,1.2463,NaN
2015-11-22 20:00:00,0.363,1.5004,NaN
2015-11-23 00:00:00,0.363,1.1858,NaN
2015-11-23 04:00:00,0.3751,1.3068,NaN
2015-11-23 08:00:00,0.3388,1.2221,NaN
2015-11-23 12:00:00,0.3509,1.1616,NaN
2015-11-23 16:00:00,0.363,1.3068,NaN
2015-11-23 20:00:00,0.3872,1.4883,NaN
2015-11-24 00:00:00,0.3993,1.3915,NaN
2015-11-24 04:00:00,0.3872,1.2947,NaN
2015-11-24 08:00:00,0.3993,1.3068,NaN
2015-11-24 12:00:00,0.3872,1.1616,NaN
2015-11-24 16:00:00,0.363,1.3189,NaN
2015-11-24 20:00:00,0.3872,1.3673,NaN
2015-11-25 00:00:00,0.3509,1.6698,NaN
2015-11-25 04:00:00,0.3751,1.3431,NaN
2015-11-25 08:00:00,0.363,1.3673,NaN
2015-11-25 12:00:00,0.363,1.2221,NaN
2015-11-25 16:00:00,0.3993,1.5488,NaN
2015-11-25 20:00:00,0.3751,1.3552,NaN
2015-11-26 00:00:00,0.3751,1.5367,NaN
2015-11-26 04:00:00,0.3267,1.3794,NaN
2015-11-26 08:00:00,0.3267,1.3794,NaN
2015-11-26 12:00:00,0.3388,1.3552,NaN
2015-11-26 16:00:00,0.3872,1.2705,NaN
2015-11-26 20:00:00,0.363,1.3431,NaN
2015-11-27 00:00:00,0.3509,1.3794,NaN
2015-11-27 04:00:00,0.3025,1.4641,NaN
2015-11-27 08:00:00,0.3146,1.2342,NaN
2015-11-27 12:00:00,0.3267,1.3794,NaN
2015-11-27 16:00:00,0.3267,1.5367,NaN
2015-11-27 20:00:00,0.3509,1.5609,NaN
2015-11-28 00:00:00,0.3267,1.4641,NaN
2015-11-28 04:00:00,0.3267,1.1616,NaN
2015-11-28 08:00:00,0.3146,1.2705,NaN
2015-11-28 12:00:00,0.3267,1.5367,NaN
2015-11-28 16:00:00,0.3509,1.3673,NaN
2015-11-28 20:00:00,0.3267,1.4762,NaN
2015-11-29 00:00:00,0.2541,1.4762,NaN
2015-11-29 04:00:00,0.2662,1.3431,NaN
2015-11-29 08:00:00,0.2904,1.1495,NaN
2015-11-29 12:00:00,0.2783,1.2705,NaN
2015-11-29 16:00:00,0.2662,1.4157,NaN
2015-11-29 20:00:00,0.2541,1.331,NaN
2015-11-30 00:00:00,0.2662,1.6093,NaN
2015-11-30 04:00:00,0.2299,1.2705,NaN
2015-11-30 08:00:00,0.2541,1.2221,NaN
2015-11-30 12:00:00,0.2662,1.2947,NaN
2015-11-30 16:00:00,0.2541,1.4157,NaN
2015-11-30 20:00:00,0.2299,1.4036,NaN
2015-12-01 00:00:00,0.2662,1.5488,NaN
2015-12-01 04:00:00,0.2178,1.8029,NaN
2015-12-01 08:00:00,0.2541,1.4036,NaN
2015-12-01 12:00:00,0.2299,1.3673,NaN
2015-12-01 16:00:00,0.242,1.4157,NaN
2015-12-01 20:00:00,0.242,1.7545,NaN
2015-12-02 00:00:00,0.2299,1.6456,NaN
2015-12-02 04:00:00,0.2783,1.5609,NaN
2015-12-02 08:00:00,0.2057,1.4883,NaN
2015-12-02 12:00:00,0.2299,1.6093,NaN
2015-12-02 16:00:00,0.2299,1.6093,NaN
2015-12-02 20:00:00,0.2178,1.6698,NaN
2015-12-03 00:00:00,0.242,1.4883,NaN
2015-12-03 04:00:00,0.2299,1.5246,NaN
2015-12-03 08:00:00,0.1936,1.4278,NaN
2015-12-03 12:00:00,0.2299,1.4399,NaN
2015-12-03 16:00:00,0.2299,1.3915,NaN
2015-12-03 20:00:00,0.1936,1.573,NaN
2015-12-04 00:00:00,0.1936,1.5851,NaN
2015-12-04 04:00:00,0.1694,1.4399,NaN
2015-12-04 08:00:00,0.1694,1.6698,NaN
2015-12-04 12:00:00,0.2178,1.4036,NaN
2015-12-04 16:00:00,0.2178,1.5972,NaN
2015-12-04 20:00:00,0.1815,1.6577,NaN
2015-12-05 00:00:00,0.2057,1.4762,NaN
2015-12-05 04:00:00,0.1815,1.452,NaN
2015-12-05 08:00:00,0.1694,1.5125,NaN
2015-12-05 12:00:00,0.1936,1.3552,NaN
2015-12-05 16:00:00,0.1694,1.7303,NaN
2015-12-05 20:00:00,0.1573,1.4399,NaN
2015-12-06 00:00:00,0.1573,1.573,NaN
2015-12-06 04:00:00,0.1573,1.4157,NaN
2015-12-06 08:00:00,0.1573,1.4883,NaN
2015-12-06 12:00:00,0.1573,1.5004,NaN
2015-12-06 16:00:00,0.1694,1.573,NaN
2015-12-06 20:00:00,0.1573,1.2584,NaN
2015-12-07 00:00:00,0.1452,1.7303,NaN
2015-12-07 04:00:00,0.1694,1.3915,NaN
2015-12-07 08:00:00,0.1573,1.5004,NaN
2015-12-07 12:00:00,0.1815,1.4762,NaN
2015-12-07 16:00:00,0.1815,1.5125,NaN
2015-12-07 20:00:00,0.1694,1.2342,NaN
2015-12-08 00:00:00,0.1694,1.1495,NaN
2015-12-08 04:00:00,0.1694,1.0406,NaN
2015-12-08 08:00:00,0.1573,1.1495,NaN
2015-12-08 12:00:00,0.1452,1.1737,NaN
2015-12-08 16:00:00,0.1694,1.1253,NaN
2015-12-08 20:00:00,0.1936,1.1616,NaN
2015-12-09 00:00:00,0.1694,1.331,NaN
2015-12-09 04:00:00,0.1815,1.2826,NaN
2015-12-09 08:00:00,0.1815,1.2221,NaN
2015-12-09 12:00:00,0.2178,1.1495,NaN
2015-12-09 16:00:00,0.1815,1.2705,NaN
2015-12-09 20:00:00,0.1815,1.6214,NaN
2015-12-10 00:00:00,0.1815,1.2826,NaN
2015-12-10 04:00:00,0.1815,1.2342,NaN
2015-12-10 08:00:00,0.4114,1.2705,NaN
2015-12-10 12:00:00,0.1936,1.1858,NaN
2015-12-10 16:00:00,0.1936,1.2342,NaN
2015-12-10 20:00:00,0.1694,1.1011,NaN
2015-12-11 00:00:00,0.1331,1.1979,NaN
2015-12-11 04:00:00,0.1452,1.1495,NaN
2015-12-11 08:00:00,0.1573,1.2584,NaN
2015-12-11 12:00:00,0.1815,1.1495,NaN
2015-12-11 16:00:00,0.2299,1.4157,NaN
2015-12-11 20:00:00,0.1331,1.1374,NaN
2015-12-12 00:00:00,0.1936,1.1374,NaN
2015-12-12 04:00:00,0.1936,1.2221,NaN
2015-12-12 08:00:00,0.1694,1.3794,NaN
2015-12-12 12:00:00,0.1573,1.3189,NaN
2015-12-12 16:00:00,0.1694,1.1616,NaN
2015-12-12 20:00:00,0.1573,1.1858,NaN
2015-12-13 00:00:00,0.1331,1.3794,NaN
2015-12-13 04:00:00,0.1452,1.2947,NaN
2015-12-13 08:00:00,0.1452,1.0769,NaN
2015-12-13 12:00:00,0.1573,1.3552,NaN
2015-12-13 16:00:00,0.1815,1.3552,NaN
2015-12-13 20:00:00,0.1694,1.1979,NaN
2015-12-14 00:00:00,0.1694,1.2947,NaN
2015-12-14 04:00:00,0.1694,1.4641,NaN
2015-12-14 08:00:00,0.1573,1.2826,NaN
2015-12-14 12:00:00,0.1815,1.2342,NaN
2015-12-14 16:00:00,0.1694,1.1737,NaN
2015-12-14 20:00:00,0.1452,1.3794,NaN
2015-12-15 00:00:00,0.1815,1.4641,NaN
2015-12-15 04:00:00,0.1573,1.2221,NaN
2015-12-15 08:00:00,0.1936,1.2826,NaN
2015-12-15 12:00:00,0.1815,1.3431,NaN
2015-12-15 16:00:00,0.1573,1.3068,NaN
2015-12-15 20:00:00,0.2057,1.1011,NaN
2015-12-16 00:00:00,0.1936,1.2826,NaN
2015-12-16 04:00:00,0.1573,1.1253,NaN
2015-12-16 08:00:00,0.1573,1.2826,NaN
2015-12-16 12:00:00,0.2178,1.1495,NaN
2015-12-16 16:00:00,0.2178,1.1011,NaN
2015-12-16 20:00:00,0.1936,1.3552,NaN
2015-12-17 00:00:00,0.1694,1.2221,NaN
2015-12-17 04:00:00,0.1815,1.21,NaN
2015-12-17 08:00:00,0.1694,1.1374,NaN
2015-12-17 12:00:00,0.1815,1.4883,NaN
2015-12-17 16:00:00,0.1936,1.1737,NaN
2015-12-17 20:00:00,0.1694,1.0527,NaN
2015-12-18 00:00:00,0.1936,1.1858,NaN
2015-12-18 04:00:00,0.1694,1.1858,NaN
2015-12-18 08:00:00,0.1694,1.1495,NaN
2015-12-18 12:00:00,0.1452,1.2342,NaN
2015-12-18 16:00:00,0.1815,1.1132,NaN
2015-12-18 20:00:00,0.1573,1.1979,NaN
2015-12-19 00:00:00,0.1452,1.0648,NaN
2015-12-19 04:00:00,0.1452,1.1858,NaN
2015-12-19 08:00:00,0.1815,1.1616,NaN
2015-12-19 12:00:00,0.1573,1.21,NaN
2015-12-19 16:00:00,0.1331,1.2705,NaN
2015-12-19 20:00:00,0.1694,1.2947,NaN
2015-12-20 00:00:00,0.1573,1.1253,NaN
2015-12-20 04:00:00,0.1452,1.1737,NaN
2015-12-20 08:00:00,0.1331,1.1616,NaN
2015-12-20 12:00:00,0.1573,1.1374,NaN
2015-12-20 16:00:00,0.1573,1.1011,NaN
2015-12-20 20:00:00,0.1936,1.0769,NaN
2015-12-21 00:00:00,0.1452,1.2705,NaN
2015-12-21 04:00:00,0.1573,1.1253,NaN
2015-12-21 08:00:00,0.1694,1.1495,NaN
2015-12-21 12:00:00,0.1936,1.2221,NaN
2015-12-21 16:00:00,0.1694,1.1737,NaN
2015-12-21 20:00:00,0.1694,1.3068,NaN
2015-12-22 00:00:00,0.1573,1.2221,NaN
2015-12-22 04:00:00,0.1573,1.1132,NaN
2015-12-22 08:00:00,0.1452,1.0527,NaN
2015-12-22 12:00:00,0.1331,1.0285,NaN
2015-12-22 16:00:00,0.1815,1.089,NaN
2015-12-22 20:00:00,0.1573,1.1132,NaN
2015-12-23 00:00:00,0.1573,1.1132,NaN
2015-12-23 04:00:00,0.121,1.1616,NaN
2015-12-23 08:00:00,0.1694,1.1132,NaN
2015-12-23 12:00:00,0.1331,1.1979,NaN
2015-12-23 16:00:00,0.1573,1.2705,NaN
2015-12-23 20:00:00,0.1452,1.0648,NaN
2015-12-24 00:00:00,0.1452,1.1495,NaN
2015-12-24 04:00:00,0.1573,1.0648,NaN
2015-12-24 08:00:00,0.1815,1.1011,NaN
2015-12-24 12:00:00,0.2057,1.0769,NaN
2015-12-24 16:00:00,0.1694,1.0769,NaN
2015-12-24 20:00:00,0.1573,1.0527,NaN
2015-12-25 00:00:00,0.1573,1.0527,NaN
2015-12-25 04:00:00,0.1694,1.0285,NaN
2015-12-25 08:00:00,0.1331,1.0527,NaN
2015-12-25 12:00:00,0.1331,1.6577,NaN
2015-12-25 16:00:00,0.1694,1.5488,NaN
2015-12-25 20:00:00,0.1573,1.0769,NaN
2015-12-26 00:00:00,0.1573,1.0648,NaN
2015-12-26 04:00:00,0.1452,1.1495,NaN
2015-12-26 08:00:00,0.1573,1.0164,NaN
2015-12-26 12:00:00,0.1694,1.0527,NaN
2015-12-26 16:00:00,0.1452,1.1132,NaN
2015-12-26 20:00:00,0.1331,1.0769,NaN
2015-12-27 00:00:00,0.1573,1.1737,NaN
2015-12-27 04:00:00,0.1815,1.1737,NaN
2015-12-27 08:00:00,0.1694,1.1858,NaN
2015-12-27 12:00:00,0.1573,1.1132,NaN
2015-12-27 16:00:00,0.1452,1.1616,NaN
2015-12-27 20:00:00,0.2299,1.0406,NaN
2015-12-28 00:00:00,0.1452,1.1253,NaN
2015-12-28 04:00:00,0.1573,1.1374,NaN
2015-12-28 08:00:00,0.1452,1.0285,NaN
2015-12-28 12:00:00,0.1573,1.0527,NaN
2015-12-28 16:00:00,0.1694,1.0406,NaN
2015-12-28 20:00:00,0.121,1.1616,NaN
2015-12-29 00:00:00,0.1331,1.3552,NaN
2015-12-29 04:00:00,0.1573,1.1011,NaN
2015-12-29 08:00:00,0.1573,1.1011,NaN
2015-12-29 12:00:00,0.1573,1.0406,NaN
2015-12-29 16:00:00,0.1936,1.0164,NaN
2015-12-29 20:00:00,0.1573,1.0527,NaN
2015-12-30 00:00:00,0.1452,1.0527,NaN
2015-12-30 04:00:00,0.1452,1.0043,NaN
2015-12-30 08:00:00,0.1089,1.0769,NaN
2015-12-30 12:00:00,0.1694,1.0285,NaN
2015-12-30 16:00:00,0.1331,0.968,NaN
2015-12-30 20:00:00,0.1331,1.0164,NaN
2015-12-31 00:00:00,0.1452,1.089,NaN
2015-12-31 04:00:00,0.1573,1.1011,NaN
2015-12-31 08:00:00,0.1452,1.0527,NaN
2015-12-31 12:00:00,0.1331,1.089,NaN
2015-12-31 16:00:00,0.1452,1.0769,NaN
2015-12-31 20:00:00,0.1089,1.1011,NaN
2016-01-01 00:00:00,0.1452,1.1011,NaN
2016-01-01 04:00:00,0.1331,1.1011,NaN
2016-01-01 08:00:00,0.1452,1.0406,NaN
2016-01-01 12:00:00,0.1815,1.0043,NaN
2016-01-01 16:00:00,0.1694,1.0648,NaN
2016-01-01 20:00:00,0.1452,0.968,NaN
2016-01-02 00:00:00,0.121,1.0769,NaN
2016-01-02 04:00:00,0.121,1.1253,NaN
2016-01-02 08:00:00,0.121,1.1132,NaN
2016-01-02 12:00:00,0.1331,1.0648,NaN
2016-01-02 16:00:00,0.1089,1.1132,NaN
2016-01-02 20:00:00,0.1331,1.1616,NaN
2016-01-03 00:00:00,0.1089,1.1737,NaN
2016-01-03 04:00:00,0.0968,1.1011,NaN
2016-01-03 08:00:00,0.1089,1.089,NaN
2016-01-03 12:00:00,0.1089,1.1374,NaN
2016-01-03 16:00:00,0.1331,1.1132,NaN
2016-01-03 20:00:00,0.1331,1.1132,NaN
2016-01-04 00:00:00,0.1089,1.0527,NaN
2016-01-04 04:00:00,0.1452,0.968,NaN
2016-01-04 08:00:00,0.1331,1.1979,NaN
2016-01-04 12:00:00,0.0968,1.0648,NaN
2016-01-04 16:00:00,0.1331,0.9317,NaN
2016-01-04 20:00:00,0.121,1.0285,NaN
2016-01-05 00:00:00,0.1331,1.0527,NaN
2016-01-05 04:00:00,0.1089,0.9801,NaN
2016-01-05 08:00:00,0.121,1.3431,NaN
2016-01-05 12:00:00,0.121,0.9801,NaN
2016-01-05 16:00:00,0.121,1.0043,NaN
2016-01-05 20:00:00,0.1815,0.9801,NaN
2016-01-06 00:00:00,0.0968,1.0285,NaN
2016-01-06 04:00:00,0.0968,1.0527,NaN
2016-01-06 08:00:00,0.1452,0.9196,NaN
2016-01-06 12:00:00,0.1573,0.9801,NaN
2016-01-06 16:00:00,0.1573,0.968,NaN
2016-01-06 20:00:00,0.121,1.331,NaN
2016-01-07 00:00:00,0.121,0.9317,NaN
2016-01-07 04:00:00,0.121,0.9559,NaN
2016-01-07 08:00:00,0.1331,0.9801,NaN
2016-01-07 12:00:00,0.1331,0.9801,NaN
2016-01-07 16:00:00,0.1089,0.9922,NaN
2016-01-07 20:00:00,0.121,0.9801,NaN
2016-01-08 00:00:00,0.0968,1.1979,NaN
2016-01-08 04:00:00,0.0968,1.1253,NaN
2016-01-08 08:00:00,0.1089,1.0043,NaN
2016-01-08 12:00:00,0.1089,1.0164,NaN
2016-01-08 16:00:00,0.1331,1.1132,NaN
2016-01-08 20:00:00,0.1452,0.9801,NaN
2016-01-09 00:00:00,0.1331,1.1858,NaN
2016-01-09 04:00:00,0.0968,1.0648,NaN
2016-01-09 08:00:00,0.0968,0.9438,NaN
2016-01-09 12:00:00,0.0726,1.0406,NaN
2016-01-09 16:00:00,0.121,1.0527,NaN
2016-01-09 20:00:00,0.1089,1.1253,NaN
2016-01-10 00:00:00,0.0968,1.1011,NaN
2016-01-10 04:00:00,0.121,1.1011,NaN
2016-01-10 08:00:00,0.121,1.1979,NaN
2016-01-10 12:00:00,0.121,1.0285,NaN
2016-01-10 16:00:00,0.1452,1.0406,NaN
2016-01-10 20:00:00,0.1089,1.1253,NaN
2016-01-11 00:00:00,0.1089,1.331,NaN
2016-01-11 04:00:00,0.121,1.1374,NaN
2016-01-11 08:00:00,0.1331,1.089,NaN
2016-01-11 12:00:00,0.121,1.2221,NaN
2016-01-11 16:00:00,0.1089,1.089,NaN
2016-01-11 20:00:00,0.121,1.1979,NaN
2016-01-12 00:00:00,0.1331,1.1858,NaN
2016-01-12 04:00:00,0.121,1.2463,NaN
2016-01-12 08:00:00,0.1573,1.1374,NaN
2016-01-12 12:00:00,0.1089,1.1616,NaN
2016-01-12 16:00:00,0.1331,1.21,NaN
2016-01-12 20:00:00,0.1089,1.1737,NaN
2016-01-13 00:00:00,0.0968,1.3673,NaN
2016-01-13 04:00:00,0.1452,1.331,NaN
2016-01-13 08:00:00,0.1573,1.089,NaN
2016-01-13 12:00:00,0.1331,1.2947,NaN
2016-01-13 16:00:00,0.1331,1.2463,NaN
2016-01-13 20:00:00,0.121,1.1132,NaN
2016-01-14 00:00:00,0.1331,1.21,NaN
2016-01-14 04:00:00,0.0968,1.2342,NaN
2016-01-14 08:00:00,0.1452,1.2342,NaN
2016-01-14 12:00:00,0.1573,1.1374,NaN
2016-01-14 16:00:00,0.1331,1.1011,NaN
2016-01-14 20:00:00,0.121,1.1979,NaN
2016-01-15 00:00:00,0.1573,1.1858,NaN
2016-01-15 04:00:00,0.121,1.2584,NaN
2016-01-15 08:00:00,0.1452,1.1495,NaN
2016-01-15 12:00:00,0.1089,1.2463,NaN
2016-01-15 16:00:00,0.1573,1.1495,NaN
2016-01-15 20:00:00,0.1331,1.3915,NaN
2016-01-16 00:00:00,0.1089,1.2221,NaN
2016-01-16 04:00:00,0.1452,1.1616,NaN
2016-01-16 08:00:00,0.121,1.2221,NaN
2016-01-16 12:00:00,0.1331,1.2221,NaN
2016-01-16 16:00:00,0.1452,1.3189,NaN
2016-01-16 20:00:00,0.121,1.2705,NaN
2016-01-17 00:00:00,0.1331,1.3431,NaN
2016-01-17 04:00:00,0.121,1.2342,NaN
2016-01-17 08:00:00,0.1089,1.2463,NaN
2016-01-17 12:00:00,0.1331,1.21,NaN
2016-01-17 16:00:00,0.1331,1.3431,NaN
2016-01-17 20:00:00,0.0726,1.2584,NaN
2016-01-18 00:00:00,0.0968,1.4762,NaN
2016-01-18 04:00:00,0.121,1.3552,NaN
2016-01-18 08:00:00,0.121,1.5125,NaN
2016-01-18 12:00:00,0.121,1.2705,NaN
2016-01-18 16:00:00,0.1089,1.3431,NaN
2016-01-18 20:00:00,0.0968,1.2826,NaN
2016-01-19 00:00:00,0.121,1.3431,NaN
2016-01-19 04:00:00,0.121,1.4157,NaN
2016-01-19 08:00:00,0.0968,1.4278,NaN
2016-01-19 12:00:00,0.1452,1.573,NaN
2016-01-19 16:00:00,0.1331,1.2947,NaN
2016-01-19 20:00:00,0.121,1.3794,NaN
2016-01-20 00:00:00,0.1452,1.3794,NaN
2016-01-20 04:00:00,0.1089,1.452,NaN
2016-01-20 08:00:00,0.1089,1.5246,NaN
2016-01-20 12:00:00,0.0968,1.4278,NaN
2016-01-20 16:00:00,0.121,1.3189,NaN
2016-01-20 20:00:00,0.0847,1.2826,NaN
2016-01-21 00:00:00,0.1452,1.5246,NaN
2016-01-21 04:00:00,NaN,1.452,NaN
2016-01-21 08:00:00,NaN,1.3915,NaN
2016-01-21 12:00:00,NaN,1.3794,NaN
2016-01-21 16:00:00,NaN,1.4157,NaN
2016-01-21 20:00:00,NaN,1.3794,NaN
2016-01-22 00:00:00,NaN,1.3915,NaN
2016-01-22 04:00:00,NaN,1.3915,NaN
2016-01-22 08:00:00,NaN,1.4641,NaN
2016-01-22 12:00:00,NaN,1.4641,NaN
2016-01-22 16:00:00,NaN,1.3673,NaN
2016-01-22 20:00:00,NaN,1.3673,NaN
2016-01-23 00:00:00,NaN,1.4399,NaN
2016-01-23 04:00:00,NaN,1.5004,NaN
2016-01-23 08:00:00,NaN,1.3915,NaN
2016-01-23 12:00:00,NaN,1.3794,NaN
2016-01-23 16:00:00,NaN,1.4762,NaN
2016-01-23 20:00:00,NaN,1.331,NaN
2016-01-24 00:00:00,NaN,1.4399,NaN
2016-01-24 04:00:00,NaN,1.452,NaN
2016-01-24 08:00:00,NaN,1.3673,NaN
2016-01-24 12:00:00,NaN,1.4762,NaN
2016-01-24 16:00:00,NaN,1.8513,NaN
2016-01-24 20:00:00,NaN,1.4399,NaN
2016-01-25 00:00:00,NaN,1.5125,NaN
2016-01-25 04:00:00,NaN,1.6698,NaN
2016-01-25 08:00:00,NaN,1.452,NaN
2016-01-25 12:00:00,NaN,1.4036,NaN
2016-01-25 16:00:00,NaN,1.4399,NaN
2016-01-25 20:00:00,NaN,1.5004,NaN
2016-01-26 00:00:00,NaN,1.5004,NaN
2016-01-26 04:00:00,NaN,1.452,NaN
2016-01-26 08:00:00,NaN,1.5488,NaN
2016-01-26 12:00:00,NaN,1.5246,NaN
2016-01-26 16:00:00,NaN,1.5125,NaN
2016-01-26 20:00:00,NaN,1.4399,NaN
2016-01-27 00:00:00,NaN,1.3915,NaN
2016-01-27 04:00:00,NaN,1.4762,NaN
2016-01-27 08:00:00,NaN,1.5246,NaN
2016-01-27 12:00:00,NaN,1.3673,NaN
2016-01-27 16:00:00,NaN,1.3794,NaN
2016-01-27 20:00:00,NaN,1.331,NaN
2016-01-28 00:00:00,NaN,1.3431,NaN
2016-01-28 04:00:00,NaN,1.3794,NaN
2016-01-28 08:00:00,NaN,1.3431,NaN
2016-01-28 12:00:00,NaN,1.3068,NaN
2016-01-28 16:00:00,NaN,1.3673,NaN
2016-01-28 20:00:00,NaN,1.3068,NaN
2016-01-29 00:00:00,NaN,1.5246,NaN
2016-01-29 04:00:00,NaN,1.5004,NaN
2016-01-29 08:00:00,NaN,1.4278,NaN
2016-01-29 12:00:00,NaN,1.5609,NaN
2016-01-29 16:00:00,NaN,1.4762,NaN
2016-01-29 20:00:00,NaN,1.3794,NaN
2016-01-30 00:00:00,NaN,1.5246,NaN
2016-01-30 04:00:00,NaN,1.4399,NaN
2016-01-30 08:00:00,NaN,1.4278,NaN
2016-01-30 12:00:00,NaN,1.6577,NaN
2016-01-30 16:00:00,NaN,1.4883,NaN
2016-01-30 20:00:00,NaN,1.4036,NaN
2016-01-31 00:00:00,NaN,1.5609,NaN
2016-01-31 04:00:00,NaN,1.4762,NaN
2016-01-31 08:00:00,NaN,1.3552,NaN
2016-01-31 12:00:00,NaN,1.3431,NaN
2016-01-31 16:00:00,NaN,1.4036,NaN
2016-01-31 20:00:00,NaN,1.4157,NaN
2016-02-01 00:00:00,NaN,1.5125,NaN
